address;source_location;insn;indent
0x506d23;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1481;CMP	%R13,%R11;
0x506d26;:0;JGE	506d70 <dictresize+0x780>;
0x506d28;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:490;MOV	0x28(%RBX),%RDI;
0x506d2c;:0;MOV	%R9,%RDX;
0x506d2f;:0;SUB	%R11,%RDX;
0x506d32;:0;MOVSX	(%RDI,%RDX,1),%R10;
0x506d37;:0;MOV	%R10,%R8;
0x506d3a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1485;SAL	$0x4,%R8;
0x506d3e;:0;MOV	(%RAX,%R8,1),%R15;
0x506d42;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%ECX;
0x506d45;:0;INC	%ECX;
0x506d47;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	42475b <dictresize.cold+0x6b>;
0x506d4d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1485;MOV	0x10(%RSP),%RDI;
0x506d52;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1486;MOVSXD	%R10D,%RDX;
0x506d55;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1485;MOVQ	%R15,%XMM9;
0x506d5a;:0;MOV	%R11,%R10;
0x506d5d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1485;SAL	$0x4,%R10;
0x506d61;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1481;INC	%R11;
0x506d64;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1485;MOVHPS	(%RDI,%RDX,8),%XMM9;
0x506d69;:0;MOVUPS	%XMM9,(%RSI,%R10,1);
0x506d6e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1481;JMP	506d23 <dictresize+0x733>;
