address;source_location;insn;indent
0x274d0;:0;PUSH	%R13;
0x274d2;:0;MOV	%RDX,%R13;
0x274d5;:0;PUSH	%R12;
0x274d7;:0;PUSH	%RBP;
0x274d8;:0;MOV	%RSI,%RBP;
0x274db;:0;TESTB	$0x10,0xaa(%RDI);
0x274e2;:0;JNE	27590 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xc0>;
0x274e8;:0;XOR	%ESI,%ESI;
0x274ea;:0;CALLQ	0x130(%RDI);
0x274f0;:0;MOV	%RAX,%R12;
0x274f3;:0;TEST	%R12,%R12;
0x274f6;:0;JE	27582 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xb2>;
0x274fc;:0;MOV	0x598ed(%RIP),%RAX;
0x27503;:0;MOV	%RAX,0x10(%R12);
0x27508;:0;MOV	0x54ab9(%RIP),%RAX;
0x2750f;:0;MOV	(%RAX),%EDX;
0x27511;:0;MOV	%RAX,0x18(%R12);
0x27516;:0;MOV	%EDX,%ECX;
0x27518;:0;ADD	$0x1,%ECX;
0x2751b;:0;JE	27560 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x90>;
0x2751d;:0;MOV	%ECX,(%RAX);
0x2751f;:0;MOV	%EDX,%ECX;
0x27521;:0;MOV	%RAX,0x20(%R12);
0x27526;:0;ADD	$0x2,%ECX;
0x27529;:0;JE	27565 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x95>;
0x2752b;:0;ADD	$0x3,%EDX;
0x2752e;:0;MOV	%RAX,0x28(%R12);
0x27533;:0;CMOVE	%ECX,%EDX;
0x27536;:0;MOV	%EDX,(%RAX);
0x27538;:0;MOVQ	$0,0x48(%R12);
0x27541;:0;MOV	%R13,%RDX;
0x27544;:0;MOV	%RBP,%RSI;
0x27547;:0;MOV	%R12,%RDI;
0x2754a;:0;CALL	26df0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0>;
0x2754f;:0;TEST	%EAX,%EAX;
0x27551;:0;JS	27570 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xa0>;
0x27553;:0;MOV	%R12,%RAX;
0x27556;:0;POP	%RBP;
0x27557;:0;POP	%R12;
0x27559;:0;POP	%R13;
0x2755b;:0;RET;
0x2755c;:0;NOPL	(%RAX);
0x27560;:0;MOV	%RAX,0x20(%R12);
0x27565;:0;MOV	%RAX,0x28(%R12);
0x2756a;:0;JMP	27538 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x68>;
0x2756c;:0;NOPL	(%RAX);
0x27570;:0;MOV	(%R12),%RAX;
0x27574;:0;TEST	%EAX,%EAX;
0x27576;:0;JS	27582 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xb2>;
0x27578;:0;SUB	$0x1,%RAX;
0x2757c;:0;MOV	%RAX,(%R12);
0x27580;:0;JE	275b0 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xe0>;
0x27582;:0;XOR	%R12D,%R12D;
0x27585;:0;POP	%RBP;
0x27586;:0;MOV	%R12,%RAX;
0x27589;:0;POP	%R12;
0x2758b;:0;POP	%R13;
0x2758d;:0;RET;
0x2758e;:0;XCHG	%AX,%AX;
0x27590;:0;MOV	0x54989(%RIP),%RAX;
0x27597;:0;MOV	0x581ba(%RIP),%RSI;
0x2759e;:0;XOR	%EDX,%EDX;
0x275a0;:0;CALLQ	0x138(%RAX);
0x275a6;:0;MOV	%RAX,%R12;
0x275a9;:0;JMP	274f3 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0x23>;
0x275ae;:0;XCHG	%AX,%AX;
0x275b0;:0;MOV	%R12,%RDI;
0x275b3;:0;CALL	7800 <_Py_Dealloc@plt>;
0x275b8;:0;JMP	27582 <_ZL23__pyx_tp_new_memoryviewP11_typeobjectP7_objectS2_+0xb2>;
0x275ba;:0;NOPW	(%RAX,%RAX,1);
