address;source_location;insn;indent
0x46b99b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:256;MOV	0x38(%R12),%RSI;
0x46b9a0;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:256;JMP	628e24 <_PyIncrementalNewlineDecoder_decode+0x3e4>;
0x46b9a5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:297;CMP	$0x2,%EDX;
0x46b9a8;:0;JE	46ba0a <_PyIncrementalNewlineDecoder_decode.cold+0x6f>;
0x46b9aa;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:304;MOVL	$0xd,(%RDI);
0x46b9b0;:0;JMP	628dfd <_PyIncrementalNewlineDecoder_decode+0x3bd>;
0x46b9b5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%R13),%RDI;
0x46b9b9;:0;JMP	628df1 <_PyIncrementalNewlineDecoder_decode+0x3b1>;
0x46b9be;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:256;MOV	0x38(%R13),%RDI;
0x46b9c2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:256;JMP	628df1 <_PyIncrementalNewlineDecoder_decode+0x3b1>;
0x46b9c7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:367;SHR	$0x2,%AL;
0x46b9ca;:0;AND	$0x7,%EAX;
0x46b9cd;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:368;CMP	$0x1,%EAX;
0x46b9d0;:0;JE	46ba00 <_PyIncrementalNewlineDecoder_decode.cold+0x65>;
0x46b9d2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:372;CMP	$0x2,%EAX;
0x46b9d5;:0;MOV	$0x10ffff,%ESI;
0x46b9da;:0;MOV	$0xffff,%ECX;
0x46b9df;:0;CMOVE	%ECX,%ESI;
0x46b9e2;:0;JMP	628db4 <_PyIncrementalNewlineDecoder_decode+0x374>;
0x46b9e7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:297;CMP	$0x2,%R13D;
