address;source_location;insn;indent
0x584ce0;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2052;MOV	0x28(%RDI),%EDX;
0x584ce3;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:260;MOV	0x18(%RDI),%RSI;
0x584ce7;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:252;TEST	%EDX,%EDX;
0x584ce9;:0;JLE	45c770 <is_exit_without_lineno.cold>;
0x584cef;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:254;LEA	-0x1(%RDX),%EAX;
0x584cf2;:0;CLTQ;
0x584cf4;:0;LEA	(%RAX,%RAX,4),%RCX;
0x584cf8;:0;LEA	(%RSI,%RCX,8),%RDI;
0x584cfc;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:262;TEST	%RDI,%RDI;
0x584cff;:0;JE	45c770 <is_exit_without_lineno.cold>;
0x584d05;:0;MOV	(%RDI),%ECX;
0x584d07;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2053;XOR	%EAX,%EAX;
0x584d09;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:262;SUB	$0x53,%ECX;
0x584d0c;:0;CMP	$0x2f,%ECX;
0x584d0f;:0;JA	584d31 <is_exit_without_lineno+0x51>;
0x584d11;:0;MOV	$-0x805000000002,%RAX;
0x584d1b;:0;SAR	%CL,%RAX;
0x584d1e;:0;AND	$0x1,%AL;
0x584d20;:0;JNE	584d32 <is_exit_without_lineno+0x52>;
0x584d22;:0;XOR	%R8D,%R8D;
0x584d25;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2056;IMUL	$0x28,%R8,%R9;(2021) 
0x584d29;:0;CMPL	$0,0x8(%RSI,%R9,1);(2021) 
0x584d2f;:0;JS	584d35 <is_exit_without_lineno+0x55>;(2021) 
0x584d31;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2061;RET;
0x584d32;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2053;XOR	%EAX,%EAX;
0x584d34;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2061;RET;
0x584d35;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2055;INC	%R8;(2021) 
0x584d38;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2055;CMP	%R8D,%EDX;(2021) 
0x584d3b;:0;JG	584d25 <is_exit_without_lineno+0x45>;(2021) 
0x584d3d;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2060;MOV	$0x1,%EAX;
0x584d42;:0;RET;
0x584d43;/usr/local/src/conda/python-3.12.0/Python/flowgraph.c:2060;NOPW	%CS:(%RAX,%RAX,1);
0x584d4e;:0;XCHG	%AX,%AX;
