address;source_location;insn;indent
0x55a847;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:356;CMP	%R13,0x10(%RBX);
0x55a84b;:0;JLE	55a944 <tuplecontains+0x114>;
0x55a851;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:357;MOV	0x18(%RBX,%R13,8),%R12;
0x55a856;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%RBP,%R12;
0x55a859;:0;JE	55a930 <tuplecontains+0x100>;
0x55a85f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55a868;:0;LEA	-0x10(%RAX),%RAX;
0x55a86f;:0;MOV	(%RAX),%R14;
0x55a872;/usr/local/src/conda/python-3.12.0/Objects/object.c:840;TEST	%R12,%R12;
0x55a875;:0;JE	44898d <tuplecontains.cold+0xfc>;
0x55a87b;:0;TEST	%RBP,%RBP;
0x55a87e;:0;JE	44898d <tuplecontains.cold+0xfc>;
0x55a884;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R14),%EAX;
0x55a888;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x55a88b;:0;MOV	%EDX,0x24(%R14);
0x55a88f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x55a891;:0;JLE	448961 <tuplecontains.cold+0xd0>;
0x55a897;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R9;
0x55a89b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R8;
0x55a8a0;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%R8,%R9;
0x55a8a3;:0;JNE	55aa81 <tuplecontains+0x251>;
0x55a8a9;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R8),%R15;
0x55a8b0;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%R15,%R15;
0x55a8b3;:0;JE	55a9d1 <tuplecontains+0x1a1>;
0x55a8b9;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R12,%RDI;
0x55a8bc;:0;MOV	$0x2,%EDX;
0x55a8c1;:0;MOV	%RBP,%RSI;
0x55a8c4;:0;CALL	%R15;
0x55a8c7;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;XOR	%R15D,%R15D;
0x55a8ca;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RAX,%RDI;
0x55a8cd;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;CMP	$0x942590,%RAX;
0x55a8d3;:0;JE	55a9b8 <tuplecontains+0x188>;
0x55a8d9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R14);
0x55a8dd;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;TEST	%RDI,%RDI;
0x55a8e0;:0;JE	55aabe <tuplecontains+0x28e>;
0x55a8e6;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RDI);
0x55a8ee;:0;JNE	4488bb <tuplecontains.cold+0x2a>;
0x55a8f4;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R11;
0x55a8f7;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%EAX,%EAX;
0x55a8f9;:0;CMP	$0x9582e0,%RDI;
0x55a900;:0;SETE	%AL;
0x55a903;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x55a906;:0;JNS	55aacb <tuplecontains+0x29b>;
0x55a90c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:356;INC	%R13;
0x55a90f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:356;TEST	%EAX,%EAX;
0x55a911;:0;JE	55a847 <tuplecontains+0x17>;
0x55a948;/usr/local/src/conda/python-3.12.0/Objects/object.c:792;MOV	0xc8(%R9),%R11;
0x55a94f;/usr/local/src/conda/python-3.12.0/Objects/object.c:791;TEST	%R11,%R11;
0x55a952;:0;JE	448a1c <tuplecontains.cold+0x18b>;
0x55a958;/usr/local/src/conda/python-3.12.0/Objects/object.c:794;MOV	%RBP,%RDI;
0x55a95b;:0;MOV	0x3e7c07(%RIP),%EDX;
0x55a961;:0;MOV	%R12,%RSI;
0x55a964;/usr/local/src/conda/python-3.12.0/Objects/object.c:794;CALL	%R11;
0x55a967;/usr/local/src/conda/python-3.12.0/Objects/object.c:794;MOV	%RAX,%RDI;
0x55a96a;/usr/local/src/conda/python-3.12.0/Objects/object.c:795;CMP	$0x942590,%RAX;
0x55a970;:0;JNE	55a8d9 <tuplecontains+0xa9>;
0x55a976;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3e7c13(%RIP),%RDX;
0x55a97d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x55a97f;:0;JNS	4489e2 <tuplecontains.cold+0x151>;
0x55a985;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0x8(%R12),%R8;
0x55a98a;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	$0x1,%R15D;
0x55a990;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R8),%RAX;
0x55a997;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x55a99a;:0;JE	55aa13 <tuplecontains+0x1e3>;
0x55a99c;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R12,%RDI;
0x55a99f;:0;MOV	$0x2,%EDX;
0x55a9a4;:0;MOV	%RBP,%RSI;
0x55a9a7;:0;CALL	%RAX;
0x55a9a9;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RAX,%RDI;
0x55a9ac;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;CMP	$0x942590,%RAX;
0x55a9b2;:0;JNE	55a8d9 <tuplecontains+0xa9>;
0x55a9b8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3e7bd1(%RIP),%R9;
0x55a9bf;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x55a9c2;:0;JNS	448936 <tuplecontains.cold+0xa5>;
0x55a9c8;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;TEST	%R15D,%R15D;
0x55a9cb;:0;JNE	55aa13 <tuplecontains+0x1e3>;
0x55a9cd;:0;MOV	0x8(%RBP),%R9;
0x55a9d1;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;MOV	0xc8(%R9),%RAX;
0x55a9d8;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;TEST	%RAX,%RAX;
0x55a9db;:0;JE	55aa13 <tuplecontains+0x1e3>;
0x55a9dd;/usr/local/src/conda/python-3.12.0/Objects/object.c:806;MOV	0x3e7b85(%RIP),%EDX;
0x55a9e3;:0;CMP	$0x59bc20,%RAX;
0x55a9e9;:0;JNE	55aab1 <tuplecontains+0x281>;
