address;source_location;insn;indent
0x5029c0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:660;TEST	%RDI,%RDI;
0x5029c3;:0;JS	420606 <PyMem_RawMalloc.cold>;
0x5029c9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x455d18(%RIP),%RAX;
0x5029d0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x455d09(%RIP),%R8;
0x5029d7;:0;CMP	$0x502ac0,%RAX;
0x5029dd;:0;JNE	5029f1 <PyMem_RawMalloc+0x31>;
0x5029df;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;TEST	%RDI,%RDI;
0x5029e2;:0;MOV	$0x1,%EDX;
0x5029e7;:0;CMOVE	%RDX,%RDI;
0x5029eb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;JMP	0x35a137(%RIP);
0x5029f1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	%RDI,%RSI;
0x5029f4;:0;MOV	%R8,%RDI;
0x5029f7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;JMP	%RAX;
0x5029f9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;NOPL	(%RAX);
