address;source_location;insn;indent
0x512b4e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4680;MOV	0x18(%RBP,%RBX,8),%R15;
0x512b53;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%R15);
0x512b5b;:0;JNE	512c10 <find_name_in_mro+0x130>;
0x512b61;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%R15),%RDI;
0x512b68;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%R8;
0x512b6c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1733;TESTB	$0x20,0xab(%R8);
0x512b74;:0;JE	427a8d <find_name_in_mro.cold+0x3a>;
0x512b7a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1738;LEA	0x10(%RSP),%RCX;
0x512b7f;:0;MOV	%R13,%RDX;
0x512b82;:0;MOV	%R12,%RSI;
0x512b85;:0;CALL	505980 <_Py_dict_lookup>;
0x512b8a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1740;MOV	0x10(%RSP),%RAX;
0x512b8f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4684;TEST	%RAX,%RAX;
0x512b92;:0;JNE	512c58 <find_name_in_mro+0x178>;
0x512b98;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	%FS:,%RAX;
0x512ba1;:0;LEA	-0x10(%RAX),%RAX;
0x512ba8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	(%RAX),%RSI;
0x512bab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RSI),%RDI;
0x512baf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RDI,%RDI;
0x512bb2;:0;JNE	512c92 <find_name_in_mro+0x1b2>;
0x512bb8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;INC	%RBX;
0x512bbb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;CMP	%R14,%RBX;
0x512bbe;:0;JNE	512b4e <find_name_in_mro+0x6e>;
0x512c10;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x512c19;:0;LEA	-0x10(%RAX),%RAX;
0x512c20;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%R15),%R10;
0x512c27;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;LEA	-0x5(%R10,%R10,4),%R11;
0x512c2c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R9;
0x512c2f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%R9),%RAX;
0x512c33;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;LEA	(%RAX,%R11,8),%RDX;
0x512c37;:0;MOV	0x5b3d8(%RDX),%RDI;
0x512c3e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RCX;
0x512c42;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1733;TESTB	$0x20,0xab(%RCX);
0x512c49;:0;JNE	512b7a <find_name_in_mro+0x9a>;
0x512c92;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4687;CMPQ	$0,0x8(%RDI);
0x512c97;:0;JE	512bb8 <find_name_in_mro+0xd8>;
