address;source_location;insn;indent
0x564640;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:48;CMP	$0x10ffff,%EDI;
0x564646;:0;JA	44d635 <_PyUnicode_IsXidContinue.cold>;
0x56464c;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;MOV	%EDI,%EAX;
0x56464e;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;AND	$0x7f,%EDI;
0x564651;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;SHR	$0x7,%EAX;
0x564654;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;MOVZX	0x7da160(%RAX,%RAX,1),%EDX;
0x56465c;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;SAL	$0x7,%EDX;
0x56465f;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;ADD	%EDI,%EDX;
0x564661;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;MOVZX	0x7c8660(%RDX,%RDX,1),%ECX;
0x564669;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:98;SAL	$0x4,%RCX;
0x56466d;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:98;MOVZX	0x7c66ee(%RCX),%EAX;
0x564674;:0;SHR	$0x9,%AX;
0x564678;:0;AND	$0x1,%EAX;
0x56467b;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:99;RET;
0x56467c;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:99;NOPL	(%RAX);
