address;source_location;insn;indent
0x599787;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:447;CMP	%R12,0x10(%RBX);
0x59978b;:0;JLE	5998b0 <list_contains+0x140>;
0x599791;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:448;MOV	0x18(%RBX),%RAX;
0x599795;:0;MOV	(%RAX,%R12,8),%RBP;
0x599799;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x59979c;:0;INC	%EDX;
0x59979e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	599888 <list_contains+0x118>;
0x5997a4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x5997a7;/usr/local/src/conda/python-3.12.0/Objects/object.c:864;CMP	%R13,%RBP;
0x5997aa;:0;JE	599898 <list_contains+0x128>;
0x5997b0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5997b9;:0;LEA	-0x10(%RAX),%RAX;
0x5997c0;:0;MOV	(%RAX),%R14;
0x5997c3;/usr/local/src/conda/python-3.12.0/Objects/object.c:840;TEST	%R13,%R13;
0x5997c6;:0;JE	464a41 <list_contains.cold+0xeb>;
0x5997cc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R14),%ECX;
0x5997d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RCX),%ESI;
0x5997d3;:0;MOV	%ESI,0x24(%R14);
0x5997d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%ECX,%ECX;
0x5997d9;:0;JLE	464a7a <list_contains.cold+0x124>;
0x5997df;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R10;
0x5997e3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R9;
0x5997e7;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%R10,%R9;
0x5997ea;:0;JNE	599966 <list_contains+0x1f6>;
0x5997f0;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R9),%RAX;
0x5997f7;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;
0x5997fa;:0;JE	5999de <list_contains+0x26e>;
0x599800;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RBP,%RDI;
0x599803;:0;MOV	$0x2,%EDX;
0x599808;:0;MOV	%R13,%RSI;
0x59980b;:0;CALL	%RAX;
0x59980d;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%RAX,%RDI;
0x599810;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;CMP	$0x942590,%RAX;
0x599816;:0;JE	5998b8 <list_contains+0x148>;
0x59981c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R14);
0x599820;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;TEST	%RDI,%RDI;
0x599823;:0;JE	599a97 <list_contains+0x327>;
0x599829;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RDI);
0x599831;:0;JNE	599aa5 <list_contains+0x335>;
0x599837;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x59983a;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%R15D,%R15D;
0x59983d;:0;CMP	$0x9582e0,%RDI;
0x599844;:0;SETE	%R15B;
0x599848;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x59984a;:0;JNS	599aa0 <list_contains+0x330>;
