address;source_location;insn;indent
0x6202f0;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:82;PUSH	%RBP;
0x6202f1;:0;MOV	%RDI,%RBP;
0x6202f4;:0;PUSH	%RBX;
0x6202f5;:0;MOV	%RSI,%RBX;
0x6202f8;:0;PUSH	%R8;
0x6202fa;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:87;CMP	$0x93ff80,%RDI;
0x620301;:0;JE	620313 <tuple_new+0x23>;
0x620303;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:87;MOV	0x31fd9e(%RIP),%RAX;
0x62030a;:0;CMP	%RAX,0x128(%RDI);
0x620311;:0;JNE	62031c <tuple_new+0x2c>;
0x620313;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:87;TEST	%RDX,%RDX;
0x620316;:0;JNE	4648ec <tuple_new.cold>;
0x62031c;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBX),%RSI;
0x620320;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:91;CMP	$0x1,%RSI;
0x620324;:0;JA	620341 <tuple_new+0x51>;
0x620326;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:94;CMPQ	$0,0x10(%RBX);
0x62032b;:0;JLE	62033c <tuple_new+0x4c>;
0x62032d;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:97;MOV	0x18(%RBX),%RSI;
0x620331;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:103;POP	%RCX;
0x620332;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:99;MOV	%RBP,%RDI;
0x620335;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:103;POP	%RBX;
0x620336;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:103;POP	%RBP;
0x620337;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:99;JMP	6154b0 <tuple_new_impl>;
0x62033c;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:99;JMP	464907 <tuple_new.cold+0x1b>;
0x620341;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:99;JMP	46490e <tuple_new.cold+0x22>;
0x620346;/usr/local/src/conda/python-3.12.0/Objects/clinic/tupleobject.c.h:99;NOPW	%CS:(%RAX,%RAX,1);
