address;source_location;insn;indent
0x51b4f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x51b502;:0;LEA	-0x10(%RAX),%RAX;
0x51b509;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1694;MOV	%R13,%RDI;
0x51b50c;:0;MOV	%RSP,%RCX;
0x51b50f;:0;MOV	%R12,%RDX;
0x51b512;:0;MOV	%RBP,%RSI;
0x51b515;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RBX;
0x51b518;/usr/local/src/conda/python-3.12.0/Python/errors.c:490;MOV	0x60(%RBX),%R14;
0x51b51c;/usr/local/src/conda/python-3.12.0/Python/errors.c:491;MOVQ	$0,0x60(%RBX);
0x51b524;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1694;CALL	505980 <_Py_dict_lookup>;
0x51b529;/usr/local/src/conda/python-3.12.0/Python/errors.c:33;MOV	0x60(%RBX),%RDI;
0x51b52d;/usr/local/src/conda/python-3.12.0/Python/errors.c:34;MOV	%R14,0x60(%RBX);
0x51b531;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x51b534;:0;JE	51b545 <PyDict_GetItem+0x95>;
0x51b536;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
0x51b539;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x51b53b;:0;JS	51b545 <PyDict_GetItem+0x95>;
0x51b53d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x51b540;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%RDI);
0x51b543;:0;JE	51b566 <PyDict_GetItem+0xb6>;
0x51b545;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1701;MOV	(%RSP),%RAX;
0x51b549;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1702;MOV	0x8(%RSP),%RDX;
0x51b54e;:0;SUB	%FS:0x28,%RDX;
0x51b557;:0;JNE	51b571 <PyDict_GetItem+0xc1>;
0x51b566;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x51b56b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1701;MOV	(%RSP),%RAX;
0x51b56f;:0;JMP	51b549 <PyDict_GetItem+0x99>;
0x51b571;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1702;CALLQ	0x341201(%RIP);
0x51b577;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1674;MOV	%RBP,%RDI;
0x51b57a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1674;CALL	504e50 <PyObject_Hash>;
0x51b57f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1674;MOV	%RAX,%R12;
0x51b582;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1675;CMP	$-0x1,%RAX;
0x51b586;:0;JNE	51b4f9 <PyDict_GetItem+0x49>;
