address;source_location;insn;indent
0x507af0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7452;PUSH	%R15;
0x507af2;:0;PUSH	%R14;
0x507af4;:0;PUSH	%R13;
0x507af6;:0;PUSH	%R12;
0x507af8;:0;MOV	%RDI,%R12;
0x507afb;:0;PUSH	%RBP;
0x507afc;:0;PUSH	%RBX;
0x507afd;:0;SUB	$0x48,%RSP;
0x507b01;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:6997;MOV	0x18(%RDI),%RBX;
0x507b05;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7452;MOV	%ESI,0x4(%RSP);
0x507b09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:180;MOV	%FS:0x28,%RAX;
0x507b12;:0;MOV	%RAX,0x38(%RSP);
0x507b17;:0;MOV	0xa8(%RDI),%RAX;
0x507b1e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:180;TEST	$0x2,%AL;
0x507b20;:0;JNE	509638 <type_ready+0x1b48>;
0x507b26;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:189;OR	$0x20,%AH;
0x507b29;:0;MOV	%RAX,0xa8(%RDI);
0x507b30;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:6997;TEST	%RBX,%RBX;
0x507b33;:0;JE	50a634 <type_ready+0x2b44>;
0x507b39;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RDI),%RDX;
0x507b40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7085;TEST	%RDX,%RDX;
0x507b43;:0;JNE	507b92 <type_ready+0xa2>;
0x507b45;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7089;CALL	503e10 <PyDict_New>;
0x507b4a;:0;MOV	%RAX,%RBP;
0x507b4d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7090;TEST	%RAX,%RAX;
0x507b50;:0;JE	424e52 <type_ready.cold+0x163>;
0x507b56;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:251;TESTB	$0x2,0xa8(%R12);
0x507b5f;:0;JE	509a51 <type_ready+0x1f61>;
0x507b65;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x507b6e;:0;LEA	-0x10(%RAX),%RAX;
0x507b75;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:255;MOV	0x168(%R12),%R9;
0x507b7d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:255;DEC	%R9;
0x507b80;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:255;IMUL	$0x28,%R9,%R10;
0x507b84;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x507b87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:255;ADD	0x10(%R8),%R10;
0x507b8b;:0;MOV	%RBP,0x5b3d8(%R10);
0x507b92;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7010;MOV	0x100(%R12),%R15;
0x507b9a;:0;MOV	%R15,%R13;
0x507b9d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7011;TEST	%R15,%R15;
0x507ba0;:0;JE	509ca5 <type_ready+0x21b5>;
0x507ba6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%R13);
0x507bae;:0;JE	509a2b <type_ready+0x1f3b>;
0x507bb4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x507bbd;:0;LEA	-0x10(%RAX),%RAX;
0x507bc4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R15;
0x507bc7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%R13),%RAX;
0x507bce;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;DEC	%RAX;
0x507bd1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;IMUL	$0x28,%RAX,%RBX;
0x507bd5;:0;ADD	0x10(%R15),%RBX;
0x507bd9;:0;MOV	0x5b3d8(%RBX),%R14;
0x507be0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7026;TEST	%R14,%R14;
0x507be3;:0;JE	424f66 <type_ready.cold+0x277>;
0x507be9;:0;MOV	0xa8(%R12),%RBX;
0x507bf1;:0;MOV	0x100(%R12),%R15;
0x507bf9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7046;CMPQ	$0,0x8(%R12);
0x507bff;:0;JNE	507c0a <type_ready+0x11a>;
0x507c01;:0;TEST	%R15,%R15;
0x507c04;:0;JNE	509a5e <type_ready+0x1f6e>;
0x507c0a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7056;TEST	$0x2,%BL;
0x507c0d;:0;JNE	5096ba <type_ready+0x1bca>;
0x507c13;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7065;CMPQ	$0,0x150(%R12);
0x507c1c;:0;JE	509861 <type_ready+0x1d71>;
0x507c22;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7197;XOR	%ESI,%ESI;
0x507c24;:0;MOV	%R12,%RDI;
0x507c27;:0;CALL	5ee5c0 <mro_internal>;
0x507c2c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7197;TEST	%EAX,%EAX;
0x507c2e;:0;JS	424e52 <type_ready.cold+0x163>;
0x507c34;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7206;MOV	0xa8(%R12),%RBX;
0x507c3c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%R12),%R10;
0x507c44;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7206;TEST	$0x2,%BH;
0x507c47;:0;JE	509829 <type_ready+0x1d39>;
0x507c4d;:0;MOV	0x100(%R12),%R15;
0x507c55;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7363;MOV	0x138(%R12),%RAX;
0x507c5d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7363;TEST	%RAX,%RAX;
0x507c60;:0;JNE	5098f1 <type_ready+0x1e01>;
