address;source_location;insn;indent
0x572e00;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9810;PUSH	%R15;
0x572e02;:0;PUSH	%R14;
0x572e04;:0;PUSH	%R13;
0x572e06;:0;PUSH	%R12;
0x572e08;:0;PUSH	%RBP;
0x572e09;:0;PUSH	%RBX;
0x572e0a;:0;MOV	%RDX,%RBX;
0x572e0d;:0;SUB	$0xd8,%RSP;
0x572e14;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9816;MOVZX	0x20(%RDI),%ECX;
0x572e18;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%RBP;
0x572e1c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9810;MOV	%RDI,0x10(%RSP);
0x572e21;:0;MOV	%FS:0x28,%RAX;
0x572e2a;:0;MOV	%RAX,0xc8(%RSP);
0x572e32;:0;XOR	%EAX,%EAX;
0x572e34;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9816;MOV	%ECX,%EAX;
0x572e36;:0;SHR	$0x2,%AL;
0x572e39;:0;MOV	%EAX,%R14D;
0x572e3c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9816;AND	$0x7,%EAX;
0x572e3f;:0;MOV	%EAX,(%RSP);
0x572e42;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9816;AND	$0x7,%R14D;
0x572e46;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9818;TEST	%RSI,%RSI;
0x572e49;:0;JE	573705 <split+0x905>;
0x572e4f;:0;MOV	%RSI,%R12;
0x572e52;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9849;MOVZX	0x20(%RSI),%ESI;
0x572e56;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%R12),%R13;
0x572e5b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9849;MOV	%ESI,%EDX;
0x572e5d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9849;SHR	$0x2,%DL;
0x572e60;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9849;AND	$0x7,%EDX;
0x572e63;:0;MOV	%EDX,0xc(%RSP);
0x572e67;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9851;TEST	%RBX,%RBX;
0x572e6a;:0;JNS	573924 <split+0xb24>;
0x572e70;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9853;TEST	%R13,%R13;
0x572e73;:0;JE	454cbc <split.cold+0xf1f>;
0x572e79;:0;CMP	$0x2,%R13;
0x572e7d;:0;JNE	5735a8 <split+0x7a8>;
0x572e83;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9853;MOV	%RBP,%RBX;
0x572e86;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9853;SHR	$0x3f,%RBX;
0x572e8a;:0;ADD	%RBP,%RBX;
0x572e8d;:0;SAR	$0x1,%RBX;
0x572e90;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9855;INC	%RBX;
0x572e93;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9855;JS	573f87 <split+0x1187>;
0x572e99;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9857;CMP	%R13,%RBP;
0x572e9c;:0;JL	573938 <split+0xb38>;
0x572ea2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9857;MOV	0xc(%RSP),%EDI;
0x572ea6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9857;CMP	%EDI,(%RSP);
0x572ea9;:0;JL	573938 <split+0xb38>;
0x572eaf;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;MOV	0x10(%RSP),%R9;
0x572eb4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;
0x572eb7;:0;JE	45453c <split.cold+0x79f>;
0x572ebd;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%CL;
0x572ec0;:0;JE	573c60 <split+0xe60>;
0x572ec6;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;ADD	$0x28,%R9;
0x572eca;:0;MOV	%R9,0x20(%RSP);
0x572ecf;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%SIL;
0x572ed3;:0;JE	573f82 <split+0x1182>;
0x572ed9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%SIL;
0x572edd;:0;JE	573c07 <split+0xe07>;
0x572ee3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R12),%RDX;
0x572ee8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9866;MOV	0xc(%RSP),%EDI;
0x572eec;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;MOV	%RDX,0x30(%RSP);
0x572ef1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9866;CMP	%EDI,(%RSP);
0x572ef4;:0;JNE	573c1e <split+0xe1e>;
0x572efa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9872;CMP	$0x1,%R14B;
0x572efe;:0;JNE	5731d8 <split+0x3d8>;
0x572f04;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9874;AND	$0x40,%ECX;
0x572f07;:0;JE	573f8c <split+0x118c>;
0x572f0d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:9874;AND	$0x40,%ESI;
0x572f10;:0;JE	573f8c <split+0x118c>;
0x572f16;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:153;TEST	%R13,%R13;
0x572f19;:0;JE	454ca3 <split.cold+0xf06>;
0x572f1f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:108;MOV	$0xb,%R14D;
0x572f25;:0;CMP	%R14,%RBX;
0x572f28;:0;CMOVLE	%RBX,%R14;
0x572f2c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:108;INC	%R14;
0x572f2f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:157;CMP	$0x1,%R13;
0x572f33;:0;JE	573400 <split+0x600>;
0x572f39;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:160;TEST	%R14,%R14;
0x572f3c;:0;JS	454cec <split.cold+0xf4f>;
0x572f42;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x572f4b;:0;LEA	-0x10(%RAX),%RAX;
0x572f52;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R12;
0x572f55;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R12),%RDX;
0x572f5a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:171;MOV	0x42178(%RDX),%EAX;
0x572f60;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:171;TEST	%EAX,%EAX;
0x572f62;:0;JE	5738ba <split+0xaba>;
0x572f68;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:172;DEC	%EAX;
0x572f6a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3e61e4(%RIP),%EDI;
0x572f70;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:172;MOV	%EAX,0x42178(%RDX);
0x572f76;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:173;CLTQ;
0x572f78;:0;MOV	0x41ef8(%RDX,%RAX,8),%R12;
0x572f80;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EDI,%EDI;
0x572f82;:0;JNE	5739b4 <split+0xbb4>;
0x572f88;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x572f90;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:185;TEST	%R14,%R14;
0x572f93;:0;JNE	573278 <split+0x478>;
0x572f99;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:186;MOVQ	$0,0x18(%R12);
0x572fa2;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOVQ	$0,0x10(%R12);
0x572fab;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:196;MOVQ	$0,0x20(%R12);
0x572fb4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x572fbd;:0;LEA	-0x10(%RAX),%RAX;
0x572fc4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%RCX;
0x572fc9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R14;
0x572fcc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%RAX;
0x572fd1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%R14),%RDX;
0x572fd5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x572fd8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RDX),%RDI;
0x572fdf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%RSI;
0x572fe3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM3;
0x572fe8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RSI,%RAX;
0x572feb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RCX,(%RSI);
0x572fee;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RAX,%XMM1;
0x572ff3;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x572ff7;:0;MOVUPS	%XMM3,-0x10(%R12);
0x572ffd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RCX,0x8(%RDI);
0x573001;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:165;TEST	%RBX,%RBX;
0x573004;:0;JLE	4546f7 <split.cold+0x95a>;
0x57300a;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:759;CMP	$0x1,%R13;
0x57300e;:0;JLE	5735fb <split+0x7fb>;
0x573014;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:777;MOV	%R13,%R8;
0x573017;:0;MOV	%RBX,0x38(%RSP);
0x57301c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:555;MOV	0x20(%RSP),%R10;
0x573021;:0;MOV	%RBP,%R14;
0x573024;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:777;SAR	$0x2,%R8;
0x573028;:0;MOV	0x30(%RSP),%RBX;
0x57302d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:150;MOVQ	$0,0x18(%RSP);
0x573036;/usr/local/src/conda/python-3.12.0/Objects/stringlib/split.h:164;MOVQ	$0,0x28(%RSP);
0x57303f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:777;LEA	(%R8,%R8,2),%R15;
0x573043;:0;MOV	%R15,0x48(%RSP);
0x573048;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:555;LEA	-0x1(%R13),%R15;
0x57304c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:774;CMP	$0x9c3,%R14;(1841) 
0x573053;:0;JG	5739ea <split+0xbea>;(1841) 
0x573059;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:562;MOVZX	(%RBX),%ESI;(1841) 
0x57305c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:557;MOVZX	(%RBX,%R15,1),%EDX;(1841) 
0x573061;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:562;MOV	$0x1,%EDI;(1841) 
0x573066;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:554;SUB	%R13,%R14;(1841) 
0x573069;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:558;LEA	(%R10,%R15,1),%RAX;(1841) 
0x57306d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:555;MOV	%R15,%R8;(1841) 
0x573070;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:562;MOV	%ESI,%ECX;(1841) 
0x573072;:0;SAL	%CL,%RDI;(1841) 
0x573075;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:563;CMP	%SIL,%DL;(1841) 
0x573078;:0;JE	5735f0 <split+0x7f0>;(1841) 
0x57307e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:561;CMP	$0x1,%R15;(1841) 
0x573082;:0;JE	573100 <split+0x300>;(1841) 
0x573084;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:562;MOVZX	0x1(%RBX),%ECX;(1841) 
0x573088;:0;MOV	$0x1,%R11D;(1841) 
0x57308e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:564;LEA	-0x3(%R13),%R9;(1841) 
0x573092;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:562;SAL	%CL,%R11;(1841) 
0x573095;:0;OR	%R11,%RDI;(1841) 
0x573098;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:564;CMP	%CL,%DL;(1841) 
0x57309a;:0;CMOVE	%R9,%R8;(1841) 
