address;source_location;insn;indent
0x5621e0;:0;PUSH	%R15;
0x5621e2;:0;PUSH	%R14;
0x5621e4;:0;PUSH	%R13;
0x5621e6;:0;MOV	%RDX,%R13;
0x5621e9;:0;PUSH	%R12;
0x5621eb;:0;MOV	%RSI,%R12;
0x5621ee;:0;PUSH	%RBP;
0x5621ef;:0;MOV	%RDI,%RBP;
0x5621f2;:0;PUSH	%RBX;
0x5621f3;:0;SUB	$0x28,%RSP;
0x5621f7;:0;MOV	%FS:0x28,%RAX;
0x562200;:0;MOV	%RAX,0x18(%RSP);
0x562205;:0;XOR	%EAX,%EAX;
0x562207;:0;MOV	%FS:,%RAX;
0x562210;:0;LEA	-0x10(%RAX),%RAX;
0x562217;:0;MOV	(%RAX),%R14;
0x56221a;:0;MOV	0x8(%RBP),%RAX;
0x56221e;:0;TESTB	$0x8,0xa9(%RAX);
0x562225;:0;JE	562280 <PyObject_Call+0xa0>;
0x562227;:0;MOV	0x38(%RAX),%RDX;
0x56222b;:0;MOV	(%RBP,%RDX,1),%R9;
0x562230;:0;TEST	%R9,%R9;
0x562233;:0;JE	562280 <PyObject_Call+0xa0>;
0x562235;:0;MOV	0x10(%R12),%R15;
0x56223a;:0;LEA	0x18(%R12),%RSI;
0x56223f;:0;TEST	%R13,%R13;
0x562242;:0;JE	56224f <PyObject_Call+0x6f>;
0x562244;:0;CMPQ	$0,0x10(%R13);
0x562249;:0;JNE	5622f2 <PyObject_Call+0x112>;
0x56224f;:0;MOV	0x18(%RSP),%RAX;
0x562254;:0;SUB	%FS:0x28,%RAX;
0x56225d;:0;JNE	562377 <PyObject_Call+0x197>;
0x562263;:0;ADD	$0x28,%RSP;
0x562267;:0;MOV	%R15,%RDX;
0x56226a;:0;MOV	%RBP,%RDI;
0x56226d;:0;XOR	%ECX,%ECX;
0x56226f;:0;POP	%RBX;
0x562270;:0;POP	%RBP;
0x562271;:0;POP	%R12;
0x562273;:0;POP	%R13;
0x562275;:0;POP	%R14;
0x562277;:0;POP	%R15;
0x562279;:0;JMP	%R9;
0x56227c;:0;NOPL	(%RAX);
0x562280;:0;MOV	0x80(%RAX),%R15;
0x562287;:0;TEST	%R15,%R15;
0x56228a;:0;JE	56237d <PyObject_Call+0x19d>;
0x562290;:0;MOV	0x24(%R14),%ECX;
0x562294;:0;LEA	-0x1(%RCX),%ESI;
0x562297;:0;MOV	%ESI,0x24(%R14);
0x56229b;:0;TEST	%ECX,%ECX;
0x56229d;:0;JLE	44c6e3 <PyObject_Call.cold+0x3e>;
0x5622a3;:0;MOV	%R12,%RSI;
0x5622a6;:0;MOV	%R13,%RDX;
0x5622a9;:0;MOV	%RBP,%RDI;
0x5622ac;:0;CALL	%R15;
0x5622af;:0;INCL	0x24(%R14);
0x5622b3;:0;MOV	%RAX,%R12;
0x5622b6;:0;TEST	%RAX,%RAX;
0x5622b9;:0;JE	562357 <PyObject_Call+0x177>;
0x5622bf;:0;MOV	0x60(%R14),%RDI;
0x5622c3;:0;TEST	%RDI,%RDI;
0x5622c6;:0;JNE	44c6a5 <PyObject_Call.cold>;
0x5622cc;:0;MOV	0x18(%RSP),%RAX;(1606) 
0x5622d1;:0;SUB	%FS:0x28,%RAX;(1606) 
0x5622da;:0;JNE	562377 <PyObject_Call+0x197>;(1606) 
0x5622e0;:0;ADD	$0x28,%RSP;
0x5622e4;:0;MOV	%R12,%RAX;
0x5622e7;:0;POP	%RBX;
0x5622e8;:0;POP	%RBP;
0x5622e9;:0;POP	%R12;
0x5622eb;:0;POP	%R13;
0x5622ed;:0;POP	%R14;
0x5622ef;:0;POP	%R15;
0x5622f1;:0;RET;
0x5622f2;:0;LEA	0x10(%RSP),%R8;
0x5622f7;:0;MOV	%R13,%RCX;
0x5622fa;:0;MOV	%R15,%RDX;
0x5622fd;:0;MOV	%R14,%RDI;
0x562300;:0;MOV	%R9,0x8(%RSP);
0x562305;:0;CALL	55f420 <_PyStack_UnpackDict>;
0x56230a;:0;MOV	%RAX,%R12;
0x56230d;:0;TEST	%RAX,%RAX;
0x562310;:0;JE	5622cc <PyObject_Call+0xec>;
0x562312;:0;MOV	%R15,%RDX;
0x562315;:0;MOV	0x10(%RSP),%RCX;
0x56231a;:0;MOV	%RAX,%RSI;
0x56231d;:0;MOV	%RBP,%RDI;
0x562320;:0;BTS	$0x3f,%RDX;
0x562325;:0;MOV	0x8(%RSP),%RBX;
0x56232a;:0;CALL	%RBX;
0x56232c;:0;MOV	0x10(%RSP),%RDX;
0x562331;:0;MOV	%R12,%RDI;
0x562334;:0;MOV	%R15,%RSI;
0x562337;:0;MOV	%RAX,%R13;
0x56233a;:0;CALL	5fdd40 <_PyStack_UnpackDict_Free>;
0x56233f;:0;XOR	%ECX,%ECX;
0x562341;:0;MOV	%R13,%RDX;
0x562344;:0;MOV	%RBP,%RSI;
0x562347;:0;MOV	%R14,%RDI;
0x56234a;:0;CALL	5191a0 <_Py_CheckFunctionResult>;
0x56234f;:0;MOV	%RAX,%R12;
0x562352;:0;JMP	5622cc <PyObject_Call+0xec>;
0x562357;:0;MOV	0x60(%R14),%R10;
0x56235b;:0;TEST	%R10,%R10;
0x56235e;:0;JE	44c719 <PyObject_Call.cold+0x74>;
0x562364;:0;CMPQ	$0,0x8(%R10);
0x562369;:0;JE	44c719 <PyObject_Call.cold+0x74>;
0x56236f;:0;XOR	%R12D,%R12D;
0x562372;:0;JMP	5622cc <PyObject_Call+0xec>;
0x562377;:0;CALLQ	0x2fa3fb(%RIP);(1606) 
0x56237d;:0;MOV	%RBP,%RSI;(1606) 
0x562380;:0;MOV	%R14,%RDI;(1606) 
0x562383;:0;XOR	%R12D,%R12D;(1606) 
0x562386;:0;CALL	65c650 <object_is_not_callable>;(1606) 
0x56238b;:0;JMP	5622cc <PyObject_Call+0xec>;(1606) 
