address;source_location;insn;indent
0x507610;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1846;TEST	%RSI,%RSI;
0x507613;:0;JE	507769 <_PyObject_Free+0x159>;
0x507619;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1844;PUSH	%RBP;
0x50761a;:0;MOV	%RSI,%RBP;
0x50761d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1844;PUSH	%RBX;
0x50761e;:0;SUB	$0x8,%RSP;
0x507622;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50762b;:0;LEA	-0x10(%RAX),%RAX;
0x507632;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x451077(%RIP),%RBX;
0x507639;:0;MOV	%RBX,%RDX;
0x50763c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x50763f;:0;MOV	0x10(%RAX),%RSI;
0x507643;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x507646;:0;JNE	507743 <_PyObject_Free+0x133>;
0x50764c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%RDI;
0x50764f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R8;
0x507652;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%RDI;
0x507656;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R8;
0x50765d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%RDI,8),%R9;
0x507665;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R9,%R9;
0x507668;:0;JE	507716 <_PyObject_Free+0x106>;
0x50766e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%R10;
0x507671;:0;SHR	$0x22,%R10;
0x507675;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%R10D;
0x50767c;:0;MOV	(%R9,%R10,8),%R11;
0x507680;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%R11,%R11;
0x507683;:0;JE	507716 <_PyObject_Free+0x106>;
0x507689;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%RAX;
0x50768c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ESI;
0x50768e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%RAX;
0x507692;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ESI;
