address;source_location;insn;indent
0x51d45d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1643;MOV	(%RDI,%RBX,8),%RDX;
0x51d461;:0;MOV	0x18(%R14,%RBX,8),%RSI;
0x51d466;:0;MOV	%RDI,(%RSP);
0x51d46a;:0;MOV	%R15,%RDI;
0x51d46d;:0;MOV	%R8,0x10(%RSP);
0x51d472;:0;MOV	%RCX,0x8(%RSP);
0x51d477;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1643;CALL	50d730 <PyDict_SetItem>;
0x51d47c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1643;TEST	%EAX,%EAX;
0x51d47e;:0;JS	42a211 <_PyObject_MakeTpCall.cold+0x22c>;
0x51d484;:0;MOV	0x10(%RSP),%R8;
0x51d489;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1640;INC	%RBX;
0x51d48c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1640;MOV	(%RSP),%RDI;
0x51d490;:0;MOV	0x8(%RSP),%RCX;
0x51d495;:0;CMP	%RBX,%R8;
0x51d498;:0;JLE	51d0fe <_PyObject_MakeTpCall+0x17e>;
0x51d49e;:0;JMP	51d45d <_PyObject_MakeTpCall+0x4dd>;
