address;source_location;insn;indent
0x56d9b3;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	0x8(%RBX),%R11;
0x56d9b7;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%R11,%R11;
0x56d9ba;:0;JNE	56da18 <PySet_Add+0xf8>;
0x56d9bc;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R14;
0x56d9bf;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%R14,%R14;
0x56d9c2;:0;JNE	56db18 <PySet_Add+0x1f8>;
0x56da18;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:131;CMP	%R11,%R13;
0x56da1b;:0;JE	56da48 <PySet_Add+0x128>;
0x56da1d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:152;CMP	$-0x1,%R11;
0x56da21;:0;JE	56db56 <PySet_Add+0x236>;
0x56da27;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:156;ADD	$0x10,%RBX;
0x56da2b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:157;CMP	%RBX,%R9;
0x56da2e;:0;JNE	56d9b3 <PySet_Add+0x93>;
0x56da48;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R14;
0x56da4b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:134;CMP	%R14,%R12;
0x56da4e;:0;JE	56db26 <PySet_Add+0x206>;
0x56da54;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:136;CMPQ	$0x93b8c0,0x8(%R14);
0x56da5c;:0;JE	56dbea <PySet_Add+0x2ca>;
0x56da62;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	0x28(%RBP),%RAX;
0x56da66;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%EDX;
0x56da69;:0;MOV	%R9,0x18(%RSP);
0x56da6e;:0;MOV	%R8,0x10(%RSP);
0x56da73;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	%RAX,0x20(%RSP);
0x56da78;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	%R10,0x8(%RSP);
0x56da7d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x56da7f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	56da84 <PySet_Add+0x164>;
0x56da81;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R14);
