address;source_location;insn;indent
0x505930;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x505934;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;XOR	%EAX,%EAX;
0x505936;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x50593d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	505940 <PyObject_IS_GC+0x10>;
0x50593f;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2250;RET;
0x505940;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%RCX;
0x505947;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	$0x1,%EAX;
0x50594c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RCX,%RCX;
0x50594f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JE	50593f <PyObject_IS_GC+0xf>;
0x505951;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;CMP	$0x511ca0,%RCX;
0x505958;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;JNE	505972 <PyObject_IS_GC+0x42>;
0x50595a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;MOV	0xa8(%RDI),%RSI;
0x505961;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5307;AND	$0x200,%ESI;
0x505967;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%ESI,%ESI;
0x505969;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;SETNE	%DIL;
0x50596d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOVZX	%DIL,%EAX;
0x505971;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;RET;
0x505972;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2248;PUSH	%RAX;
0x505973;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;CALL	%RCX;
0x505975;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2250;POP	%RDX;
0x505976;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x505978;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;SETNE	%AL;
0x50597b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:332;MOVZX	%AL,%EAX;
0x50597e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2250;RET;
0x50597f;:0;NOP;
