address;source_location;insn;indent
0x51f240;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1274;MOV	%R15,(%RBP);
0x51f244;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1279;XOR	%EAX,%EAX;
0x51f246;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1279;MOV	0x38(%RSP),%RDX;  (1159) 
0x51f24b;:0;SUB	%FS:0x28,%RDX;  (1159) 
0x51f254;:0;JNE	51fa5b <convertsimple+0x89b>;  (1159) 
0x51f646;/usr/local/src/conda/python-3.12.0/Python/getargs.c:788;MOV	%RBX,(%R12);
0x51f64a;/usr/local/src/conda/python-3.12.0/Python/getargs.c:789;JMP	51f240 <convertsimple+0x80>;
0x51fa00;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1279;MOV	%R8,%RAX;  (1159) 
0x51fa03;:0;JMP	51f246 <convertsimple+0x86>;  (1159) 
0x51fa5b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1279;CALLQ	0x33cd17(%RIP);  (1159) 
0x51fa61;/usr/local/src/conda/python-3.12.0/Python/getargs.c:785;CALL	5112b0 <PyErr_Occurred>;  (1159) 
0x51fa66;/usr/local/src/conda/python-3.12.0/Python/getargs.c:785;MOV	(%RSP),%R8;  (1159) 
0x51fa6a;:0;TEST	%RAX,%RAX;  (1159) 
0x51fa6d;:0;JE	51f646 <convertsimple+0x486>;  (1159) 
0x51fa73;:0;JMP	51fa00 <convertsimple+0x840>;  (1159) 
