address;source_location;insn;indent
0x53d710;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5229;PUSH	%R13;
0x53d712;:0;PUSH	%R12;
0x53d714;:0;PUSH	%RBP;
0x53d715;:0;MOV	%RDI,%RBP;
0x53d718;:0;PUSH	%RBX;
0x53d719;:0;SUB	$0xe8,%RSP;
0x53d720;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5229;MOV	%FS:0x28,%RAX;
0x53d729;:0;MOV	%RAX,0xd8(%RSP);
0x53d731;:0;XOR	%EAX,%EAX;
0x53d733;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5232;TESTB	$0x2,0xa9(%RDI);
0x53d73a;:0;JE	439971 <type_traverse.cold+0x50>;
0x53d740;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;MOV	0x108(%RDI),%RDI;
0x53d747;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;MOV	%RSI,%RBX;
0x53d74a;:0;MOV	%RDX,%R12;
0x53d74d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;TEST	%RDI,%RDI;
0x53d750;:0;JE	53d770 <type_traverse+0x60>;
0x53d752;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;CMP	$0x53a4d0,%RSI;
0x53d759;:0;JNE	53d898 <type_traverse+0x188>;
0x53d75f;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x53d763;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);
0x53d76a;:0;JNE	53d868 <type_traverse+0x158>;
0x53d770;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5240;MOV	0x160(%RBP),%RDI;(1348) 
0x53d777;:0;TEST	%RDI,%RDI;(1348) 
0x53d77a;:0;JNE	439921 <type_traverse.cold>;(1348) 
0x53d780;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;MOV	0x158(%RBP),%RDI;(1348) 
0x53d787;:0;TEST	%RDI,%RDI;(1348) 
0x53d78a;:0;JE	53daf0 <type_traverse+0x3e0>;(1348) 
0x53d790;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;CMP	$0x53a4d0,%RBX;(1348) 
0x53d797;:0;JNE	53d8b0 <type_traverse+0x1a0>;(1348) 
0x53d79d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;(1348) 
0x53d7a1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);(1348) 
0x53d7a8;:0;JNE	53d828 <type_traverse+0x118>;(1348) 
0x53d7aa;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;MOV	0x150(%RBP),%R13;(1348) 
0x53d7b1;:0;TEST	%R13,%R13;(1348) 
0x53d7b4;:0;JE	53daf5 <type_traverse+0x3e5>;(1348) 
0x53d7ba;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RCX;(1348) 
0x53d7be;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RCX);(1348) 
0x53d7c5;:0;JNE	53d9b0 <type_traverse+0x2a0>;(1348) 
0x53d7cb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5243;MOV	0x100(%RBP),%R13;(1348) 
0x53d7d2;:0;TEST	%R13,%R13;(1348) 
0x53d7d5;:0;JE	53dafa <type_traverse+0x3ea>;(1348) 
0x53d7db;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%RSI;(1348) 
0x53d7df;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RSI);(1348) 
0x53d7e6;:0;JNE	53d938 <type_traverse+0x228>;(1348) 
0x53d7ec;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5244;MOV	0x378(%RBP),%RDI;(1348) 
0x53d7f3;:0;TEST	%RDI,%RDI;(1348) 
0x53d7f6;:0;JNE	53d96c <type_traverse+0x25c>;(1348) 
0x53d7fc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5253;XOR	%EAX,%EAX;(1348) 
0x53d7fe;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5254;MOV	0xd8(%RSP),%RDX;(1348) 
0x53d806;:0;SUB	%FS:0x28,%RDX;(1348) 
0x53d80f;:0;JNE	53daaa <type_traverse+0x39a>;(1348) 
0x53d815;:0;ADD	$0xe8,%RSP;
0x53d81c;:0;POP	%RBX;
0x53d81d;:0;POP	%RBP;
0x53d81e;:0;POP	%R12;
0x53d820;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5254;POP	%R13;
0x53d822;:0;RET;
0x53d823;:0;NOPL	(%RAX,%RAX,1);
0x53d828;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%R13;(1348) 
0x53d82f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R13,%R13;(1348) 
0x53d832;:0;JNE	53da68 <type_traverse+0x358>;(1348) 
0x53d838;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RDI),%RAX;(1348) 
0x53d83c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;(1348) 
0x53d83e;:0;JE	53d7aa <type_traverse+0x9a>;(1348) 
0x53d844;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;MOV	0x150(%RBP),%R13;(1348) 
0x53d84b;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;(1348) 
0x53d84f;:0;MOV	%RAX,-0x8(%RDI);(1348) 
0x53d853;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;TEST	%R13,%R13;(1348) 
0x53d856;:0;JNE	53d7ba <type_traverse+0xaa>;(1348) 
0x53d85c;:0;JMP	4399b1 <type_traverse.cold+0x90>;
0x53d861;:0;NOPL	(%RAX);
0x53d868;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%RAX),%R13;
0x53d86f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%R13,%R13;
0x53d872;:0;JNE	53da40 <type_traverse+0x330>;
0x53d878;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:80;MOV	-0x8(%RDI),%RAX;(1348) 
0x53d87c;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:471;TEST	$0x2,%AL;(1348) 
0x53d87e;:0;JE	53d770 <type_traverse+0x60>;(1348) 
0x53d884;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:116;SUB	$0x4,%RAX;(1348) 
0x53d888;:0;MOV	%RAX,-0x8(%RDI);(1348) 
0x53d88c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;JMP	53d770 <type_traverse+0x60>;(1348) 
0x53d891;:0;NOPL	(%RAX);
0x53d898;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;MOV	%RDX,%RSI;
0x53d89b;:0;CALL	%RBX;
0x53d89d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5239;TEST	%EAX,%EAX;
0x53d89f;:0;JE	53d770 <type_traverse+0x60>;
0x53d8a5;:0;JMP	53d7fe <type_traverse+0xee>;
0x53d8aa;:0;NOPW	(%RAX,%RAX,1);
0x53d8b0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;MOV	%R12,%RSI;(1348) 
0x53d8b3;:0;CALL	%RBX;(1348) 
0x53d8b5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5241;TEST	%EAX,%EAX;(1348) 
0x53d8b7;:0;JNE	53d7fe <type_traverse+0xee>;(1348) 
0x53d8bd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;MOV	0x150(%RBP),%RDI;(1348) 
0x53d8c4;:0;TEST	%RDI,%RDI;(1348) 
0x53d8c7;:0;JE	4399d6 <type_traverse.cold+0xb5>;(1348) 
0x53d8cd;:0;MOV	%R12,%RSI;(1348) 
0x53d8d0;:0;CALL	%RBX;(1348) 
0x53d8d2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5242;TEST	%EAX,%EAX;(1348) 
0x53d8d4;:0;JNE	53d7fe <type_traverse+0xee>;(1348) 
0x53d8da;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5243;MOV	0x100(%RBP),%RDI;(1348) 
0x53d8e1;:0;TEST	%RDI,%RDI;(1348) 
0x53d8e4;:0;JE	439a12 <type_traverse.cold+0xf1>;(1348) 
0x53d8ea;:0;MOV	%R12,%RSI;(1348) 
0x53d8ed;:0;CALL	%RBX;(1348) 
0x53d8ef;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5243;TEST	%EAX,%EAX;(1348) 
0x53d8f1;:0;JNE	53d7fe <type_traverse+0xee>;(1348) 
0x53d8f7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5244;MOV	0x378(%RBP),%RDI;(1348) 
0x53d8fe;:0;TEST	%RDI,%RDI;(1348) 
0x53d901;:0;JE	53d7fc <type_traverse+0xec>;(1348) 
0x53d907;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5244;MOV	0xd8(%RSP),%RAX;(1348) 
0x53d90f;:0;SUB	%FS:0x28,%RAX;(1348) 
0x53d918;:0;JNE	53daaa <type_traverse+0x39a>;(1348) 
0x53d91e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5254;ADD	$0xe8,%RSP;
0x53d925;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5244;MOV	%R12,%RSI;
0x53d928;:0;MOV	%RBX,%RAX;
0x53d92b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5254;POP	%RBX;
