address;source_location;insn;indent
0x5947c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5070;PUSH	%R13;
0x5947c2;:0;PUSH	%R12;
0x5947c4;:0;PUSH	%RBP;
0x5947c5;:0;SUB	$0x230,%RSP;
0x5947cc;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x5947d5;:0;MOV	%RAX,0x228(%RSP);
0x5947dd;:0;MOV	0x8(%RDI),%RAX;
0x5947e1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5071;TESTB	$0x10,0xab(%RAX);
0x5947e8;:0;JE	4615aa <unicode_encode_utf8.cold+0x1e>;
0x5947ee;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;MOVZX	0x20(%RDI),%EAX;
0x5947f2;:0;TEST	$0x40,%AL;
0x5947f4;:0;JE	594926 <unicode_encode_utf8+0x166>;
0x5947fa;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x20,%AL;
0x5947fc;:0;JE	46162b <unicode_encode_utf8.cold+0x9f>;
0x594802;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5076;MOV	%RDI,%RBP;
0x594805;:0;ADD	$0x28,%RBP;
0x594809;:0;JE	59492f <unicode_encode_utf8+0x16f>;
0x59480f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5077;MOV	0x10(%RDI),%R13;
0x594813;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:121;TEST	%R13,%R13;
0x594816;:0;JS	46163d <unicode_encode_utf8.cold+0xb1>;
0x59481c;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:126;CMP	$0x1,%R13;
0x594820;:0;JNE	594860 <unicode_encode_utf8+0xa0>;
0x594822;:0;TEST	%RBP,%RBP;
0x594825;:0;JE	594860 <unicode_encode_utf8+0xa0>;
0x594827;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;MOVZX	(%RBP),%EDX;
0x59482b;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;LEA	(%RDX,%RDX,2),%RSI;
0x59482f;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;SAL	$0x4,%RSI;
0x594833;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x95b390(%RSI),%R8D;
0x59483a;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;LEA	0x2d10(%RSI),%RDI;
0x594841;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;LEA	0x95b390(%RSI),%R12;
0x594848;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x59484b;:0;JE	5948e8 <unicode_encode_utf8+0x128>;
0x594851;:0;JMP	46158c <unicode_encode_utf8.cold>;
0x594856;:0;NOPW	%CS:(%RAX,%RAX,1);
0x594860;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:130;TEST	%R13,%R13;
0x594863;:0;JE	59490f <unicode_encode_utf8+0x14f>;
0x594869;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:92;MOV	$0x7fffffffffffffde,%R9;
0x594873;:0;CMP	%R9,%R13;
0x594876;:0;JG	4615b7 <unicode_encode_utf8.cold+0x2b>;
0x59487c;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;LEA	0x21(%R13),%RDI;
0x594880;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;CALL	504280 <PyObject_Malloc>;
0x594885;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;MOV	%RAX,%R12;
0x594888;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:103;TEST	%RAX,%RAX;
0x59488b;:0;JE	4615e9 <unicode_encode_utf8.cold+0x5d>;
0x594891;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x956d00,0x8(%RAX);
0x594899;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3c2509(%RIP);
0x5948a0;:0;JNE	461604 <unicode_encode_utf8.cold+0x78>;
0x5948a6;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3c48a7(%RIP),%R10D;
0x5948ad;:0;TEST	%R10D,%R10D;
0x5948b0;:0;JNE	5949ae <unicode_encode_utf8+0x1ee>;
0x5948b6;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x5948be;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOV	%R13,0x10(%R12);
0x5948c3;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:109;MOVQ	$-0x1,0x18(%R12);
0x5948cc;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:112;MOVB	$0,0x20(%R12,%R13,1);
0x5948d2;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:137;TEST	%RBP,%RBP;
0x5948d5;:0;JE	5948e8 <unicode_encode_utf8+0x128>;
0x5948d7;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x20(%R12),%RDI;
0x5948dc;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R13,%RDX;
0x5948df;:0;MOV	%RBP,%RSI;
0x5948e2;:0;CALLQ	0x2c8148(%RIP);
0x5948e8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5108;MOV	0x228(%RSP),%RAX;
0x5948f0;:0;SUB	%FS:0x28,%RAX;
0x5948f9;:0;JNE	5949d7 <unicode_encode_utf8+0x217>;
0x5948ff;:0;ADD	$0x230,%RSP;
0x594906;:0;MOV	%R12,%RAX;
0x594909;:0;POP	%RBP;
0x59490a;:0;POP	%R12;
0x59490c;:0;POP	%R13;
0x59490e;:0;RET;
0x59490f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3c6a52(%RIP),%R13D;
0x594916;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:131;MOV	$0x95b368,%R12D;
0x59491c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R13D;
0x59491f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5948e8 <unicode_encode_utf8+0x128>;
0x594921;:0;JMP	4615d0 <unicode_encode_utf8.cold+0x44>;
0x594926;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5076;MOV	0x30(%RDI),%RBP;
0x59492a;:0;TEST	%RBP,%RBP;
0x59492d;:0;JNE	5949a5 <unicode_encode_utf8+0x1e5>;
0x59492f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5080;MOV	%EAX,%ECX;
0x594931;:0;SHR	$0x2,%CL;
0x594934;:0;AND	$0x7,%ECX;
0x594937;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x594939;:0;JE	4615a1 <unicode_encode_utf8.cold+0x15>;
0x59493f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%RDI),%R11;
0x594943;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x594945;:0;JNE	461598 <unicode_encode_utf8.cold+0xc>;
0x59494b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R12;
0x59494f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5093;MOV	%RSP,%RBP;
0x594952;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5087;CMP	$0x2,%CL;
0x594955;:0;JNE	59498d <unicode_encode_utf8+0x1cd>;
0x594957;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5096;MOV	%RDX,%R9;
0x59495a;:0;MOV	%ESI,%R8D;
0x59495d;:0;MOV	%R12,%RCX;
0x594960;:0;MOV	%RDI,%RSI;
0x594963;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5096;MOV	%R11,%RDX;
0x594966;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5096;MOV	%RBP,%RDI;
0x594969;:0;CALL	6194c0 <ucs2lib_utf8_encoder>;
0x59496e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5096;MOV	%RAX,%R12;
0x594971;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5103;TEST	%R12,%R12;
0x594974;:0;JE	4615dc <unicode_encode_utf8.cold+0x50>;
0x59497a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5107;MOV	%R12,%RSI;
0x59497d;:0;MOV	%RBP,%RDI;
0x594980;:0;CALL	55bf40 <_PyBytesWriter_Finish>;
0x594985;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5107;MOV	%RAX,%R12;
0x594988;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5107;JMP	5948e8 <unicode_encode_utf8+0x128>;
0x59498d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5087;CMP	$0x4,%CL;
0x594990;:0;JE	5949bb <unicode_encode_utf8+0x1fb>;
0x594992;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5093;MOV	%R12,%RDX;
0x594995;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:5093;MOV	%R11,%RSI;
