address;source_location;insn;indent
0x56d920;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2318;PUSH	%R15;
0x56d922;:0;PUSH	%R14;
0x56d924;:0;PUSH	%R13;
0x56d926;:0;PUSH	%R12;
0x56d928;:0;MOV	%RSI,%R12;
0x56d92b;:0;PUSH	%RBP;
0x56d92c;:0;MOV	%RDI,%RBP;
0x56d92f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2318;PUSH	%RBX;
0x56d930;:0;SUB	$0x38,%RSP;
0x56d934;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R9;
0x56d938;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2319;CMP	$0x941300,%R9;
0x56d93f;:0;JNE	56dbb8 <PySet_Add+0x298>;
0x56d945;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RBX;
0x56d94a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:348;CMP	$0x93b8c0,%RBX;
0x56d951;:0;JE	56db9f <PySet_Add+0x27f>;
0x56d957;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%RBX),%RAX;
0x56d95b;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%RAX,%RAX;
0x56d95e;:0;JE	451750 <PySet_Add.cold+0x3c>;
0x56d964;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%R12,%RDI;
0x56d967;:0;CALL	%RAX;
0x56d969;:0;MOV	%RAX,%R13;
0x56d96c;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:351;CMP	$-0x1,%RAX;
0x56d970;:0;JE	56dc67 <PySet_Add+0x347>;
0x56d976;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%ECX;
0x56d97a;:0;INC	%ECX;
0x56d97c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	56d982 <PySet_Add+0x62>;
0x56d97e;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R12);
0x56d982;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	0x20(%RBP),%RAX;
0x56d986;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;MOV	%RAX,%R8;(1774) 
0x56d989;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;MOV	%R13,%R10;(1774) 
0x56d98c;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:122;XOR	%R15D,%R15D;(1774) 
0x56d98f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;AND	%R13,%R8;(1774) 
0x56d992;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;MOV	%R8,%RBX;  (1776) 
0x56d995;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;LEA	0x9(%R8),%RSI;  (1776) 
0x56d999;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;SAL	$0x4,%RBX;  (1776) 
0x56d99d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;ADD	0x28(%RBP),%RBX;  (1776) 
0x56d9a1;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;CMP	%RAX,%RSI;  (1776) 
0x56d9a4;:0;LEA	0x10(%RBX),%RDI;  (1776) 
0x56d9a8;:0;LEA	0xa0(%RBX),%R9;  (1776) 
0x56d9af;:0;CMOVA	%RDI,%R9;  (1776) 
0x56d9b3;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	0x8(%RBX),%R11;  (1775) 
0x56d9b7;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%R11,%R11;  (1775) 
0x56d9ba;:0;JNE	56da18 <PySet_Add+0xf8>;  (1775) 
0x56d9bc;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R14;  (1775) 
0x56d9bf;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%R14,%R14;  (1775) 
0x56d9c2;:0;JNE	56db18 <PySet_Add+0x1f8>;  (1775) 
0x56d9c8;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;MOV	0x18(%RBP),%R10;
0x56d9cc;:0;LEA	0x1(%R10),%R9;
0x56d9d0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:163;TEST	%R15,%R15;
0x56d9d3;:0;JNE	56dc2f <PySet_Add+0x30f>;
0x56d9d9;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:171;MOV	0x10(%RBP),%RDX;
0x56d9dd;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;MOV	%R9,0x18(%RBP);
0x56d9e1;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:171;LEA	0x1(%RDX),%RCX;
0x56d9e5;:0;MOV	%RCX,0x10(%RBP);
0x56d9e9;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:173;MOV	%R12,(%RBX);
0x56d9ec;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:175;LEA	(%RCX,%RCX,4),%R12;
0x56d9f0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:174;MOV	%R13,0x8(%RBX);
0x56d9f4;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:175;LEA	(%RAX,%RAX,2),%R13;
0x56d9f8;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:176;XOR	%EAX,%EAX;
0x56d9fa;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:175;CMP	%R13,%R12;
0x56d9fd;:0;JAE	56db72 <PySet_Add+0x252>;
0x56da03;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2325;ADD	$0x38,%RSP;
0x56da07;:0;POP	%RBX;
0x56da08;:0;POP	%RBP;
0x56da09;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:2325;POP	%R12;
0x56da0b;:0;POP	%R13;
0x56da0d;:0;POP	%R14;
0x56da0f;:0;POP	%R15;
0x56da11;:0;RET;
0x56da12;:0;NOPW	(%RAX,%RAX,1);
0x56da18;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:131;CMP	%R11,%R13;  (1775) 
0x56da1b;:0;JE	56da48 <PySet_Add+0x128>;  (1775) 
0x56da1d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:152;CMP	$-0x1,%R11;  (1775) 
0x56da21;:0;JE	56db56 <PySet_Add+0x236>;  (1775) 
0x56da27;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:156;ADD	$0x10,%RBX;  (1775) 
0x56da2b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:157;CMP	%RBX,%R9;  (1775) 
0x56da2e;:0;JNE	56d9b3 <PySet_Add+0x93>;  (1775) 
0x56da30;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:158;SHR	$0x5,%R10;  (1776) 
0x56da34;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:159;LEA	(%R8,%R8,4),%R8;  (1776) 
