address;source_location;insn;indent
0x593f50;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:586;MOV	0x28(%RSP),%RDX;
0x593f55;:0;SUB	%FS:0x28,%RDX;
0x593f5e;:0;JNE	594234 <float_richcompare+0x344>;
0x5941b9;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:520;LEA	0x20(%RSP),%RDI;
0x5941be;:0;CALLQ	0x2c8624(%RIP);
0x5941c4;:0;MOVQ	%XMM0,%RBX;
0x5941c9;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:521;MOVSD	0x20(%RSP),%XMM0;
0x5941cf;:0;CALL	596180 <PyLong_FromDouble>;
0x5941d4;:0;MOV	%RAX,%R13;
0x5941d7;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:522;TEST	%RAX,%RAX;
0x5941da;:0;JE	4611e1 <float_richcompare.cold+0x49>;
0x5941e0;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:525;MOVQ	%RBX,%XMM4;
0x5941e5;:0;PXOR	%XMM5,%XMM5;
0x5941e9;:0;UCOMISD	%XMM5,%XMM4;
0x5941ed;:0;JP	594263 <float_richcompare+0x373>;
0x5941ef;:0;MOV	%RBP,%R14;
0x5941f2;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:525;JNE	594263 <float_richcompare+0x373>;
0x5941f4;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:547;MOV	%R12D,%EDX;
0x5941f7;:0;MOV	%R14,%RSI;
0x5941fa;:0;MOV	%R13,%RDI;
0x5941fd;:0;CALL	55aad0 <PyObject_RichCompareBool>;
0x594202;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:548;TEST	%EAX,%EAX;
0x594204;:0;JS	4611eb <float_richcompare.cold+0x53>;
0x59420a;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;MOV	$0x9582e0,%EBP;
0x59420f;:0;MOV	$0x958120,%R8D;
0x594215;:0;CMOVNE	%RBP,%R8;
0x594219;:0;MOV	%R8,%RBP;
0x59421c;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:552;MOV	%R13,%RDI;
0x59421f;:0;CALL	50cf90 <Py_XDECREF.lto_priv.0>;
0x594224;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:553;MOV	%R14,%RDI;
0x594227;:0;CALL	50cf90 <Py_XDECREF.lto_priv.0>;
0x59422c;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:554;MOV	%RBP,%RAX;
0x59422f;:0;JMP	593f50 <float_richcompare+0x60>;
0x594234;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:586;CALLQ	0x2c853e(%RIP);
0x59423a;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:513;MOV	%RBP,%RDI;
0x59423d;:0;CALL	57a8b0 <PyNumber_Negative>;
0x594242;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:514;MOVSD	0x8(%RSP),%XMM0;
0x594248;:0;TEST	%RAX,%RAX;
0x59424b;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:513;MOV	%RAX,%RBP;
0x59424e;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:514;JNE	5941b9 <float_richcompare+0x2c9>;
0x594263;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:531;MOV	$0x1,%ESI;
0x594268;:0;MOV	%RBP,%RDI;
0x59426b;:0;CALL	5defd0 <_PyLong_Lshift>;
0x594270;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:531;MOV	%RAX,%R14;
0x594273;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:532;TEST	%RAX,%RAX;
