address;source_location;insn;indent
0x5120a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:5708;TEST	%R12,%R12;
0x5120aa;:0;JE	512865 <_PyObject_GenericSetAttrWithDict+0x925>;
0x5120b0;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R14),%RDI;
0x5120b4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1877;TESTB	$0x20,0xab(%RDI);
0x5120bb;:0;JE	42798c <_PyObject_GenericSetAttrWithDict.cold+0x1c1>;
0x5120c1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R10D;
0x5120c5;:0;INC	%R10D;
0x5120c8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5121a0 <_PyObject_GenericSetAttrWithDict+0x260>;
0x5120ce;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%R11D;
0x5120d2;:0;INC	%R11D;
0x5120d5;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	512680 <_PyObject_GenericSetAttrWithDict+0x740>;
0x5120db;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1852;CMPQ	$0x93b8c0,0x8(%R13);
0x5120e3;:0;JNE	512520 <_PyObject_GenericSetAttrWithDict+0x5e0>;
0x5120e9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R13),%RBX;
0x5120ed;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1852;CMP	$-0x1,%RBX;
0x5120f1;:0;JE	512520 <_PyObject_GenericSetAttrWithDict+0x5e0>;
0x5120f7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x512100;:0;LEA	-0x10(%RAX),%RAX;
0x512107;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;MOV	%R12,%R8;
0x51210a;:0;MOV	%RBX,%RCX;
0x51210d;:0;MOV	%R13,%RDX;
0x512110;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RSI;
0x512113;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RSI),%RDI;
0x512117;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;MOV	%R14,%RSI;
0x51211a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1861;CMPQ	$0x946560,0x20(%R14);
0x512122;:0;JE	512598 <_PyObject_GenericSetAttrWithDict+0x658>;
0x512128;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1865;CALL	50f870 <insertdict>;
0x51212d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1865;MOV	%EAX,%R12D;
0x512130;/usr/local/src/conda/python-3.12.0/Objects/object.c:1597;TEST	%EAX,%EAX;
0x512132;:0;JS	5127d8 <_PyObject_GenericSetAttrWithDict+0x898>;
0x512138;/usr/local/src/conda/python-3.12.0/Include/object.h:798;CMPQ	$0,0x8(%RSP);
0x51213e;:0;JE	512159 <_PyObject_GenericSetAttrWithDict+0x219>;
0x512140;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x8(%RSP),%R15;
0x512145;:0;MOV	(%R15),%R9;
0x512148;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x51214b;:0;JS	512159 <_PyObject_GenericSetAttrWithDict+0x219>;
0x51214d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x512150;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%R15);
0x512153;:0;JE	512690 <_PyObject_GenericSetAttrWithDict+0x750>;
0x512159;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RSI;
0x51215d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x51215f;:0;JS	51216e <_PyObject_GenericSetAttrWithDict+0x22e>;
0x512161;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x512164;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RBP);
0x512168;:0;JE	427a30 <_PyObject_GenericSetAttrWithDict.cold+0x265>;
0x51216e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RBP;
0x512172;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBP,%EBP;
0x512174;:0;JNS	427a16 <_PyObject_GenericSetAttrWithDict.cold+0x24b>;
0x51217a;/usr/local/src/conda/python-3.12.0/Objects/object.c:1614;MOV	0x38(%RSP),%RAX;
0x51217f;:0;SUB	%FS:0x28,%RAX;
0x512188;:0;JNE	512878 <_PyObject_GenericSetAttrWithDict+0x938>;
0x5121a0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%R12);
0x5121a4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5120ce <_PyObject_GenericSetAttrWithDict+0x18e>;
0x512520;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1853;MOV	%R13,%RDI;
0x512523;:0;CALL	504e50 <PyObject_Hash>;
0x512528;:0;MOV	%RAX,%RBX;
0x51252b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1854;CMP	$-0x1,%RAX;
0x51252f;:0;JNE	5120f7 <_PyObject_GenericSetAttrWithDict+0x1b7>;
