address;source_location;insn;indent
0x518480;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2777;PUSH	%R12;
0x518482;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x518486;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2781;MOV	0xd8(%RDX),%RAX;
0x51848d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2782;TEST	%RAX,%RAX;
0x518490;:0;JE	5184bf <PyObject_GetIter+0x3f>;
0x518492;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2788;CALL	%RAX;
0x518494;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2788;MOV	%RAX,%R12;
0x518497;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2789;TEST	%RAX,%RAX;
0x51849a;:0;JE	518527 <PyObject_GetIter+0xa7>;
0x5184a0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%RCX;
0x5184a4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;MOV	0xe0(%RCX),%RSI;
0x5184ab;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2823;TEST	%RSI,%RSI;
0x5184ae;:0;JE	5184fb <PyObject_GetIter+0x7b>;
0x5184b0;:0;CMP	$0x4cdcb6,%RSI;
0x5184b7;:0;JE	5184fb <PyObject_GetIter+0x7b>;
0x5184b9;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2798;MOV	%R12,%RAX;
0x5184bc;:0;POP	%R12;
0x5184be;:0;RET;
0x5184bf;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1703;TESTB	$0x20,0xab(%RDX);
0x5184c6;:0;JNE	5184d1 <PyObject_GetIter+0x51>;
0x5184c8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;MOV	0x68(%RDX),%R8;
0x5184cc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;TEST	%R8,%R8;
0x5184cf;:0;JNE	5184ed <PyObject_GetIter+0x6d>;
0x5184d1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:22;MOV	0x18(%RDX),%RDX;
0x5184d5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:22;MOV	0x43a524(%RIP),%RDI;
0x5184dc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:22;XOR	%EAX,%EAX;
0x5184de;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2785;XOR	%R12D,%R12D;
0x5184e1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:22;MOV	$0x694ad8,%ESI;
0x5184e6;:0;CALL	55b250 <PyErr_Format>;
0x5184eb;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2785;JMP	5184b9 <PyObject_GetIter+0x39>;
0x5184ed;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1705;CMPQ	$0,0x18(%R8);
0x5184f2;:0;JE	5184d1 <PyObject_GetIter+0x51>;
0x5184f4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2798;POP	%R12;
0x5184f6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2784;JMP	63c100 <PySeqIter_New>;
0x5184fb;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2790;MOV	0x43a4fe(%RIP),%RDI;
0x518502;:0;MOV	0x18(%RCX),%RDX;
0x518506;:0;MOV	$0x694af8,%ESI;
0x51850b;:0;XOR	%EAX,%EAX;
0x51850d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2790;CALL	55b250 <PyErr_Format>;
0x518512;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RDI;
0x518516;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDI,%EDI;
0x518518;:0;JS	518527 <PyObject_GetIter+0xa7>;
0x51851a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDI;
0x51851d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDI,(%R12);
0x518521;:0;JE	428f11 <PyObject_GetIter.cold>;
0x518527;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2788;XOR	%R12D,%R12D;
0x51852a;:0;JMP	5184b9 <PyObject_GetIter+0x39>;
0x51852c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2788;NOPL	(%RAX);
