address;source_location;insn;indent
0x51a0d4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:680;MOV	0x28(%RBX),%RDI;
0x51a0d8;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x51a0db;:0;JE	51a0ec <dict_dealloc+0x2ec>;
0x51a0dd;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x51a0e0;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x51a0e2;:0;JS	51a0ec <dict_dealloc+0x2ec>;
0x51a0e4;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x51a0e7;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RDI);
0x51a0ea;:0;JE	51a148 <dict_dealloc+0x348>;
0x51a0ec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:681;MOV	0x30(%RBX),%RDI;
0x51a0f0;/usr/local/src/conda/python-3.12.0/Include/object.h:798;TEST	%RDI,%RDI;
0x51a0f3;:0;JE	51a105 <dict_dealloc+0x305>;
0x51a0f5;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R8;
0x51a0f8;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x51a0fb;:0;JS	51a105 <dict_dealloc+0x305>;
0x51a0fd;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x51a100;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RDI);
0x51a103;:0;JE	51a120 <dict_dealloc+0x320>;
0x51a105;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:679;INC	%R12;
0x51a108;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:679;ADD	$0x18,%RBX;
0x51a10c;:0;CMP	%R10,%R12;
0x51a10f;:0;JNE	51a0d4 <dict_dealloc+0x2d4>;
0x51a120;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R9;
0x51a124;:0;MOV	%R10,0x8(%RSP);
0x51a129;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:679;INC	%R12;
0x51a12c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:679;ADD	$0x18,%RBX;
0x51a130;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R9);
0x51a134;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:679;MOV	0x8(%RSP),%R10;
0x51a139;:0;CMP	%R10,%R12;
0x51a13c;:0;JNE	51a0d4 <dict_dealloc+0x2d4>;
0x51a148;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%RDX;
0x51a14c;:0;MOV	%R10,0x8(%RSP);
0x51a151;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%RDX);
0x51a154;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:681;MOV	0x30(%RBX),%RDI;
0x51a158;/usr/local/src/conda/python-3.12.0/Include/object.h:798;MOV	0x8(%RSP),%R10;
0x51a15d;:0;TEST	%RDI,%RDI;
0x51a160;:0;JNE	51a0f5 <dict_dealloc+0x2f5>;
0x51a162;:0;JMP	51a105 <dict_dealloc+0x305>;
