address;source_location;insn;indent
0x58ffe0;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:359;PUSH	%RBP;
0x58ffe1;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:359;MOV	%RDI,%RBP;
0x58ffe4;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:359;PUSH	%RBX;
0x58ffe5;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:359;SUB	$0x8,%RSP;
0x58ffe9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x58fff2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	-0x10(%RAX),%RAX;
0x58fff9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	-0x10(%RBP),%RCX;
0x58fffd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RBP),%RDX;
0x590001;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:362;MOV	0x20(%RBP),%RDI;
0x590005;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RSI;
0x590009;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RDX;
0x59000d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R8;
0x590010;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%ESI;
0x590013;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDX,%RSI;
0x590016;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x590019;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RBX;
0x59001d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RCX,(%RDX);
0x590020;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RSI,0x8(%RCX);
0x590024;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RBP);
0x59002c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RBP);
0x590031;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x590034;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JNS	59008f <slice_dealloc+0xaf>;
0x590036;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:363;MOV	0x10(%RBP),%RDI;
0x59003a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x59003d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x590040;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JNS	590070 <slice_dealloc+0x90>;
0x590042;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:364;MOV	0x18(%RBP),%RDI;
0x590046;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;
0x590049;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;
0x59004c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;JNS	590080 <slice_dealloc+0xa0>;
0x59004e;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:365;CMPQ	$0,0x41e00(%RBX);
0x590056;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:365;JNE	59009e <slice_dealloc+0xbe>;
0x590058;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:366;MOV	%RBP,0x41e00(%RBX);
0x59005f;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;ADD	$0x8,%RSP;
0x590063;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;POP	%RBX;
0x590064;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;POP	%RBP;
0x590065;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;RET;
0x590066;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;NOPW	%CS:(%RAX,%RAX,1);
0x590070;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x590073;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RDI);
0x590076;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	590042 <slice_dealloc+0x62>;
0x590078;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x59007d;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	590042 <slice_dealloc+0x62>;
0x59007f;/usr/local/src/conda/python-3.12.0/Include/object.h:706;NOP;
0x590080;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R10;
0x590083;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R10,(%RDI);
0x590086;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	59004e <slice_dealloc+0x6e>;
0x590088;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x59008d;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	59004e <slice_dealloc+0x6e>;
0x59008f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R8;
0x590092;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R8,(%RDI);
0x590095;/usr/local/src/conda/python-3.12.0/Include/object.h:705;JNE	590036 <slice_dealloc+0x56>;
0x590097;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x59009c;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	590036 <slice_dealloc+0x56>;
0x59009e;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;POP	%RAX;
0x59009f;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:369;MOV	%RBP,%RDI;
0x5900a2;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;POP	%RBX;
0x5900a3;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:371;POP	%RBP;
0x5900a4;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:369;JMP	510cd0 <PyObject_GC_Del>;
0x5900a9;:0;NOPL	(%RAX);
