address;source_location;insn;indent
0x5b39b0;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:817;MOV	0x20(%RDI),%RAX;
0x5b39b4;:0;TEST	%RAX,%RAX;
0x5b39b7;:0;JLE	5b3c75 <rangeiter_next+0x2c5>;
0x5b39bd;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:816;PUSH	%R13;
0x5b39bf;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:820;DEC	%RAX;
0x5b39c2;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:816;PUSH	%R12;
0x5b39c4;:0;PUSH	%RBP;
0x5b39c5;:0;PUSH	%RBX;
0x5b39c6;:0;SUB	$0x18,%RSP;
0x5b39ca;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:818;MOV	0x10(%RDI),%RBX;
0x5b39ce;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:819;MOV	0x18(%RDI),%RDX;
0x5b39d2;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:820;MOV	%RAX,0x20(%RDI);
0x5b39d6;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:819;ADD	%RBX,%RDX;
0x5b39d9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:302;LEA	0x5(%RBX),%RCX;
0x5b39dd;:0;MOV	%RBX,%RBP;
0x5b39e0;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:819;MOV	%RDX,0x10(%RDI);
0x5b39e4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:302;CMP	$0x105,%RCX;
0x5b39eb;:0;JA	5b3a10 <rangeiter_next+0x60>;
0x5b39ed;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;LEA	0x66(%RBX),%EAX;
0x5b39f0;:0;CLTQ;
0x5b39f2;:0;SAL	$0x5,%RAX;
0x5b39f6;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:824;ADD	$0x958688,%RAX;
0x5b39fc;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:824;ADD	$0x18,%RSP;
0x5b3a00;:0;POP	%RBX;
0x5b3a01;:0;POP	%RBP;
0x5b3a02;:0;POP	%R12;
0x5b3a04;:0;POP	%R13;
0x5b3a06;:0;RET;
0x5b3a07;:0;NOPW	(%RAX,%RAX,1);
0x5b3a10;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:305;LEA	0x3fffffff(%RBX),%RSI;
0x5b3a17;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:305;CMP	$0x7ffffffe,%RSI;
0x5b3a1e;:0;JA	5b3b26 <rangeiter_next+0x176>;
0x5b3a24;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3a4d0d(%RIP),%RAX;
0x5b3a2b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3a4cfe(%RIP),%RDI;
0x5b3a32;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RAX;
0x5b3a38;:0;JNE	5b3c49 <rangeiter_next+0x299>;
0x5b3a3e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5b3a47;:0;LEA	-0x10(%RAX),%RAX;
0x5b3a4e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3a4c5b(%RIP),%RBP;
0x5b3a55;:0;MOV	%RBP,%RDX;
0x5b3a58;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R10;
0x5b3a5b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R10),%R11;
0x5b3a5f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%R11;
0x5b3a62;:0;JNE	5b3bc2 <rangeiter_next+0x212>;
0x5b3a68;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf88(%RBP),%R13;
0x5b3a6f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R13),%RSI;
0x5b3a73;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R13,%RSI;
0x5b3a76;:0;JE	5b3bf8 <rangeiter_next+0x248>;
0x5b3a7c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R13),%RAX;
0x5b3a80;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R13);
0x5b3a84;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%RDI;
0x5b3a87;:0;MOV	%RDI,0x8(%R13);
0x5b3a8b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RDI,%RDI;
0x5b3a8e;:0;JE	5b3af0 <rangeiter_next+0x140>;
0x5b3a90;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:215;MOV	%EBX,%R11D;
0x5b3a93;:0;SAR	$0x1f,%R11D;
0x5b3a97;:0;MOV	%R11D,%EBP;
0x5b3a9a;:0;XOR	%EBX,%EBP;
0x5b3a9c;:0;SUB	%R11D,%EBP;
0x5b3a9f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:216;TEST	%RBX,%RBX;
0x5b3aa2;:0;JS	5b3b99 <rangeiter_next+0x1e9>;
0x5b3aa8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOVQ	$0x8,0x10(%RAX);
0x5b3ab0;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RAX);
0x5b3ab8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3932ca(%RIP);
0x5b3abf;:0;JNE	5b3c97 <rangeiter_next+0x2e7>;
0x5b3ac5;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3a5689(%RIP),%EDX;
0x5b3acb;:0;TEST	%EDX,%EDX;
0x5b3acd;:0;JNE	5b3c5e <rangeiter_next+0x2ae>;
0x5b3ad3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RAX);
0x5b3ada;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:218;MOV	%EBP,0x18(%RAX);
0x5b3add;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:824;ADD	$0x18,%RSP;
0x5b3ae1;:0;POP	%RBX;
0x5b3ae2;:0;POP	%RBP;
0x5b3ae3;:0;POP	%R12;
0x5b3ae5;:0;POP	%R13;
0x5b3ae7;:0;RET;
0x5b3ae8;:0;NOPL	(%RAX,%RAX,1);
0x5b3af0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R13),%R8D;
0x5b3af4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R13),%R8D;
0x5b3af8;:0;JBE	5b3b08 <rangeiter_next+0x158>;
0x5b3afa;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R13),%R9;
0x5b3afe;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%R9,0x18(%RSI);
0x5b3b02;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RSI,0x10(%R9);
0x5b3b06;:0;JMP	5b3a90 <rangeiter_next+0xe0>;
0x5b3b08;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R8D,%R10D;
0x5b3b0b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	$0x20,%R8D;
0x5b3b0f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R13,%R10;
0x5b3b12;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%R8D,0x28(%R13);
0x5b3b16;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R10,0x8(%R13);
0x5b3b1a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%R10);
0x5b3b21;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	5b3a90 <rangeiter_next+0xe0>;
0x5b3b26;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:310;TEST	%RBX,%RBX;
0x5b3b29;:0;JNS	5b3b2e <rangeiter_next+0x17e>;
0x5b3b2b;:0;NEG	%RBP;
0x5b3b2e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:312;MOV	%RBP,%R13;
0x5b3b31;:0;SHR	$0x3c,%R13;
0x5b3b35;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:315;CMP	$0x1,%R13;
0x5b3b39;:0;SBB	%R12D,%R12D;
0x5b3b3c;:0;ADD	$0x3,%R12D;
