address;source_location;insn;indent
0x565fb0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:86;PUSH	%R15;
0x565fb2;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;PXOR	%XMM0,%XMM0;
0x565fb6;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:86;PUSH	%R14;
0x565fb8;:0;MOV	%R8,%R14;
0x565fbb;:0;PUSH	%R13;
0x565fbd;:0;MOV	%RCX,%R13;
0x565fc0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;MOV	$0x3a4f4f7c4f,%RCX;
0x565fca;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:86;PUSH	%R12;
0x565fcc;:0;MOV	%RDX,%R12;
0x565fcf;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;XOR	%EDX,%EDX;
0x565fd1;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:86;PUSH	%RBP;
0x565fd2;:0;MOV	%RSI,%RBP;
0x565fd5;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;MOV	%RDI,%RSI;
0x565fd8;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:86;PUSH	%RBX;
0x565fd9;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;XOR	%EBX,%EBX;
0x565fdb;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:86;SUB	$0x68,%RSP;
0x565fdf;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:92;MOV	%FS:0x28,%RAX;
0x565fe8;:0;MOV	%RAX,0x58(%RSP);
0x565fed;:0;MOV	$0x7fffffffffffffff,%RAX;
0x565ff7;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;LEA	0x25(%RSP),%RDI;
0x565ffc;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;MOV	%RDX,0x28(%RSP);
0x566001;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;MOV	$0x2c,%EDX;
0x566006;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;MOV	%RCX,0x20(%RSP);
0x56600b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:93;MOVQ	$0x942580,0x10(%RSP);
0x566014;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:93;MOVQ	$0x942580,0x18(%RSP);
0x56601d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;MOV	%BX,0x50(%RSP);
0x566022;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;MOVAPS	%XMM0,0x30(%RSP);
0x566027;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:92;MOV	%RAX,0x8(%RSP);
0x56602c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:94;MOVAPS	%XMM0,0x40(%RSP);
0x566031;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;CALLQ	0x2f6551(%RIP);
0x566037;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:100;XOR	%EAX,%EAX;
0x566039;:0;LEA	0x18(%RSP),%R8;
0x56603e;:0;MOV	%RSP,%RDX;
0x566041;:0;LEA	0x10(%RSP),%RCX;
0x566046;:0;LEA	0x20(%RSP),%RSI;
0x56604b;:0;MOV	%RBP,%RDI;
0x56604e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:98;MOVB	$0,0x51(%RSP);
0x566053;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:100;CALL	5270e0 <_PyArg_ParseTuple_SizeT>;
0x566058;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:100;TEST	%EAX,%EAX;
0x56605a;:0;JE	5661ca <stringlib_parse_args_finds.constprop.0+0x21a>;
0x566060;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:106;MOV	0x10(%RSP),%RBP;
0x566065;/usr/local/src/conda/python-3.12.0/Objects/stringlib/find.h:106;CMP	$0x942580,%RBP;
0x56606c;:0;JE	566140 <stringlib_parse_args_finds.constprop.0+0x190>;
0x566072;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
