address;source_location;insn;indent
0x50f460;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1545;PUSH	%RBP;
0x50f461;:0;MOV	%RDI,%RBP;
0x50f464;:0;PUSH	%RBX;
0x50f465;:0;SUB	$0x8,%RSP;
0x50f469;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:198;MOVZX	0x20(%RDI),%EAX;
0x50f46d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1555;TEST	$0x3,%AL;
0x50f46f;:0;JNE	426298 <unicode_dealloc.cold+0x15>;
0x50f475;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOV	%EAX,%EDX;
0x50f477;:0;SHR	$0x5,%DL;
0x50f47a;:0;AND	$0x1,%EDX;
0x50f47d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	$0x40,%AL;
0x50f47f;:0;JE	50f5d0 <unicode_dealloc+0x170>;
0x50f485;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:226;TEST	%DL,%DL;
0x50f487;:0;JE	50f73b <unicode_dealloc+0x2db>;
0x50f48d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1566;MOV	0x8(%RBP),%RBX;
0x50f491;:0;MOV	0x140(%RBX),%RSI;
0x50f498;:0;CMP	$0x507250,%RSI;
0x50f49f;:0;JNE	50f733 <unicode_dealloc+0x2d3>;
0x50f4a5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x4492a4(%RIP),%R8;
0x50f4ac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x44927d(%RIP),%RDI;
0x50f4b3;:0;CMP	$0x507610,%R8;
0x50f4ba;:0;JNE	50f647 <unicode_dealloc+0x1e7>;
0x50f4c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50f4c9;:0;LEA	-0x10(%RAX),%RAX;
0x50f4d0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x4491d9(%RIP),%RBX;
0x50f4d7;:0;MOV	%RBX,%R10;
0x50f4da;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x50f4dd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDI),%R9;
0x50f4e1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%R9;
0x50f4e4;:0;JNE	50f620 <unicode_dealloc+0x1c0>;
0x50f4ea;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%RDX;
0x50f4ed;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%RAX;
0x50f4f0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%RDX;
0x50f4f4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%RAX;
0x50f4fa;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%RDX,8),%RCX;
0x50f502;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%RCX,%RCX;
0x50f505;:0;JE	50f5f0 <unicode_dealloc+0x190>;
0x50f50b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%RSI;
0x50f50e;:0;SHR	$0x22,%RSI;
0x50f512;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%ESI;
0x50f518;:0;MOV	(%RCX,%RSI,8),%R8;
0x50f51c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%R8,%R8;
0x50f51f;:0;JE	50f5f0 <unicode_dealloc+0x190>;
0x50f525;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%R9;
0x50f528;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%R10D;
0x50f52b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%R9;
0x50f52f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%R10D;
0x50f536;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%R9D;
0x50f53d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%R8,%R9,8),%EDI;
0x50f541;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%R10D,0x4(%R8,%R9,8);
0x50f546;:0;JG	50f580 <unicode_dealloc+0x120>;
0x50f548;:0;CMP	%R10D,%EDI;
0x50f54b;:0;JG	50f5f0 <unicode_dealloc+0x190>;
0x50f551;:0;TEST	%EDI,%EDI;
0x50f553;:0;JE	50f5f0 <unicode_dealloc+0x190>;
0x50f559;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1808;MOV	0x8(%RAX),%R11;
