address;source_location;insn;indent
0x46bb5b;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:427;LEA	0x1(%RDI),%RAX;
0x46bb5f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%R13D;
0x46bb63;:0;JE	46bb84 <_PyIncrementalNewlineDecoder_decode.cold+0x1e9>;
0x46bb65;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:320;CMP	$0x2,%R13D;
0x46bb69;:0;JE	46bbd9 <_PyIncrementalNewlineDecoder_decode.cold+0x23e>;
0x46bb6b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:324;MOV	(%R15,%RDI,4),%R11D;
0x46bb6f;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:426;CMP	$0xd,%R11D;
0x46bb73;:0;JBE	46bb8f <_PyIncrementalNewlineDecoder_decode.cold+0x1f4>;
0x46bb75;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:399;MOV	%RAX,%RDI;
0x46bb78;:0;JMP	46bb5b <_PyIncrementalNewlineDecoder_decode.cold+0x1c0>;
0x46bb84;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%R15,%RDI,1),%R11D;
0x46bb89;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:426;CMP	$0xd,%R11D;
0x46bb8d;:0;JA	46bb75 <_PyIncrementalNewlineDecoder_decode.cold+0x1da>;
0x46bb8f;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:429;CMP	$0xa,%R11D;
0x46bb93;:0;JE	46bba5 <_PyIncrementalNewlineDecoder_decode.cold+0x20a>;
0x46bb95;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:431;CMP	$0xd,%R11D;
0x46bb99;:0;JE	46bbbd <_PyIncrementalNewlineDecoder_decode.cold+0x222>;
0x46bb9b;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:439;CMP	%RAX,%RBP;
0x46bb9e;:0;JG	46bb75 <_PyIncrementalNewlineDecoder_decode.cold+0x1da>;
0x46bba5;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:430;OR	$0x2,%R14D;
0x46bba9;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:439;CMP	%RBP,%RAX;
0x46bbac;:0;JGE	628b8a <_PyIncrementalNewlineDecoder_decode+0x14a>;
0x46bbb2;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:441;CMP	$0x7,%R14D;
0x46bbb6;:0;JNE	46bb75 <_PyIncrementalNewlineDecoder_decode.cold+0x1da>;
0x46bbbd;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%R13D;
0x46bbc1;:0;JE	46bbe7 <_PyIncrementalNewlineDecoder_decode.cold+0x24c>;
0x46bbc3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:320;CMP	$0x2,%R13D;
0x46bbc7;:0;JE	46bbf8 <_PyIncrementalNewlineDecoder_decode.cold+0x25d>;
0x46bbc9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:324;MOV	(%R15,%RAX,4),%R9D;
0x46bbcd;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:432;CMP	$0xa,%R9D;
0x46bbd1;:0;JE	46bbee <_PyIncrementalNewlineDecoder_decode.cold+0x253>;
0x46bbd3;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:437;OR	$0x1,%R14D;
0x46bbd7;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:437;JMP	46bba9 <_PyIncrementalNewlineDecoder_decode.cold+0x20e>;
0x46bbd9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:321;MOVZX	(%R15,%RDI,2),%R11D;
0x46bbde;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:426;CMP	$0xd,%R11W;
0x46bbe3;:0;JA	46bb75 <_PyIncrementalNewlineDecoder_decode.cold+0x1da>;
0x46bbe5;:0;JMP	46bb8f <_PyIncrementalNewlineDecoder_decode.cold+0x1f4>;
0x46bbe7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%R15,%RAX,1),%R9D;
0x46bbec;:0;JMP	46bbcd <_PyIncrementalNewlineDecoder_decode.cold+0x232>;
0x46bbee;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:433;OR	$0x4,%R14D;
0x46bbf2;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:434;LEA	0x2(%RDI),%RAX;
0x46bbf6;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:434;JMP	46bba9 <_PyIncrementalNewlineDecoder_decode.cold+0x20e>;
0x46bbf8;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:321;MOVZX	(%R15,%RAX,2),%R9D;
0x46bbfd;:0;JMP	46bbcd <_PyIncrementalNewlineDecoder_decode.cold+0x232>;
