address;source_location;insn;indent
0x574010;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5099;PUSH	%R15;
0x574012;:0;PUSH	%R14;
0x574014;:0;PUSH	%R13;
0x574016;:0;PUSH	%R12;
0x574018;:0;PUSH	%RBP;
0x574019;:0;PUSH	%RBX;
0x57401a;:0;SUB	$0x38,%RSP;
0x57401e;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x574027;:0;MOV	%RAX,0x28(%RSP);
0x57402c;:0;MOV	0x8(%RDI),%RAX;
0x574030;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5103;TESTB	$0x1,0xab(%RAX);
0x574037;:0;JE	5747e5 <long_lshift+0x7d5>;
0x57403d;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RDX;
0x574041;:0;MOV	%RSI,%R12;
0x574044;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5103;TESTB	$0x1,0xab(%RDX);
0x57404b;:0;JE	455384 <long_lshift.cold+0x8>;
0x574051;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	0x10(%RSI),%RBX;
0x574055;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	%RBX,%RSI;
0x574058;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%ESI;
0x57405b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5105;CMP	$0x2,%RSI;
0x57405f;:0;JE	5747cc <long_lshift+0x7bc>;
0x574065;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:160;MOV	0x10(%RDI),%RBP;
0x574069;:0;MOV	%RDI,%R13;
0x57406c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:160;MOV	%RBP,%RCX;
0x57406f;:0;AND	$0x3,%ECX;
0x574072;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5109;CMP	$0x1,%RCX;
0x574076;:0;JE	574696 <long_lshift+0x686>;
0x57407c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%RBX;
0x574080;:0;JA	5744af <long_lshift+0x49f>;
0x574086;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R12),%R11D;
0x57408b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R9D;
0x574091;:0;SUB	%RSI,%R9;
0x574094;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R11,%R9;
0x574098;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4904;TEST	%R9,%R9;
0x57409b;:0;JS	574500 <long_lshift+0x4f0>;
0x5740a1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4905;MOV	$-0x7777777777777777,%R14;
0x5740ab;:0;MOV	%R9,%RAX;
0x5740ae;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;MOV	%R9,%RCX;
0x5740b1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4905;MUL	%R14;
0x5740b4;:0;SHR	$0x4,%RDX;
0x5740b8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;IMUL	$0x1e,%RDX,%R12;
0x5740bc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4905;MOV	%RDX,0x20(%RSP);
0x5740c1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4905;MOV	%RDX,%R14;
0x5740c4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;SUB	%R12,%RCX;
0x5740c7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;MOV	%ECX,0x1c(%RSP);
0x5740cb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4906;MOV	%ECX,%R15D;
0x5740ce;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5063;TEST	%RDX,%RDX;
0x5740d1;:0;JE	574538 <long_lshift+0x528>;
0x5740d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%RBP;
0x5740db;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5071;LEA	(%RBP,%R14,1),%RBX;
0x5740e0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5072;TEST	%R15D,%R15D;
0x5740e3;:0;JE	574660 <long_lshift+0x650>;
0x5740e9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;MOV	$0x1ffffffffffffff9,%RDI;
0x5740f3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:5073;INC	%RBX;
0x5740f6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;CMP	%RDI,%RBX;
0x5740f9;:0;JG	57488b <long_lshift+0x87b>;
0x5740ff;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:152;TEST	%RBX,%RBX;
0x574102;:0;JE	574805 <long_lshift+0x7f5>;
0x574108;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:158;LEA	0x18(,%RBX,4),%R8;
0x574110;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;TEST	%R8,%R8;
0x574113;:0;JS	45538f <long_lshift.cold+0x13>;
0x574119;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e4618(%RIP),%RAX;
0x574120;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e4609(%RIP),%RDI;
0x574127;:0;CMP	$0x5043f0,%RAX;
0x57412d;:0;JNE	57475b <long_lshift+0x74b>;
0x574133;:0;MOV	%R8,0x8(%RSP);
0x574138;:0;MOV	%RBX,(%RSP);
