address;source_location;insn;indent
0x5a0770;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:483;MOV	(%R13,%RBP,8),%R14;
0x5a0775;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R14),%R8D;
0x5a0778;:0;INC	%R8D;
0x5a077b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a07a8 <list_slice+0x198>;
0x5a077d;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%R14);
0x5a0780;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:484;MOV	%R14,(%RSI,%RBP,8);
0x5a0784;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:482;INC	%RBP;
0x5a0787;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:482;CMP	%RBX,%RBP;
0x5a078a;:0;JNE	5a0770 <list_slice+0x160>;
0x5a07a8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:484;MOV	%R14,(%RSI,%RBP,8);
0x5a07ac;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:482;INC	%RBP;
0x5a07af;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:482;CMP	%RBP,%RBX;
0x5a07b2;:0;JNE	5a0770 <list_slice+0x160>;
