address;source_location;insn;indent
0x593ef0;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:414;PUSH	%R14;
0x593ef2;:0;PUSH	%R13;
0x593ef4;:0;PUSH	%R12;
0x593ef6;:0;MOV	%EDX,%R12D;
0x593ef9;:0;PUSH	%RBP;
0x593efa;:0;MOV	%RSI,%RBP;
0x593efd;:0;PUSH	%RBX;
0x593efe;:0;SUB	$0x30,%RSP;
0x593f02;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RBX;
0x593f06;/usr/local/src/conda/python-3.12.0/Include/cpython/floatobject.h:16;MOVSD	0x10(%RDI),%XMM1;
0x593f0b;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:414;MOV	%FS:0x28,%RAX;
0x593f14;:0;MOV	%RAX,0x28(%RSP);
0x593f19;:0;XOR	%EAX,%EAX;
0x593f1b;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	$0x9492e0,%RBX;
0x593f22;:0;JNE	593f78 <float_richcompare+0x88>;
0x593f24;/usr/local/src/conda/python-3.12.0/Include/cpython/floatobject.h:16;MOVSD	0x10(%RBP),%XMM0;
0x593f29;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:562;CMP	$0x5,%R12D;
0x593f2d;:0;JA	4611f2 <float_richcompare.cold+0x5a>;
0x593f33;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:562;JMP	0x6b77b8(,%R12,8);
0x593f3b;:0;NOPL	(%RAX,%RAX,1);
0x593f40;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;COMISD	%XMM1,%XMM0;
0x593f44;:0;MOV	$0x9582e0,%EAX;
0x593f49;:0;JA	593f50 <float_richcompare+0x60>;
0x593f4b;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:23;MOV	$0x958120,%EAX;
0x593f50;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:586;MOV	0x28(%RSP),%RDX;(2176) 
0x593f55;:0;SUB	%FS:0x28,%RDX;(2176) 
0x593f5e;:0;JNE	594234 <float_richcompare+0x344>;(2176) 
0x593f64;:0;ADD	$0x30,%RSP;
0x593f68;:0;POP	%RBX;
0x593f69;:0;POP	%RBP;
0x593f6a;:0;POP	%R12;
0x593f6c;:0;POP	%R13;
0x593f6e;:0;POP	%R14;
0x593f70;:0;RET;
0x593f71;:0;NOPL	(%RAX);
0x593f78;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RBX),%RAX;
0x593f7f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%RAX,%RAX;
0x593f82;:0;JE	461210 <float_richcompare.cold+0x78>;
0x593f88;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RAX),%RSI;
0x593f8c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%RSI,%RSI;
0x593f8f;:0;JLE	593fe8 <float_richcompare+0xf8>;
0x593f91;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x18(%RAX);
0x593f99;:0;JE	593f24 <float_richcompare+0x34>;
0x593f9b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%RSI;
0x593f9f;:0;JE	593fe8 <float_richcompare+0xf8>;
0x593fa1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x20(%RAX);
0x593fa9;:0;JE	593f24 <float_richcompare+0x34>;
0x593faf;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%RSI;
0x593fb3;:0;JE	593fe8 <float_richcompare+0xf8>;
0x593fb5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x28(%RAX);
0x593fbd;:0;JE	593f24 <float_richcompare+0x34>;
0x593fc3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%RSI;
0x593fc7;:0;JE	593fe8 <float_richcompare+0xf8>;
0x593fc9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%ECX;
0x593fce;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMPQ	$0x9492e0,0x18(%RAX,%RCX,8);(2177) 
0x593fd7;:0;JE	593f24 <float_richcompare+0x34>;(2177) 
0x593fdd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%RCX;(2177) 
0x593fe0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%RCX,%RSI;(2177) 
0x593fe3;:0;JNE	593fce <float_richcompare+0xde>;(2177) 
0x593fe5;:0;NOPL	(%RAX);
0x593fe8;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:427;MOVAPD	%XMM1,%XMM0;
0x593fec;:0;MOVSD	%XMM1,0x8(%RSP);
0x593ff2;:0;CALLQ	0x2c8640(%RIP);
0x593ff8;/usr/local/src/conda/python-3.12.0/Include/object.h:969;MOV	0xa8(%RBX),%RDI;
0x593fff;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:427;MOVSD	0x8(%RSP),%XMM1;
0x594005;/usr/local/src/conda/python-3.12.0/Include/object.h:969;AND	$0x1000000,%EDI;
0x59400b;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:427;TEST	%EAX,%EAX;
0x59400d;:0;JE	594306 <float_richcompare+0x416>;
0x594013;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:438;TEST	%RDI,%RDI;
0x594016;:0;JE	594259 <float_richcompare+0x369>;
0x59401c;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:439;PXOR	%XMM2,%XMM2;
0x594020;:0;UCOMISD	%XMM2,%XMM1;
0x594024;:0;JP	59402c <float_richcompare+0x13c>;
0x594026;:0;JE	594175 <float_richcompare+0x285>;
0x59402c;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:439;COMISD	%XMM1,%XMM2;
0x594030;:0;MOV	$-0x1,%R13D;
0x594036;:0;MOV	$0x1,%R9D;
0x59403c;:0;CMOVBE	%R9D,%R13D;
0x594040;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:196;MOV	0x10(%RBP),%R10D;
0x594044;:0;MOV	$0x1,%EBX;
0x594049;:0;AND	$0x3,%R10D;
0x59404d;:0;SUB	%R10D,%EBX;
0x594050;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:444;CMP	%EBX,%R13D;
0x594053;:0;JE	5940ef <float_richcompare+0x1ff>;
0x594059;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:448;PXOR	%XMM1,%XMM1;
0x59405d;/usr/local/src/conda/python-3.12.0/Objects/floatobject.c:449;PXOR	%XMM0,%XMM0;
