address;source_location;insn;indent
0x54f620;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:411;PUSH	%R15;
0x54f622;:0;PUSH	%R14;
0x54f624;:0;MOV	%RDX,%R14;
0x54f627;:0;PUSH	%R13;
0x54f629;:0;MOV	%RSI,%R13;
0x54f62c;:0;PUSH	%R12;
0x54f62e;:0;MOV	%RCX,%R12;
0x54f631;:0;PUSH	%RBP;
0x54f632;:0;MOV	%RDI,%RBP;
0x54f635;:0;PUSH	%RBX;
0x54f636;:0;SUB	$0x8,%RSP;
0x54f63a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x54f643;:0;LEA	-0x10(%RAX),%RAX;
0x54f64a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RBX;
0x54f64d;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:384;TEST	%R12,%R12;
0x54f650;:0;JNE	440881 <cfunction_vectorcall_FASTCALL.cold+0x106>;
0x54f656;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%RBX),%EAX;
0x54f659;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%R14,%R15;
0x54f65c;:0;BTR	$0x3f,%R15;
0x54f661;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x54f664;:0;MOV	%EDX,0x24(%RBX);
0x54f667;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x54f669;:0;JLE	54faff <cfunction_vectorcall_FASTCALL+0x4df>;
0x54f66f;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x10(%RBP),%RDI;
0x54f673;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:41;MOV	0x8(%RDI),%R12;
0x54f677;/usr/local/src/conda/python-3.12.0/Objects/methodobject.c:419;TEST	%R12,%R12;
0x54f67a;:0;JE	54fb14 <cfunction_vectorcall_FASTCALL+0x4f4>;
0x54f680;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:47;TESTB	$0x20,0x10(%RDI);
0x54f684;:0;JNE	54f86a <cfunction_vectorcall_FASTCALL+0x24a>;
0x54f68a;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:50;MOV	0x18(%RBP),%RBP;
0x54f68e;/usr/local/src/conda/python-3.12.0/Include/cpython/methodobject.h:50;CMP	$0x5d5160,%R12;
0x54f695;:0;JNE	54f880 <cfunction_vectorcall_FASTCALL+0x260>;
0x54f69b;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bytesio.c.h:182;MOV	$0x7ffffffffffffffe,%R8;
0x54f6a5;:0;TEST	%R8,%R14;
0x54f6a8;:0;JNE	440842 <cfunction_vectorcall_FASTCALL.cold+0xc7>;
0x54f6ae;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bytesio.c.h:185;TEST	%R15,%R15;
0x54f6b1;:0;JE	54f97e <cfunction_vectorcall_FASTCALL+0x35e>;
0x54f6b7;/usr/local/src/conda/python-3.12.0/Modules/_io/clinic/bytesio.c.h:188;MOV	(%R13),%R13;
0x54f6bb;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:19;CMP	$0x942580,%R13;
0x54f6c2;:0;JE	54f97e <cfunction_vectorcall_FASTCALL+0x35e>;
