address;source_location;insn;indent
0x58ec00;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:125;PUSH	%R12;
0x58ec02;:0;MOVQ	%RDI,%XMM1;
0x58ec07;:0;MOV	%RDI,%R12;
0x58ec0a;:0;PUSH	%RBP;
0x58ec0b;:0;PUSH	%RBX;
0x58ec0c;:0;MOV	%RDX,%RBX;
0x58ec0f;:0;SUB	$0x20,%RSP;
0x58ec13;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:125;MOV	%RSI,0x8(%RSP);
0x58ec18;:0;MOVHPS	0x8(%RSP),%XMM1;
0x58ec1d;:0;MOVAPS	%XMM1,0x10(%RSP);
0x58ec22;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x58ec2b;:0;LEA	-0x10(%RAX),%RAX;
0x58ec32;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%RAX,%RBP;
0x58ec35;:0;MOV	(%RAX),%RAX;
0x58ec38;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RCX;
0x58ec3c;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:130;MOV	0x41e00(%RCX),%RAX;
0x58ec43;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:130;TEST	%RAX,%RAX;
0x58ec46;:0;JE	58ed1c <_PyBuildSlice_Consume2+0x11c>;
0x58ec4c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3ca501(%RIP),%R9D;
0x58ec53;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:132;MOVQ	$0,0x41e00(%RCX);
0x58ec5e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%R9D,%R9D;
0x58ec61;:0;JNE	58ecfd <_PyBuildSlice_Consume2+0xfd>;
0x58ec67;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RAX);
0x58ec6e;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:142;MOVDQA	0x10(%RSP),%XMM2;
0x58ec74;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBX),%R11D;
0x58ec77;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:142;MOVUPS	%XMM2,0x10(%RAX);
0x58ec7b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R11D;
0x58ec7e;:0;JNE	58ecc0 <_PyBuildSlice_Consume2+0xc0>;
0x58ec80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RCX),%RCX;
0x58ec87;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RAX),%R8;
0x58ec8b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%RAX),%RSI;
0x58ec8f;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:144;MOV	%RBX,0x20(%RAX);
0x58ec93;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RCX),%RDI;
0x58ec97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R8D;
0x58ec9b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RCX,%XMM5;
0x58eca0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDI,%R8;
0x58eca3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RSI,(%RDI);
0x58eca6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R8,%XMM3;
0x58ecab;:0;PUNPCKLQDQ	%XMM3,%XMM5;
0x58ecaf;:0;MOVUPS	%XMM5,-0x10(%RAX);
0x58ecb3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RSI,0x8(%RCX);
0x58ecb7;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:152;ADD	$0x20,%RSP;
0x58ecbb;:0;POP	%RBX;
0x58ecbc;:0;POP	%RBP;
0x58ecbd;:0;POP	%R12;
0x58ecbf;:0;RET;
0x58ecc0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RCX),%R12;
0x58ecc7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%RAX),%RDX;
0x58eccb;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBX);
0x58ecce;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%RAX),%RBP;
0x58ecd2;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:144;MOV	%RBX,0x20(%RAX);
0x58ecd6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R12),%RBX;
0x58ecdb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EDX;
0x58ecde;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R12,%XMM0;
0x58ece3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RBX,%RDX;
0x58ece6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RBP,(%RBX);
0x58ece9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDX,%XMM4;
0x58ecee;:0;PUNPCKLQDQ	%XMM4,%XMM0;
0x58ecf2;:0;MOVUPS	%XMM0,-0x10(%RAX);
0x58ecf6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RBP,0x8(%R12);
0x58ecfb;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:147;JMP	58ecb7 <_PyBuildSlice_Consume2+0xb7>;
0x58ecfd;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%RAX,%RDI;
