address;source_location;insn;indent
0x5172ca;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2847;MOV	%R15,%RDI;
0x5172cd;:0;CALL	%R12;
0x5172d0;:0;MOV	%RAX,%RBP;
0x5172d3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2848;TEST	%RAX,%RAX;
0x5172d6;:0;JE	5173f1 <set_update_internal+0x291>;
0x5172dc;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%R13;
0x5172e0;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:912;MOV	%RAX,0x40(%RSP);
0x5172e5;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:348;CMP	$0x93b8c0,%R13;
0x5172ec;:0;JE	517710 <set_update_internal+0x5b0>;
0x5172f2;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;MOV	0x78(%R13),%R12;
0x5172f6;/usr/local/src/conda/python-3.12.0/Objects/object.c:894;TEST	%R12,%R12;
0x5172f9;:0;JE	5183e6 <set_update_internal+0x1286>;
0x5172ff;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%RBP,%RDI;
0x517302;:0;CALL	%R12;
0x517305;/usr/local/src/conda/python-3.12.0/Objects/object.c:895;MOV	%RAX,%RSI;
0x517308;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:351;CMP	$-0x1,%RAX;
0x51730c;:0;JE	517831 <set_update_internal+0x6d1>;
0x517312;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDI;
0x517315;:0;INC	%EDI;
0x517317;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	51731c <set_update_internal+0x1bc>;
0x517319;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RBP);
0x51731c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	0x20(%R14),%RDX;
0x517320;:0;MOV	%R15,%RBX;
0x517323;:0;MOV	%RBP,%R9;
0x517326;:0;MOV	%R14,%R13;
0x517329;:0;MOV	%RSI,%R15;
0x51732c;:0;MOV	%RDX,%R8;
0x51732f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:122;MOV	%R15,%R10;  (1083) 
0x517332;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;MOV	%R8,%RBP;  (1083) 
0x517335;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;MOV	%R15,0x8(%RSP);  (1083) 
0x51733a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:122;XOR	%R11D,%R11D;  (1083) 
0x51733d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:121;AND	%R15,%RBP;  (1083) 
0x517340;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:122;MOV	%R10,%R14;  (1083) 
0x517343;:0;MOV	%RBX,%R15;  (1083) 
0x517346;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;MOV	%RBP,%RBX;  (1081) 
0x517349;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;LEA	0x9(%RBP),%R12;  (1081) 
0x51734d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;SAL	$0x4,%RBX;  (1081) 
0x517351;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;ADD	0x28(%R13),%RBX;  (1081) 
0x517355;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;CMP	%R8,%R12;  (1081) 
0x517358;:0;LEA	0x10(%RBX),%R10;  (1081) 
0x51735c;:0;LEA	0xa0(%RBX),%RCX;  (1081) 
0x517363;:0;CMOVBE	%RCX,%R10;  (1081) 
0x517367;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	0x8(%RBX),%RAX;  (1080) 
0x51736b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%RAX,%RAX;  (1080) 
0x51736e;:0;JNE	517480 <set_update_internal+0x320>;  (1080) 
0x517374;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R12;  (1080) 
0x517377;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;TEST	%R12,%R12;  (1080) 
0x51737a;:0;JNE	517610 <set_update_internal+0x4b0>;  (1080) 
0x517380;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;MOV	%R14,%R12;
0x517383;:0;MOV	%R13,%R14;
0x517386;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;MOV	%R8,%R13;
0x517389;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;MOV	0x18(%R14),%RCX;
0x51738d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;LEA	0x1(%RCX),%RDX;
0x517391;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:163;TEST	%R11,%R11;
0x517394;:0;JNE	51814c <set_update_internal+0xfec>;
0x51739a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:171;MOV	0x10(%R14),%R8;
0x51739e;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:172;MOV	%RDX,0x18(%R14);
0x5173a2;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:171;LEA	0x1(%R8),%RAX;
0x5173a6;:0;MOV	%RAX,0x10(%R14);
0x5173aa;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:175;LEA	(%RAX,%RAX,4),%RSI;
0x5173ae;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:173;MOV	%R9,(%RBX);
0x5173b1;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:174;MOV	%R12,0x8(%RBX);
0x5173b5;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:175;LEA	(%R13,%R13,2),%RBX;
0x5173ba;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:175;CMP	%RBX,%RSI;
0x5173bd;:0;JAE	517690 <set_update_internal+0x530>;
0x5173c3;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:918;MOV	0x40(%RSP),%RDI;
0x5173c8;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R9;
0x5173cb;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x5173ce;:0;JNS	517670 <set_update_internal+0x510>;
0x5173d4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2847;MOV	0x8(%R15),%RBP;
0x5173d8;:0;MOV	%R15,%RDI;
0x5173db;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2847;MOV	0xe0(%RBP),%R12;
0x5173e2;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2847;CALL	%R12;
0x5173e5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2847;MOV	%RAX,%RBP;
0x5173e8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2848;TEST	%RAX,%RAX;
0x5173eb;:0;JNE	5172dc <set_update_internal+0x17c>;
0x517480;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:131;CMP	%RAX,%R14;  (1080) 
0x517483;:0;JNE	517648 <set_update_internal+0x4e8>;  (1080) 
0x517489;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:129;MOV	(%RBX),%R12;  (1080) 
0x51748c;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:134;CMP	%R12,%R9;  (1080) 
0x51748f;:0;JE	51761e <set_update_internal+0x4be>;  (1080) 
0x517495;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R8;  (1080) 
0x51749a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:136;CMP	$0x93b8c0,%R8;  (1080) 
0x5174a1;:0;JE	517efa <set_update_internal+0xd9a>;  (1080) 
0x5174a7;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	0x28(%R13),%RSI;  (1080) 
0x5174ab;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDI;  (1080) 
0x5174af;:0;MOV	%R9,0x28(%RSP);  (1080) 
0x5174b4;:0;MOV	%R10,0x20(%RSP);  (1080) 
0x5174b9;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:140;MOV	%RSI,0x30(%RSP);  (1080) 
0x5174be;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	%R11,0x18(%RSP);  (1080) 
0x5174c3;:0;MOV	%R8,0x10(%RSP);  (1080) 
0x5174c8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDI;  (1080) 
0x5174ca;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	51824d <set_update_internal+0x10ed>;  (1080) 
0x5174d0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%R12);  (1080) 
0x5174d4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;  (1080) 
0x5174dd;:0;LEA	-0x10(%RAX),%RAX;  (1080) 
0x5174e4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;MOV	0x20(%RSP),%R10;  (1080) 
0x5174e9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RCX;  (1080) 
0x5174ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%RCX),%R9D;  (1080) 
0x5174f0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%R9),%R11D;  (1080) 
0x5174f4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%R9D,%R9D;  (1080) 
0x5174f7;:0;MOV	0x28(%RSP),%R9;  (1080) 
0x5174fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	%R11D,0x24(%RCX);  (1080) 
0x517500;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;MOV	0x18(%RSP),%R11;  (1080) 
0x517505;:0;JLE	428d84 <set_update_internal.cold+0x19b>;  (1080) 
0x51750b;:0;MOV	0x10(%RSP),%RDX;  (1080) 
0x517510;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R9),%RSI;  (1080) 
0x517514;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%RDX,%RSI;  (1080) 
0x517517;:0;JNE	517c4b <set_update_internal+0xaeb>;  (1080) 
0x51751d;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%RDX),%RAX;  (1080) 
0x517524;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%RAX,%RAX;  (1080) 
0x517527;:0;JE	517795 <set_update_internal+0x635>;  (1080) 
0x51752d;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOVL	$0,0x3c(%RSP);  (1080) 
0x517535;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	%R10,0x28(%RSP);  (1080) 
0x51753a;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R9,%RSI;  (1080) 
0x51753d;:0;MOV	%R12,%RDI;  (1080) 
0x517540;:0;MOV	$0x2,%EDX;  (1080) 
0x517545;:0;MOV	%R11,0x20(%RSP);  (1080) 
0x51754a;:0;MOV	%RCX,0x18(%RSP);  (1080) 
0x51754f;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R9,0x10(%RSP);  (1080) 
0x517554;:0;CALL	%RAX;  (1080) 
