address;source_location;insn;indent
0x5850ca;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:600;MOVZX	0x1(%RAX,%R11,1),%ECX;
0x5850d0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:600;MOV	%RDX,%R15;
0x5850d3;:0;SHR	%CL,%R15;
0x5850d6;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:600;AND	$0x1,%R15D;
0x5850da;:0;JNE	58515d <replace+0x30d>;
0x58515d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:569;INC	%R11;
0x585160;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:569;CMP	%RDI,%R11;
0x585163;:0;JG	5850ea <replace+0x29a>;
0x585165;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:570;CMP	%SIL,(%RAX,%R11,1);
0x585169;:0;JNE	5850ca <replace+0x27a>;
