address;source_location;insn;indent
0x570df0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10740;PUSH	%R15;
0x570df2;:0;PUSH	%R14;
0x570df4;:0;PUSH	%R13;
0x570df6;:0;PUSH	%R12;
0x570df8;:0;PUSH	%RBP;
0x570df9;:0;PUSH	%RBX;
0x570dfa;:0;SUB	$0x98,%RSP;
0x570e01;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x570e0a;:0;MOV	%RAX,0x88(%RSP);
0x570e12;:0;MOV	0x8(%RSI),%RAX;
0x570e16;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10746;TESTB	$0x10,0xab(%RAX);
0x570e1d;:0;JE	452881 <PyUnicode_Contains.cold+0x3e>;
0x570e23;:0;MOV	0x8(%RDI),%RDX;
0x570e27;:0;MOV	%RDI,%RBP;
0x570e2a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:837;TESTB	$0x10,0xab(%RDX);
0x570e31;:0;JE	5713a0 <PyUnicode_Contains+0x5b0>;
0x570e37;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10755;MOVZX	0x20(%RDI),%ECX;
0x570e3b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10756;MOVZX	0x20(%RSI),%EAX;
0x570e3f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10755;MOV	%ECX,%R15D;
0x570e42;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10756;MOV	%EAX,%EBX;
0x570e44;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10755;SHR	$0x2,%R15B;
0x570e48;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10756;SHR	$0x2,%BL;
0x570e4b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10755;MOV	%R15D,%R8D;
0x570e4e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10756;AND	$0x7,%EBX;
0x570e51;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10755;AND	$0x7,%R15D;
0x570e55;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10755;AND	$0x7,%R8D;
0x570e59;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10757;CMP	%EBX,%R15D;
0x570e5c;:0;JL	57131a <PyUnicode_Contains+0x52a>;
0x570e62;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%R14;
0x570e66;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RSI),%R13;
0x570e6a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10761;CMP	%R13,%R14;
0x570e6d;:0;JL	57121b <PyUnicode_Contains+0x42b>;
0x570e73;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;
0x570e76;:0;JE	45284c <PyUnicode_Contains.cold+0x9>;
0x570e7c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%ECX;
0x570e7f;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;JE	571303 <PyUnicode_Contains+0x513>;
0x570e85;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;ADD	$0x28,%RBP;
0x570e89;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x570e8b;:0;JE	571402 <PyUnicode_Contains+0x612>;
0x570e91;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x570e93;:0;JE	570fbd <PyUnicode_Contains+0x1cd>;
0x570e99;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RSI),%R12;
0x570e9d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:10765;CMP	$0x1,%R13;
0x570ea1;:0;JNE	570fd0 <PyUnicode_Contains+0x1e0>;
0x570ea7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%EBX;
0x570eaa;:0;JNE	57135f <PyUnicode_Contains+0x56f>;
0x570eb0;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%R12),%ESI;
0x570eb5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOV	%ESI,%EBX;
0x570eb7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:898;CMP	$0x1,%R8B;
0x570ebb;:0;JNE	570f99 <PyUnicode_Contains+0x1a9>;
0x570ec1;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:56;CMP	$0xf,%R14;
0x570ec5;:0;JG	571160 <PyUnicode_Contains+0x370>;
0x570ecb;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:55;LEA	(%RBP,%R14,1),%R12;
0x570ed0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:98;CMP	%RBP,%R12;
0x570ed3;:0;JBE	5712bf <PyUnicode_Contains+0x4cf>;
0x570ed9;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:99;CMP	%BL,(%RBP);
0x570edc;:0;JE	571207 <PyUnicode_Contains+0x417>;
0x570ee2;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:101;LEA	0x1(%RBP),%RDX;
0x570ee6;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:98;CMP	%R12,%RDX;
0x570ee9;:0;JAE	5712c6 <PyUnicode_Contains+0x4d6>;
0x570eef;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:99;CMP	0x1(%RBP),%BL;
0x570ef2;:0;JE	57120a <PyUnicode_Contains+0x41a>;
0x570ef8;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:101;LEA	0x2(%RBP),%RDX;
0x570efc;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:98;CMP	%RDX,%R12;
0x570eff;:0;JBE	5712cd <PyUnicode_Contains+0x4dd>;
0x570f05;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:99;CMP	0x2(%RBP),%BL;
0x570f08;:0;JE	57120a <PyUnicode_Contains+0x41a>;
0x570f0e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:101;LEA	0x3(%RBP),%RDX;
0x570f12;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:98;CMP	%RDX,%R12;
0x570f15;:0;JBE	5712b8 <PyUnicode_Contains+0x4c8>;
0x570f1b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:99;CMP	0x3(%RBP),%BL;
0x570f1e;:0;JE	57120a <PyUnicode_Contains+0x41a>;
0x570f24;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:101;LEA	0x4(%RBP),%RDX;
0x570f28;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:98;CMP	%RDX,%R12;
0x570f2b;:0;JBE	5712dd <PyUnicode_Contains+0x4ed>;
0x570f31;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:99;CMP	0x4(%RBP),%BL;
0x570f34;:0;JE	57120a <PyUnicode_Contains+0x41a>;
0x570f3a;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:101;LEA	0x5(%RBP),%RDX;
0x570f3e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/fastsearch.h:98;CMP	%RDX,%R12;
