address;source_location;insn;indent
0x592480;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3955;PUSH	%R12;
0x592482;:0;PUSH	%RBP;
0x592483;:0;PUSH	%RBX;
0x592484;:0;SUB	$0x10,%RSP;
0x592488;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x592491;:0;MOV	%RAX,0x8(%RSP);
0x592496;:0;MOV	0x8(%RDI),%RAX;
0x59249a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3956;TESTB	$0x1,0xab(%RAX);
0x5924a1;:0;JE	592600 <long_mul+0x180>;
0x5924a7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RDX;
0x5924ab;:0;MOV	%RSI,%RBX;
0x5924ae;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3956;TESTB	$0x1,0xab(%RDX);
0x5924b5;:0;JE	592600 <long_mul+0x180>;
0x5924bb;:0;MOV	%RDI,%RBP;
0x5924be;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	0x10(%RDI),%RDI;
0x5924c2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	0x10(%RSI),%R8;
0x5924c6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	%RDI,%RCX;
0x5924c9;:0;OR	%R8,%RCX;
0x5924cc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3938;CMP	$0xf,%RCX;
0x5924d0;:0;JA	5925c0 <long_mul+0x140>;
0x5924d6;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RBP),%EBP;
0x5924d9;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RSI),%ESI;
0x5924dc;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R9D;
0x5924e2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R8D;
0x5924e6;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%R9,%R10;
0x5924e9;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%EDI;
0x5924ec;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3939;IMUL	%RSI,%RBP;
0x5924f0;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%R8,%R10;
0x5924f3;:0;SUB	%RDI,%R9;
0x5924f6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3939;IMUL	%R10,%RBP;
0x5924fa;:0;IMUL	%R9,%RBP;
0x5924fe;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;LEA	0x5(%RBP),%R11;
0x592502;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%R11;
0x592509;:0;JA	592540 <long_mul+0xc0>;
0x59250b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;ADD	$0x66,%EBP;
0x59250e;:0;MOVSXD	%EBP,%RCX;
0x592511;:0;SAL	$0x5,%RCX;
0x592515;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3958;LEA	0x958688(%RCX),%R12;
0x59251c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3958;MOV	0x8(%RSP),%RAX;
0x592521;:0;SUB	%FS:0x28,%RAX;
0x59252a;:0;JNE	59265a <long_mul+0x1da>;
0x592530;:0;ADD	$0x10,%RSP;
0x592534;:0;MOV	%R12,%RAX;
0x592537;:0;POP	%RBX;
0x592538;:0;POP	%RBP;
0x592539;:0;POP	%R12;
0x59253b;:0;RET;
0x59253c;:0;NOPL	(%RAX);
0x592540;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:46;LEA	0x3fffffff(%RBP),%R12;
