address;source_location;insn;indent
0x5a1780;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1080;PUSH	%R15;
0x5a1782;:0;PUSH	%R14;
0x5a1784;:0;PUSH	%R13;
0x5a1786;:0;MOV	%RDX,%R13;
0x5a1789;:0;PUSH	%R12;
0x5a178b;:0;PUSH	%RBP;
0x5a178c;:0;PUSH	%RBX;
0x5a178d;:0;SUB	$0x18,%RSP;
0x5a1791;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RAX;
0x5a1795;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x5a1799;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x5a179c;:0;JE	5a1f75 <sequence_repeat+0x7f5>;
0x5a17a2;:0;MOV	0x108(%RDX),%RCX;
0x5a17a9;:0;TEST	%RCX,%RCX;
0x5a17ac;:0;JE	5a1f75 <sequence_repeat+0x7f5>;
0x5a17b2;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1083;MOV	0x3aa56f(%RIP),%RBX;
0x5a17b9;:0;MOV	%RDI,%R14;
0x5a17bc;:0;MOV	%RSI,%RBP;
0x5a17bf;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RAX);
0x5a17c6;:0;JE	5a1f2d <sequence_repeat+0x7ad>;
0x5a17cc;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%R10D;
0x5a17d0;:0;MOV	%R13,%R15;
0x5a17d3;:0;INC	%R10D;
0x5a17d6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5a1b02 <sequence_repeat+0x382>;
0x5a17dc;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%R15),%R11;
0x5a17e0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%R11;
0x5a17e4;:0;JA	5a1de3 <sequence_repeat+0x663>;
0x5a17ea;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R15),%R8D;
0x5a17ee;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R11D;
0x5a17f2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R12D;
0x5a17f8;:0;SUB	%R11,%R12;
0x5a17fb;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R8,%R12;
0x5a17ff;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1465;CMP	$-0x1,%R12;
0x5a1803;:0;JE	5a1a9f <sequence_repeat+0x31f>;
0x5a1809;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%RAX;
0x5a180c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5a180e;:0;JNS	5a1b2a <sequence_repeat+0x3aa>;
0x5a1814;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1092;CMP	$0x5a20c0,%R14;
0x5a181b;:0;JNE	5a1ba1 <sequence_repeat+0x421>;
0x5a1821;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11962;TEST	%R12,%R12;
0x5a1824;:0;JLE	5a1ae7 <sequence_repeat+0x367>;
0x5a182a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11966;CMP	$0x1,%R12;
0x5a182e;:0;JE	5a1a6a <sequence_repeat+0x2ea>;
0x5a1834;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11969;MOV	$0x7fffffffffffffff,%RAX;
0x5a183e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RBP),%R9;
0x5a1842;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11969;CQTO;
0x5a1844;:0;IDIV	%R12;
0x5a1847;:0;CMP	%RAX,%R9;
0x5a184a;:0;JG	4688b9 <sequence_repeat.cold+0x130>;
0x5a1850;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOVZX	0x20(%RBP),%EDX;
0x5a1854;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11974;MOV	%R9,%R15;
0x5a1857;:0;IMUL	%R12,%R15;
0x5a185b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:363;TEST	$0x40,%DL;
0x5a185e;:0;JE	5a1d54 <sequence_repeat+0x5d4>;
0x5a1864;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1157;TEST	%R15,%R15;
0x5a1867;:0;JE	5a1ccc <sequence_repeat+0x54c>;
0x5a186d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1196;JS	4687c6 <sequence_repeat.cold+0x3d>;
0x5a1873;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1201;MOV	$0x7fffffffffffffd6,%RDI;
0x5a187d;:0;CMP	%RDI,%R15;
0x5a1880;:0;JG	5a1daa <sequence_repeat+0x62a>;
0x5a1886;:0;MOV	$0x1,%EBX;
0x5a188b;:0;MOV	$0x1,%ESI;
0x5a1890;:0;MOV	$0x28,%ECX;
0x5a1895;:0;MOVL	$0x1,0x4(%RSP);
0x5a189d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;LEA	0x1(%R15),%R14;
0x5a18a1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;IMUL	%RSI,%R14;
0x5a18a5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;ADD	%RCX,%R14;
0x5a18a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	46888a <sequence_repeat.cold+0x101>;
0x5a18ae;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3b6e83(%RIP),%R13;
0x5a18b5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3b6e74(%RIP),%RDI;
0x5a18bc;:0;CMP	$0x5043f0,%R13;
0x5a18c3;:0;JNE	5a1dc3 <sequence_repeat+0x643>;
0x5a18c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5a18d2;:0;LEA	-0x10(%RAX),%RAX;
0x5a18d9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3b6dd0(%RIP),%RDX;
0x5a18e0;:0;MOV	%RDX,%R10;
0x5a18e3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R8;
0x5a18e6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R8),%R9;
0x5a18ea;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RDX,%R9;
0x5a18ed;:0;JNE	5a1d2d <sequence_repeat+0x5ad>;
0x5a18f3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%R14),%RSI;
0x5a18f7;:0;CMP	$0x1ff,%RSI;
0x5a18fe;:0;JA	5a1c7d <sequence_repeat+0x4fd>;
0x5a1904;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R14),%ESI;
0x5a1908;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5a190b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EAX;
0x5a190e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RDX,%RAX,8),%RCX;
0x5a1916;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RCX),%RDI;
0x5a191a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RDI,%RCX;
0x5a191d;:0;JE	5a1c5b <sequence_repeat+0x4db>;
0x5a1923;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%RCX),%R13;
0x5a1927;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%RCX);
0x5a1929;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R13),%R14;
0x5a192d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	%R14,0x8(%RCX);
0x5a1931;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R14,%R14;
0x5a1934;:0;JE	5a1b0b <sequence_repeat+0x38b>;
0x5a193a;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x93b8c0,0x8(%R13);
0x5a1942;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x39a020(%RIP);
0x5a1949;:0;JNE	468897 <sequence_repeat.cold+0x10e>;
0x5a194f;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3b77ff(%RIP),%ESI;
0x5a1955;:0;TEST	%ESI,%ESI;
0x5a1957;:0;JNE	5a1e42 <sequence_repeat+0x6c2>;
0x5a195d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1215;MOV	0x4(%RSP),%ECX;
0x5a1961;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R13);
0x5a1969;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1215;TEST	%ECX,%ECX;
0x5a196b;:0;JE	5a1bdc <sequence_repeat+0x45c>;
0x5a1971;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;MOVZX	0x20(%R13),%R8D;
0x5a1976;:0;LEA	(,%RBX,4),%EDI;
0x5a197d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1219;MOV	%R15,0x10(%R13);
0x5a1981;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;OR	$0x60,%EDI;
0x5a1984;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1220;MOVQ	$-0x1,0x18(%R13);
0x5a198c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;AND	$-0x80,%R8D;
0x5a1990;:0;OR	%R8D,%EDI;
0x5a1993;:0;MOV	%DIL,0x20(%R13);
0x5a1997;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1226;MOVB	$0,0x28(%R13,%R15,1);
0x5a199d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RBP),%RCX;
0x5a19a1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12000;MOVZX	0x20(%RBP),%EDX;
0x5a19a5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R13),%R11D;
0x5a19aa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12000;MOV	%EDX,%ESI;
0x5a19ac;:0;SHR	$0x2,%SIL;
0x5a19b0;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;SHR	$0x5,%R11B;
0x5a19b4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12000;AND	$0x7,%ESI;
0x5a19b7;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;AND	$0x1,%R11D;
0x5a19bb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11981;CMP	$0x1,%RCX;
0x5a19bf;:0;JNE	5a1a29 <sequence_repeat+0x2a9>;
0x5a19c1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11982;MOV	%EDX,%ECX;
0x5a19c3;:0;SHR	$0x2,%CL;
0x5a19c6;:0;AND	$0x7,%ECX;
0x5a19c9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x5a19cc;:0;JE	468863 <sequence_repeat.cold+0xda>;
0x5a19d2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%DL;
0x5a19d5;:0;JE	5a1e4f <sequence_repeat+0x6cf>;
0x5a19db;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;ADD	$0x28,%RBP;
0x5a19df;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R13),%EDX;
0x5a19e4;:0;MOV	%EDX,%EAX;
0x5a19e6;:0;SHR	$0x5,%AL;
0x5a19e9;:0;AND	$0x1,%EAX;
0x5a19ec;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%ECX;
0x5a19ef;:0;JNE	5a1e58 <sequence_repeat+0x6d8>;
0x5a19f5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%RBP),%ESI;
0x5a19f9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	%AL,%AL;
0x5a19fb;:0;JE	5a20ae <sequence_repeat+0x92e>;
0x5a1a01;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%DL;
0x5a1a04;:0;JE	5a209b <sequence_repeat+0x91b>;
0x5a1a0a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R13),%RDI;
0x5a1a0e;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;MOV	%R12,%RDX;
0x5a1a11;:0;CALLQ	0x2bae41(%RIP);
0x5a1a17;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1095;ADD	$0x18,%RSP;
0x5a1a1b;:0;MOV	%R13,%RAX;
0x5a1a1e;:0;POP	%RBX;
0x5a1a1f;:0;POP	%RBP;
0x5a1a20;:0;POP	%R12;
0x5a1a22;:0;POP	%R13;
0x5a1a24;:0;POP	%R14;
0x5a1a26;:0;POP	%R15;
0x5a1a28;:0;RET;
0x5a1a29;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12000;MOVZX	%SIL,%ESI;
0x5a1a2d;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	%R11B,%R11B;
0x5a1a30;:0;JE	468789 <sequence_repeat.cold>;
0x5a1a36;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;LEA	0x38(%R13),%RDI;
0x5a1a3a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TESTB	$0x40,0x20(%R13);
0x5a1a3f;:0;JE	5a1a45 <sequence_repeat+0x2c5>;
0x5a1a41;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R13),%RDI;
0x5a1a45;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12002;IMUL	%RSI,%RCX;
0x5a1a49;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x5a1a4c;:0;JE	5a2092 <sequence_repeat+0x912>;
0x5a1a52;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%DL;
0x5a1a55;:0;JE	5a1dda <sequence_repeat+0x65a>;
0x5a1a5b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RBP),%RDX;
0x5a1a5f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12002;IMUL	%R15,%RSI;
0x5a1a63;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12002;CALL	5c2f70 <_PyBytes_Repeat>;
0x5a1a68;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12002;JMP	5a1a17 <sequence_repeat+0x297>;
0x5a1a6a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:635;CMPQ	$0x93b8c0,0x8(%RBP);
0x5a1a72;:0;JNE	5a2064 <sequence_repeat+0x8e4>;
0x5a1a78;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R12D;
0x5a1a7c;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R12D;
0x5a1a7f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a1c53 <sequence_repeat+0x4d3>;
0x5a1a85;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R12D,(%RBP);
0x5a1a89;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%RBP,%R13;
0x5a1a8c;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5a1a17 <sequence_repeat+0x297>;
0x5a1a8e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:610;MOV	0x3aa293(%RIP),%RDI;
0x5a1a95;:0;MOV	$0x695ec8,%ESI;
0x5a1a9a;:0;CALL	59a420 <PyErr_SetString>;
0x5a1a9f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5a1aa8;:0;LEA	-0x10(%RAX),%RAX;
0x5a1aaf;:0;MOV	(%RAX),%R12;
0x5a1ab2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R12),%R9;
0x5a1ab7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R9,%R9;
0x5a1aba;:0;JNE	5a1b3b <sequence_repeat+0x3bb>;
0x5a1abc;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%R11;
0x5a1abf;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x5a1ac2;:0;JNS	5a1d1c <sequence_repeat+0x59c>;
0x5a1ac8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1084;CALL	5112b0 <PyErr_Occurred>;
0x5a1acd;:0;OR	$-0x1,%R12;
0x5a1ad1;:0;TEST	%RAX,%RAX;
0x5a1ad4;:0;JNE	5a1dbb <sequence_repeat+0x63b>;
0x5a1ada;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1092;CMP	$0x5a20c0,%R14;
0x5a1ae1;:0;JNE	5a1ba1 <sequence_repeat+0x421>;
0x5a1ae7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3bcbc2(%RIP),%R9D;
0x5a1aee;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:11963;MOV	$0x95e6b0,%R13D;
0x5a1af4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R9D;
0x5a1af7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5a1a17 <sequence_repeat+0x297>;
0x5a1afd;:0;JMP	468875 <sequence_repeat.cold+0xec>;
0x5a1b02;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R10D,(%R13);
0x5a1b06;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:570;JMP	5a17dc <sequence_repeat+0x5c>;
0x5a1b0b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%RCX),%R8D;
0x5a1b0f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%RCX),%R8D;
0x5a1b13;:0;JBE	5a1bba <sequence_repeat+0x43a>;
0x5a1b19;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%RCX),%R9;
0x5a1b1d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%R9,0x18(%RDI);
0x5a1b21;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RDI,0x10(%R9);
0x5a1b25;:0;JMP	5a193a <sequence_repeat+0x1ba>;
0x5a1b2a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5a1b2d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%R15);
0x5a1b30;:0;JNE	5a1814 <sequence_repeat+0x94>;
0x5a1b36;:0;JMP	46884c <sequence_repeat.cold+0xc3>;
0x5a1b3b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R9),%RDI;
0x5a1b3f;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1470;TEST	%RDI,%RDI;
0x5a1b42;:0;JE	46883b <sequence_repeat.cold+0xb2>;
0x5a1b48;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1475;MOV	0x3aa1d9(%RIP),%RSI;
0x5a1b4f;:0;CALL	55d500 <PyErr_GivenExceptionMatches>;
0x5a1b54;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1475;TEST	%EAX,%EAX;
0x5a1b56;:0;JE	4687b5 <sequence_repeat.cold+0x2c>;
0x5a1b5c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1478;MOV	%R12,%RDI;
0x5a1b5f;:0;CALL	620030 <_PyErr_Clear>;
0x5a1b64;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1482;TEST	%RBX,%RBX;
0x5a1b67;:0;JNE	5a1cf6 <sequence_repeat+0x576>;
0x5a1b6d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;MOV	0x10(%R15),%R10;
0x5a1b71;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%RBX;
0x5a1b74;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:166;AND	$0x3,%R10D;
0x5a1b78;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1487;CMP	$0x2,%R10;
0x5a1b7c;:0;JE	5a2034 <sequence_repeat+0x8b4>;
0x5a1b82;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1490;MOV	$0x7fffffffffffffff,%R12;
0x5a1b8c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBX,%EBX;
0x5a1b8e;:0;JNS	5a2046 <sequence_repeat+0x8c6>;
0x5a1b94;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1092;CMP	$0x5a20c0,%R14;
0x5a1b9b;:0;JE	5a1834 <sequence_repeat+0xb4>;
0x5a1ba1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1095;ADD	$0x18,%RSP;
0x5a1ba5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1092;MOV	%R12,%RSI;
0x5a1ba8;:0;MOV	%RBP,%RDI;
0x5a1bab;:0;MOV	%R14,%RAX;
0x5a1bae;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1095;POP	%RBX;
0x5a1baf;:0;POP	%RBP;
0x5a1bb0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1095;POP	%R12;
0x5a1bb2;:0;POP	%R13;
0x5a1bb4;:0;POP	%R14;
0x5a1bb6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1095;POP	%R15;
0x5a1bb8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1092;JMP	%RAX;
0x5a1bba;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%ESI;
0x5a1bbc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%R8D,%R10D;
0x5a1bbf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%ESI;
0x5a1bc2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%RCX,%R10;
0x5a1bc5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%ESI,%R8D;
