address;source_location;insn;indent
0x4a50fd;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:396;PUSH	%RBX;
0x4a50fe;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:396;MOV	%RSI,%RBX;
0x4a5101;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;CMP	$0x2,%RDX;
0x4a5105;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;JNE	4a5114 <_operator_and_+0x17>;
0x4a5107;/usr/local/src/conda/python-3.12.0/Modules/_operator.c:264;MOV	0x8(%RBX),%RSI;
0x4a510b;/usr/local/src/conda/python-3.12.0/Modules/_operator.c:264;MOV	(%RBX),%RDI;
0x4a510e;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:410;POP	%RBX;
0x4a510f;/usr/local/src/conda/python-3.12.0/Modules/_operator.c:264;JMP	5938e0 <PyNumber_And>;
0x4a5114;/usr/local/src/conda/python-3.12.0/Modules/_operator.c:264;MOV	%RDX,%RSI;
0x4a5117;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;MOV	$0x2,%ECX;
0x4a511c;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;MOV	$0x2,%EDX;
0x4a5121;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;MOV	$0x68c5db,%EDI;
0x4a5126;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;CALL	54f280 <_PyArg_CheckPositional>;
0x4a512b;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;TEST	%EAX,%EAX;
0x4a512d;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:401;JNE	4a5107 <_operator_and_+0xa>;
0x4a512f;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:410;XOR	%EAX,%EAX;
0x4a5131;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:410;POP	%RBX;
0x4a5132;/usr/local/src/conda/python-3.12.0/Modules/clinic/_operator.c.h:410;RET;
