address;source_location;insn;indent
0x5b4960;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:182;PUSH	%R15;
0x5b4962;:0;MOV	%RSI,%R10;
0x5b4965;:0;PUSH	%R14;
0x5b4967;:0;PUSH	%R13;
0x5b4969;:0;PUSH	%R12;
0x5b496b;:0;MOV	%RCX,%R12;
0x5b496e;:0;MOV	%R8,%RCX;
0x5b4971;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:182;PUSH	%RBP;
0x5b4972;:0;MOV	%RDI,%RBP;
0x5b4975;:0;PUSH	%RBX;
0x5b4976;:0;MOV	%RDX,%RBX;
0x5b4979;:0;SUB	$0x118,%RSP;
0x5b4980;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:182;MOV	%FS:0x28,%RAX;
0x5b4989;:0;MOV	%RAX,0x108(%RSP);
0x5b4991;:0;XOR	%EAX,%EAX;
0x5b4993;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:210;TEST	%R8,%R8;
0x5b4996;:0;JNE	479f9e <_sre_SRE_Pattern_match.cold+0x15f>;
0x5b499c;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:215;TEST	%R12,%R12;
0x5b499f;:0;JLE	479e85 <_sre_SRE_Pattern_match.cold+0x46>;
0x5b49a5;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:215;CMP	$0x3,%R12;
0x5b49a9;:0;JG	479e85 <_sre_SRE_Pattern_match.cold+0x46>;
0x5b49af;:0;TEST	%RDX,%RDX;
0x5b49b2;:0;JE	479e85 <_sre_SRE_Pattern_match.cold+0x46>;
0x5b49b8;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:219;MOV	(%RDX),%R13;
0x5b49bb;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:220;CMP	$0x1,%R12;
0x5b49bf;:0;JE	5b4f63 <_sre_SRE_Pattern_match+0x603>;
0x5b49c5;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:223;MOV	0x8(%RBX),%R15;
0x5b49c9;:0;TEST	%R15,%R15;
0x5b49cc;:0;JE	479ef8 <_sre_SRE_Pattern_match.cold+0xb9>;
0x5b49d2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%RCX;
0x5b49d6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RCX);
0x5b49dd;:0;JE	5b50d0 <_sre_SRE_Pattern_match+0x770>;
0x5b49e3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%R14D;
0x5b49e6;:0;INC	%R14D;
0x5b49e9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5b4faa <_sre_SRE_Pattern_match+0x64a>;
0x5b49ef;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%R15),%RAX;
0x5b49f3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:586;CMP	$0xf,%RAX;
0x5b49f7;:0;JA	5b5220 <_sre_SRE_Pattern_match+0x8c0>;
0x5b49fd;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%EAX;
0x5b4a00;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R14D;
0x5b4a06;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R15),%EDI;
0x5b4a0a;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%RAX,%R14;
0x5b4a0d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R15),%RAX;
0x5b4a10;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%R14;
0x5b4a14;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5b4a16;:0;JNS	5b5278 <_sre_SRE_Pattern_match+0x918>;
0x5b4a1c;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:231;CMP	$-0x1,%R14;
0x5b4a20;:0;JE	5b5108 <_sre_SRE_Pattern_match+0x7a8>;
0x5b4a26;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:236;CMP	$0x2,%R12;
0x5b4a2a;:0;JNE	5b562b <_sre_SRE_Pattern_match+0xccb>;
0x5b4a30;/usr/local/src/conda/python-3.12.0/Modules/_sre/clinic/sre.c.h:213;MOV	$0x7fffffffffffffff,%R15;
