address;source_location;insn;indent
0x592200;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1099;PUSH	%R13;
0x592202;:0;PUSH	%R12;
0x592204;:0;MOV	%RSI,%R12;
0x592207;:0;PUSH	%RBP;
0x592208;:0;MOV	%RDI,%RBP;
0x59220b;:0;PUSH	%RBX;
0x59220c;:0;SUB	$0x8,%RSP;
0x592210;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x592214;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RCX;
0x592218;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;MOV	0x60(%RAX),%RDX;
0x59221c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;TEST	%RDX,%RDX;
0x59221f;:0;JE	59241e <PyNumber_Multiply+0x21e>;
0x592225;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOV	0x10(%RDX),%R13;
0x592229;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%RCX,%RAX;
0x59222c;:0;JNE	592260 <PyNumber_Multiply+0x60>;
0x59222e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;XOR	%EBX,%EBX;
0x592230;:0;TEST	%R13,%R13;
0x592233;:0;JE	592308 <PyNumber_Multiply+0x108>;
0x592239;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x59223c;:0;MOV	%RBP,%RDI;
0x59223f;:0;CALL	%R13;
0x592242;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x592248;:0;JE	592348 <PyNumber_Multiply+0x148>;
0x59224e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1114;ADD	$0x8,%RSP;
0x592252;:0;POP	%RBX;
0x592253;:0;POP	%RBP;
0x592254;:0;POP	%R12;
0x592256;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1114;POP	%R13;
0x592258;:0;RET;
0x592259;:0;NOPL	(%RAX);
