address;source_location;insn;indent
0x57e910;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1352;TEST	%RDI,%RDI;
0x57e913;:0;JE	459a7e <PyNumber_Invert.cold>;
0x57e919;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x57e91d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1356;MOV	0x60(%RDX),%RAX;
0x57e921;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1357;TEST	%RAX,%RAX;
0x57e924;:0;JE	459a83 <PyNumber_Invert.cold+0x5>;
0x57e92a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1357;MOV	0x50(%RAX),%RAX;
0x57e92e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1357;TEST	%RAX,%RAX;
0x57e931;:0;JE	459a83 <PyNumber_Invert.cold+0x5>;
0x57e937;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1358;JMP	%RAX;
0x57e939;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1358;NOPL	(%RAX);
