address;source_location;insn;indent
0x50c600;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2329;PUSH	%R15;
0x50c602;:0;PUSH	%R14;
0x50c604;:0;PUSH	%R13;
0x50c606;:0;PUSH	%R12;
0x50c608;:0;PUSH	%RBP;
0x50c609;:0;PUSH	%RBX;
0x50c60a;:0;SUB	$0x18,%RSP;
0x50c60e;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2332;TEST	%RSI,%RSI;
0x50c611;:0;JS	425b32 <_PyObject_GC_NewVar.cold+0x8>;
0x50c617;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RDX;
0x50c61e;:0;MOV	%RDI,%R13;
0x50c621;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;MOV	0x28(%RDI),%RDI;
0x50c625;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;MOV	%RSI,%RBX;
0x50c628;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;MOV	0x20(%R13),%RBP;
0x50c62c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x50c62f;:0;SHR	$0xd,%RAX;
0x50c633;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x50c636;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x50c639;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%CL;
0x50c63c;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:25;IMUL	%RBX,%RDI;
0x50c640;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;MOVZX	%CL,%ESI;
0x50c643;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RAX,%RSI,2),%R14;
0x50c647;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;LEA	0x7(%RDI,%RBP,1),%R12;
0x50c64c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R14;
0x50c650;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x50c659;:0;LEA	-0x10(%RAX),%RAX;
0x50c660;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:26;AND	$-0x8,%R12;
0x50c664;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%R9;
0x50c66e;:0;SUB	%R14,%R9;
0x50c671;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R8;
0x50c674;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;CMP	%R9,%R12;
0x50c677;:0;JA	425b59 <_PyObject_GC_NewVar.cold+0x2f>;
0x50c67d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;MOV	%R12,%RBP;
0x50c680;:0;ADD	%R14,%RBP;
0x50c683;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:795;JS	425b59 <_PyObject_GC_NewVar.cold+0x2f>;
0x50c689;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x44c0a8(%RIP),%R15;
0x50c690;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x44c099(%RIP),%RDI;
0x50c697;:0;CMP	$0x5043f0,%R15;
0x50c69e;:0;JNE	50c8da <_PyObject_GC_NewVar+0x2da>;
0x50c6a4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x44c005(%RIP),%R15;
0x50c6ab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R8),%R10;
0x50c6af;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R15,%R11;
0x50c6b2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R15,%R10;
0x50c6b5;:0;JNE	50c8b7 <_PyObject_GC_NewVar+0x2b7>;
0x50c6bb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%RAX;
0x50c6bf;:0;CMP	$0x1ff,%RAX;
0x50c6c5;:0;JA	50c868 <_PyObject_GC_NewVar+0x268>;
0x50c6cb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x50c6ce;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x50c6d1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%ECX;
0x50c6d4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R15,%RCX,8),%RDI;
0x50c6dc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%RDI),%R9;
