address;source_location;insn;indent
0x5f6330;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;PUSH	%R12;
0x5f6332;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%RDI,%R12;
0x5f6335;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;SUB	$0xd0,%RSP;
0x5f633c;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%RSI,0x28(%RSP);
0x5f6341;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%RDX,0x30(%RSP);
0x5f6346;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%RCX,0x38(%RSP);
0x5f634b;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%R8,0x40(%RSP);
0x5f6350;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%R9,0x48(%RSP);
0x5f6355;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;TEST	%AL,%AL;
0x5f6357;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;JE	5f6390 <PyObject_CallFunctionObjArgs+0x60>;
0x5f6359;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM0,0x50(%RSP);
0x5f635e;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM1,0x60(%RSP);
0x5f6363;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM2,0x70(%RSP);
0x5f6368;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM3,0x80(%RSP);
0x5f6370;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM4,0x90(%RSP);
0x5f6378;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM5,0xa0(%RSP);
0x5f6380;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM6,0xb0(%RSP);
0x5f6388;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOVAPS	%XMM7,0xc0(%RSP);
0x5f6390;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%FS:0x28,%RAX;
0x5f6399;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;MOV	%RAX,0x18(%RSP);
0x5f639e;/usr/local/src/conda/python-3.12.0/Objects/call.c:951;XOR	%EAX,%EAX;
0x5f63a0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5f63a9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;LEA	-0x10(%RAX),%RAX;
0x5f63b0;/usr/local/src/conda/python-3.12.0/Objects/call.c:956;LEA	0x20(%RSP),%RDX;
0x5f63b5;/usr/local/src/conda/python-3.12.0/Objects/call.c:957;XOR	%ESI,%ESI;
0x5f63b7;/usr/local/src/conda/python-3.12.0/Objects/call.c:957;MOV	%RSP,%RCX;
0x5f63ba;/usr/local/src/conda/python-3.12.0/Objects/call.c:956;MOV	%RDX,0x10(%RSP);
0x5f63bf;/usr/local/src/conda/python-3.12.0/Objects/call.c:957;MOV	%R12,%RDX;
0x5f63c2;/usr/local/src/conda/python-3.12.0/Objects/call.c:956;MOVL	$0x8,(%RSP);
0x5f63c9;/usr/local/src/conda/python-3.12.0/Objects/call.c:956;MOVL	$0x30,0x4(%RSP);
0x5f63d1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x5f63d4;/usr/local/src/conda/python-3.12.0/Objects/call.c:956;LEA	0xe0(%RSP),%RAX;
0x5f63dc;/usr/local/src/conda/python-3.12.0/Objects/call.c:956;MOV	%RAX,0x8(%RSP);
0x5f63e1;/usr/local/src/conda/python-3.12.0/Objects/call.c:957;CALL	54eb20 <object_vacall>;
0x5f63e6;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;MOV	0x18(%RSP),%RDX;
0x5f63eb;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;SUB	%FS:0x28,%RDX;
0x5f63f4;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;JNE	5f6400 <PyObject_CallFunctionObjArgs+0xd0>;
0x5f63f6;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;ADD	$0xd0,%RSP;
0x5f63fd;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;POP	%R12;
0x5f63ff;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;RET;
0x5f6400;/usr/local/src/conda/python-3.12.0/Objects/call.c:961;CALLQ	0x266372(%RIP);
0x5f6406;:0;NOPW	%CS:(%RAX,%RAX,1);
