address;source_location;insn;indent
0x549a90;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:841;PUSH	%RBP;
0x549a91;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:841;MOV	%RDI,%RBP;
0x549a94;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x549a9d;:0;LEA	-0x10(%RAX),%RAX;
0x549aa4;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;
0x549aa8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x549aab;:0;MOV	0x10(%RAX),%RDI;
0x549aaf;/usr/local/src/conda/python-3.12.0/Include/object.h:263;TEST	%ECX,%ECX;
0x549ab1;:0;JS	43e74a <func_dealloc.cold+0x3a>;
0x549ab7;/usr/local/src/conda/python-3.12.0/Include/object.h:266;MOVQ	$0x1,(%RBP);
0x549abf;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:67;CMPB	$0,0x718(%RDI);
0x549ac6;:0;JNE	43e757 <func_dealloc.cold+0x47>;
0x549acc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	-0x10(%RBP),%R8;
0x549ad0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RBP),%RDI;
0x549ad4;/usr/local/src/conda/python-3.12.0/Include/object.h:266;MOVQ	$0,(%RBP);
0x549adc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%R8),%R9;
0x549ae0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RDI;
0x549ae4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R8,(%RDI);
0x549ae7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x549aeb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RDI,%R9;
0x549aee;:0;MOV	%R9,0x8(%R8);
0x549af2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RBP);
0x549af7;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:851;CMPQ	$0,0x60(%RBP);
0x549afc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RBP);
0x549b04;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:851;JNE	549df4 <func_dealloc+0x364>;
0x549b0a;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:818;MOVL	$0,0x88(%RBP);
0x549b14;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:819;MOV	0x10(%RBP),%RDI;
0x549b18;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:819;TEST	%RDI,%RDI;
0x549b1b;:0;JE	549b38 <func_dealloc+0xa8>;
0x549b1d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RCX;
0x549b20;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:819;MOVQ	$0,0x10(%RBP);
0x549b28;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x549b2a;:0;JS	549b38 <func_dealloc+0xa8>;
0x549b2c;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x549b2f;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RCX,(%RDI);
0x549b32;:0;JE	549dad <func_dealloc+0x31d>;
0x549b38;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:820;MOV	0x18(%RBP),%RDI;
0x549b3c;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:820;TEST	%RDI,%RDI;
0x549b3f;:0;JE	549b5c <func_dealloc+0xcc>;
0x549b41;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
0x549b44;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:820;MOVQ	$0,0x18(%RBP);
0x549b4c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x549b4e;:0;JS	549b5c <func_dealloc+0xcc>;
0x549b50;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x549b53;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%RDI);
0x549b56;:0;JE	549de0 <func_dealloc+0x350>;
0x549b5c;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:821;MOV	0x68(%RBP),%RDI;
0x549b60;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:821;TEST	%RDI,%RDI;
0x549b63;:0;JE	549b80 <func_dealloc+0xf0>;
0x549b65;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x549b68;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:821;MOVQ	$0,0x68(%RBP);
0x549b70;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x549b72;:0;JS	549b80 <func_dealloc+0xf0>;
0x549b74;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x549b77;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RDI);
0x549b7a;:0;JE	549d45 <func_dealloc+0x2b5>;
0x549b80;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:822;MOV	0x38(%RBP),%RDI;
0x549b84;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:822;TEST	%RDI,%RDI;
