address;source_location;insn;indent
0x505e22;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:888;MOV	%R12,%R10;
0x505e25;:0;SAL	$0x4,%R10;
0x505e29;:0;MOV	%R10,0x20(%RSP);
0x505e2e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:888;ADD	%R8,%R10;
0x505e31;:0;ADD	%R14,%R10;
0x505e34;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:891;MOV	(%R10),%RDI;
0x505e37;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:888;MOV	%R10,0x28(%RSP);
0x505e3c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:891;CMP	%RDI,%RBX;
0x505e3f;:0;JE	505bb4 <_Py_dict_lookup+0x234>;
0x505e45;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:894;CMP	0x18(%RDI),%R11;
0x505e49;:0;JE	505fd7 <_Py_dict_lookup+0x657>;
0x505e4f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:916;SHRQ	$0x5,0x18(%RSP);
0x505e55;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:916;MOV	0x18(%RSP),%RDI;
0x505e5a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:917;LEA	(%RCX,%RCX,4),%R12;
0x505e5e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:917;MOVZX	0x8(%RBP),%R10D;
0x505e63;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:917;LEA	0x1(%RDI,%R12,1),%RCX;
0x505e68;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:917;AND	%R15,%RCX;
0x505e6b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:885;NOPL	(%RAX,%RAX,1);
0x505e70;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%R10D;
0x505e74;:0;JG	506081 <_Py_dict_lookup+0x701>;
0x505e7a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%R14,%RCX,1),%R12;
0x505e7f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:887;TEST	%R12,%R12;
0x505e82;:0;JNS	505e22 <_Py_dict_lookup+0x4a2>;
0x505e84;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:913;CMP	$-0x1,%R12;
0x505e88;:0;JNE	505e4f <_Py_dict_lookup+0x4cf>;
0x505fd7;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%EAX;
0x505fd9;:0;INC	%EAX;
0x505fdb;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	42454e <_Py_dict_lookup.cold+0x89>;
0x505fe1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:897;MOV	$0x2,%EDX;
0x505fe6;:0;MOV	%RBX,%RSI;
0x505fe9;:0;MOV	%R11,0x50(%RSP);
0x505fee;:0;MOV	%R8,0x48(%RSP);
0x505ff3;:0;MOV	%R9D,0x40(%RSP);
0x505ff8;:0;MOV	%RCX,0x38(%RSP);
0x505ffd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:897;MOV	%RDI,0x30(%RSP);
0x506002;:0;CALL	55aad0 <PyObject_RichCompareBool>;
0x506007;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x30(%RSP),%RDI;
0x50600c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;MOV	0x38(%RSP),%RCX;
0x506011;:0;MOV	0x40(%RSP),%R9D;
0x506016;:0;MOV	0x48(%RSP),%R8;
0x50601b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:897;MOV	%EAX,%EDX;
0x50601d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RSI;
0x506020;/usr/local/src/conda/python-3.12.0/Include/object.h:701;MOV	0x50(%RSP),%R11;
0x506025;:0;TEST	%ESI,%ESI;
0x506027;:0;JNS	4244fe <_Py_dict_lookup.cold+0x39>;
0x50602d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:899;TEST	%EDX,%EDX;
0x50602f;:0;JS	4244f2 <_Py_dict_lookup.cold+0x2d>;
0x506035;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:902;MOV	0x8(%RSP),%R10;
0x50603a;:0;CMP	%RBP,0x20(%R10);
0x50603e;:0;JNE	5059a7 <_Py_dict_lookup+0x27>;
0x506044;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:902;MOV	0x28(%RSP),%RAX;
0x506049;:0;CMP	(%RAX),%RDI;
0x50604c;:0;JNE	506118 <_Py_dict_lookup+0x798>;
0x506052;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:903;TEST	%EDX,%EDX;
0x506054;:0;JE	505e4f <_Py_dict_lookup+0x4cf>;
0x506081;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:348;CMP	$0xf,%R10D;
0x506085;:0;JG	424645 <_Py_dict_lookup.cold+0x180>;
0x50608b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:350;MOVSX	(%R14,%RCX,2),%R12;
0x506090;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:350;JMP	505e7f <_Py_dict_lookup+0x4ff>;
