address;source_location;insn;indent
0x527ba6;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1478;CMPQ	$0,(%RAX,%RDX,8);  (1223) 
0x527bab;:0;JNE	527bc2 <initialize_locals+0x202>;  (1223) 
0x527bad;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1479;MOV	0x18(%R15,%RDX,8),%R13;
0x527bb2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%EDI;
0x527bb6;:0;INC	%EDI;
0x527bb8;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	528205 <initialize_locals+0x845>;
0x527bbe;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1480;MOV	%R13,(%RAX,%RDX,8);
0x527bc2;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1477;INC	%RDX;  (1223) 
0x527bc5;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1477;CMP	%RCX,%RDX;  (1223) 
0x527bc8;:0;JNE	527ba6 <initialize_locals+0x1e6>;  (1223) 
