address;source_location;insn;indent
0x6210e0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1218;PUSH	%RCX;
0x6210e1;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1219;CALL	545380 <PyMapping_Check>;
0x6210e6;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x6210ea;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1219;TEST	%EAX,%EAX;
0x6210ec;:0;JE	464e9d <mappingproxy_check_mapping.cold>;
0x6210f2;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1227;XOR	%EAX,%EAX;
0x6210f4;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1221;TESTQ	$0x6000000,0xa8(%RDX);
0x6210ff;:0;JNE	464e9d <mappingproxy_check_mapping.cold>;
0x621105;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1228;POP	%RDX;
0x621106;:0;RET;
0x621107;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1228;NOPW	(%RAX,%RAX,1);
