address;source_location;insn;indent
0x6093a0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12395;PUSH	%R15;
0x6093a2;:0;PUSH	%R14;
0x6093a4;:0;PUSH	%R13;
0x6093a6;:0;PUSH	%R12;
0x6093a8;:0;PUSH	%RBP;
0x6093a9;:0;MOV	%RDI,%RBP;
0x6093ac;:0;PUSH	%RBX;
0x6093ad;:0;MOV	%RSI,%RBX;
0x6093b0;:0;SUB	$0x28,%RSP;
0x6093b4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12401;MOV	0x8(%RDI),%RDI;
0x6093b8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12401;CALL	5547a0 <ensure_unicode.isra.0>;
0x6093bd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12401;TEST	%EAX,%EAX;
0x6093bf;:0;JS	456b9e <PyUnicode_Partition.cold+0xdb>;
0x6093c5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12401;MOV	0x8(%RBX),%RDI;
0x6093c9;:0;CALL	5547a0 <ensure_unicode.isra.0>;
0x6093ce;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12401;TEST	%EAX,%EAX;
0x6093d0;:0;JS	456b9e <PyUnicode_Partition.cold+0xdb>;
0x6093d6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12404;MOVZX	0x20(%RBP),%EDX;
0x6093da;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%RBP),%R13;
0x6093de;:0;MOV	0x10(%RBX),%R14;
0x6093e2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12404;MOV	%EDX,%EAX;
0x6093e4;:0;SHR	$0x2,%AL;
0x6093e7;:0;MOV	%EAX,%R12D;
0x6093ea;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12404;MOV	%EAX,%ESI;
0x6093ec;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12405;MOVZX	0x20(%RBX),%EAX;
0x6093f0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12404;AND	$0x7,%ESI;
0x6093f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12404;AND	$0x7,%R12D;
0x6093f7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12405;MOV	%EAX,%ECX;
0x6093f9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12404;MOV	%ESI,0x8(%RSP);
0x6093fd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12405;SHR	$0x2,%CL;
0x609400;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12405;AND	$0x7,%ECX;
0x609403;:0;MOV	%ECX,0xc(%RSP);
0x609407;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:12408;CMP	%ECX,%ESI;
0x609409;:0;JL	6096ef <PyUnicode_Partition+0x34f>;
0x60940f;:0;CMP	%R14,%R13;
0x609412;:0;JL	6096ef <PyUnicode_Partition+0x34f>;
0x609418;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x60941b;:0;JE	456cc5 <PyUnicode_Partition.cold+0x202>;
0x609421;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%DL;
0x609424;:0;JE	609609 <PyUnicode_Partition+0x269>;
0x60942a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RBP),%R15;
0x60942e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x609430;:0;JE	456cce <PyUnicode_Partition.cold+0x20b>;
0x609436;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x609438;:0;JE	609612 <PyUnicode_Partition+0x272>;
