address;source_location;insn;indent
0x59bda0;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:51;PUSH	%R15;
0x59bda2;:0;MOVQ	%RSI,%XMM0;
0x59bda7;:0;MOVQ	%RDX,%XMM2;
0x59bdac;:0;MOV	%RDX,%R15;
0x59bdaf;:0;PUSH	%R14;
0x59bdb1;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x59bdb5;:0;MOV	%RSI,%R14;
0x59bdb8;:0;PUSH	%R13;
0x59bdba;:0;PUSH	%R12;
0x59bdbc;:0;MOV	%RDI,%R12;
0x59bdbf;:0;PUSH	%RBP;
0x59bdc0;:0;PUSH	%RBX;
0x59bdc1;:0;MOV	%RCX,%RBX;
0x59bdc4;:0;SUB	$0x38,%RSP;
0x59bdc8;:0;MOVAPS	%XMM0,(%RSP);
0x59bdcc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:472;TEST	%RSI,%RSI;
0x59bdcf;:0;JE	4673fd <make_range_object.cold+0x37>;
0x59bdd5;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x59bdd9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:477;TESTB	$0x1,0xab(%RAX);
0x59bde0;:0;JE	59c3f3 <make_range_object+0x653>;
0x59bde6;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RSI),%R9;
0x59bdea;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%R9;
0x59bdee;:0;JA	59c5b7 <make_range_object+0x817>;
0x59bdf4;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R14),%EDI;
0x59bdf8;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R9D;
0x59bdfc;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EDX;
0x59be01;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;SUB	%R9,%RDX;
0x59be04;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%RDX;
0x59be08;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:189;CMP	$-0x1,%RDX;
0x59be0c;:0;JE	59c369 <make_range_object+0x5c9>;
0x59be12;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:472;TEST	%R15,%R15;
0x59be15;:0;JE	4673c6 <make_range_object.cold>;
0x59be1b;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R15),%RCX;
0x59be1f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:477;TESTB	$0x1,0xab(%RCX);
0x59be26;:0;JE	59c398 <make_range_object+0x5f8>;
0x59be2c;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%R15),%R10;
0x59be30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%R10;
0x59be34;:0;JA	59c618 <make_range_object+0x878>;
0x59be3a;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R15),%EDI;
0x59be3e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R10D;
0x59be42;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R13D;
0x59be48;:0;SUB	%R10,%R13;
0x59be4b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%R13;
0x59be4f;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:196;CMP	$-0x1,%R13;
0x59be53;:0;JE	59c172 <make_range_object+0x3d2>;
0x59be59;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:472;TEST	%RBX,%RBX;
0x59be5c;:0;JE	467411 <make_range_object.cold+0x4b>;
0x59be62;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RBX),%R10;
0x59be66;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:477;TESTB	$0x1,0xab(%R10);
0x59be6e;:0;JE	59c442 <make_range_object+0x6a2>;
0x59be74;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RBX),%R11;
0x59be78;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%R11;
0x59be7c;:0;JA	59c67a <make_range_object+0x8da>;
0x59be82;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RBX),%EDI;
0x59be85;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R11D;
0x59be89;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EBP;
0x59be8e;:0;SUB	%R11,%RBP;
0x59be91;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%RBP;
0x59be95;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:203;CMP	$-0x1,%RBP;
0x59be99;:0;JE	59c0fc <make_range_object+0x35c>;
0x59be9f;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:947;TEST	%RBP,%RBP;
0x59bea2;:0;JLE	59c118 <make_range_object+0x378>;
0x59bea8;:0;CMP	%R13,%RDX;
0x59beab;:0;JGE	59c118 <make_range_object+0x378>;
0x59beb1;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:948;SUB	%RDX,%R13;
0x59beb4;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:948;LEA	-0x1(%R13),%RAX;
0x59beb8;:0;CMP	$0x1,%RBP;
0x59bebc;:0;JNE	59c12c <make_range_object+0x38c>;
0x59bec2;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:208;MOV	%R13,%R8;
0x59bec5;:0;TEST	%R13,%R13;
