address;source_location;insn;indent
0x59f580;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3824;PUSH	%R15;
0x59f582;:0;PUSH	%R14;
0x59f584;:0;PUSH	%R13;
0x59f586;:0;MOV	%RDI,%R13;
0x59f589;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3824;PUSH	%R12;
0x59f58b;:0;PUSH	%RBP;
0x59f58c;:0;PUSH	%RBX;
0x59f58d;:0;SUB	$0x8,%RSP;
0x59f591;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0x3a6510(%RIP),%RDX;
0x59f598;/usr/local/src/conda/python-3.12.0/Include/cpython/objimpl.h:6;MOV	0x3a6481(%RIP),%RBP;
0x59f59f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	%RDX,%RAX;
0x59f5a2;:0;SHR	$0xd,%RAX;
0x59f5a6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;AND	$0x2,%EAX;
0x59f5a9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;AND	$0x18,%EDX;
0x59f5ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:342;SETNE	%CL;
0x59f5af;:0;MOVZX	%CL,%EBX;
0x59f5b2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;LEA	(%RAX,%RBX,2),%R14;
0x59f5b6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x59f5bf;:0;LEA	-0x10(%RAX),%RAX;
0x59f5c6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:341;SAL	$0x3,%R14;
0x59f5ca;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2300;MOV	$0x7fffffffffffffff,%RSI;
0x59f5d4;:0;SUB	%R14,%RSI;
0x59f5d7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
