address;source_location;insn;indent
0x51fe85;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4680;MOV	0x18(%RBP,%RBX,8),%R12;
0x51fe8a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%R12);
0x51fe93;:0;JNE	51ff80 <update_one_slot+0x210>;
0x51fe99;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%R12),%RDI;
0x51fea1;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RSI;
0x51fea5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1733;TESTB	$0x20,0xab(%RSI);
0x51feac;:0;JE	42bd68 <update_one_slot.cold+0xa9>;
0x51feb2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1738;MOV	%R14,%RDX;
0x51feb5;:0;LEA	0x50(%RSP),%RCX;
0x51feba;:0;MOV	%R13,%RSI;
0x51febd;:0;CALL	505980 <_Py_dict_lookup>;
0x51fec2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1740;MOV	0x50(%RSP),%RDX;
0x51fec7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4684;TEST	%RDX,%RDX;
0x51feca;:0;JNE	51ffd0 <update_one_slot+0x260>;
0x51fed0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	%FS:,%RAX;
0x51fed9;:0;LEA	-0x10(%RAX),%RAX;
0x51fee0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	(%RAX),%RCX;
0x51fee3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RCX),%R12;
0x51fee7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R12,%R12;
0x51feea;:0;JNE	520379 <update_one_slot+0x609>;
0x51fef0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;INC	%RBX;
0x51fef3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;CMP	%R15,%RBX;
0x51fef6;:0;JNE	51fe85 <update_one_slot+0x115>;
0x51ff80;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51ff89;:0;LEA	-0x10(%RAX),%RAX;
0x51ff90;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDI;
0x51ff93;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x168(%R12),%RAX;
0x51ff9b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;MOV	0x10(%RDI),%R9;
0x51ff9f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:229;LEA	-0x5(%RAX,%RAX,4),%R8;
0x51ffa4;:0;LEA	(%R9,%R8,8),%R10;
0x51ffa8;:0;MOV	0x5b3d8(%R10),%RDI;
0x51ffaf;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%R11;
0x51ffb3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1733;TESTB	$0x20,0xab(%R11);
0x51ffbb;:0;JNE	51feb2 <update_one_slot+0x142>;
0x520379;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4687;CMPQ	$0,0x8(%R12);
0x52037f;:0;JE	51fef0 <update_one_slot+0x180>;
