address;source_location;insn;indent
0x5c8a90;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8896;PUSH	%R15;
0x5c8a92;:0;MOVQ	%RDI,%XMM1;
0x5c8a97;:0;MOVQ	%RSI,%XMM2;
0x5c8a9c;:0;PUSH	%R14;
0x5c8a9e;:0;PUNPCKLQDQ	%XMM2,%XMM1;
0x5c8aa2;:0;PUSH	%R13;
0x5c8aa4;:0;PUSH	%R12;
0x5c8aa6;:0;MOV	%RDI,%R12;
0x5c8aa9;:0;PUSH	%RBP;
0x5c8aaa;:0;PUSH	%RBX;
0x5c8aab;:0;MOVSXD	%EDX,%RBX;
0x5c8aae;:0;SUB	$0x68,%RSP;
0x5c8ab2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8896;MOV	%FS:0x28,%RAX;
0x5c8abb;:0;MOV	%RAX,0x58(%RSP);
0x5c8ac0;:0;XOR	%EAX,%EAX;
0x5c8ac2;:0;MOVAPS	%XMM1,(%RSP);
0x5c8ac6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5c8acf;:0;LEA	-0x10(%RAX),%RAX;
0x5c8ad6;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%R15;
0x5c8adb;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8900;MOV	0x7e3f00(,%RBX,8),%RBX;
0x5c8ae3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R15),%EDX;
0x5c8aea;:0;MOV	%RBX,%R13;
0x5c8aed;:0;SAR	$0x3,%R13;
0x5c8af1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x5c8af4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	%EDX,%EAX;
0x5c8af6;:0;XOR	%R13D,%EAX;
0x5c8af9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R14),%RCX;
0x5c8afd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;AND	$0xfff,%EAX;
0x5c8b02;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;LEA	(%RAX,%RAX,2),%RSI;
0x5c8b06;:0;LEA	(%RCX,%RSI,8),%RDI;
0x5c8b0a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c0(%RDI),%EDX;
0x5c8b10;:0;JNE	5c8d4f <slot_tp_richcompare+0x2bf>;
0x5c8b16;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4728;CMP	0x433c8(%RDI),%RBX;
0x5c8b1d;:0;JNE	5c8d4f <slot_tp_richcompare+0x2bf>;
0x5c8b23;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4733;MOV	0x433d0(%RDI),%RBP;
0x5c8b2a;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2185;TEST	%RBP,%RBP;
0x5c8b2d;:0;JE	5c8eda <slot_tp_richcompare+0x44a>;
0x5c8b33;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;
0x5c8b37;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:150;MOV	0xa8(%RDI),%RCX;
0x5c8b3e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%ECX;
0x5c8b44;:0;JE	5c8ff5 <slot_tp_richcompare+0x565>;
0x5c8b4a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;
0x5c8b4d;:0;INC	%EDX;
0x5c8b4f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	48d7f7 <slot_tp_richcompare.cold+0xd0>;
0x5c8b55;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8906;MOVDQA	(%RSP),%XMM3;
0x5c8b5a;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x5c8b5d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:8906;MOVAPS	%XMM3,0x40(%RSP);
0x5c8b62;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;AND	$0x8,%CH;
0x5c8b65;:0;JE	5c8e2d <slot_tp_richcompare+0x39d>;
0x5c8b6b;:0;MOV	$0x2,%EBX;
0x5c8b70;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2222;MOV	$0x2,%R9D;
0x5c8b76;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;LEA	0x40(%RSP),%R13;
0x5c8b7b;:0;MOVQ	$0x2,(%RSP);
0x5c8b83;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:44;MOV	0x38(%RDI),%R10;
0x5c8b87;:0;MOV	(%RBP,%R10,1),%RAX;
0x5c8b8c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;TEST	%RAX,%RAX;
0x5c8b8f;:0;JE	5c8e3a <slot_tp_richcompare+0x3aa>;
0x5c8b95;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:88;CMP	$0x558f70,%RAX;
0x5c8b9b;:0;JNE	5c8fd6 <slot_tp_richcompare+0x546>;
0x5c8ba1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x5c8baa;:0;LEA	-0x10(%RAX),%RAX;
0x5c8bb1;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;MOV	0x30(%RBP),%RCX;
0x5c8bb5;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x5c8bb8;/usr/local/src/conda/python-3.12.0/Objects/call.c:418;TESTB	$0x1,0x30(%RCX);
0x5c8bbc;:0;JE	48d852 <slot_tp_richcompare.cold+0x12b>;
0x5c8bc2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R11D;
0x5c8bc6;:0;INC	%R11D;
0x5c8bc9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5c8bcf <slot_tp_richcompare+0x13f>;
0x5c8bcb;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBP);
0x5c8bcf;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	(%R13),%RSI;
0x5c8bd3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%R8D;
0x5c8bd6;:0;INC	%R8D;
0x5c8bd9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5c8d40 <slot_tp_richcompare+0x2b0>;
0x5c8bdf;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RSI);
0x5c8be2;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1660;CMP	$0x2,%RBX;
0x5c8be6;:0;JNE	5c8bf7 <slot_tp_richcompare+0x167>;
0x5c8be8;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1661;MOV	0x8(%R13),%RDI;
0x5c8bec;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDI),%R12D;
0x5c8bef;:0;INC	%R12D;
0x5c8bf2;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	5c8bf7 <slot_tp_richcompare+0x167>;
0x5c8bf4;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R12D,(%RDI);
0x5c8bf7;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1581;MOVSXD	0x4c(%RCX),%RDX;
0x5c8bfb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:246;MOV	0xf0(%R15),%R12;
0x5c8c02;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1581;MOV	%RDX,%R9;
0x5c8c05;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:246;TEST	%R12,%R12;
0x5c8c08;:0;JE	5c8edf <slot_tp_richcompare+0x44f>;
0x5c8c0e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:247;MOV	0xf8(%R15),%R10;
0x5c8c15;:0;SUB	%R12,%R10;
0x5c8c18;:0;SAR	$0x3,%R10;
0x5c8c1c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:246;CMP	%R10,%RDX;
0x5c8c1f;:0;JGE	5c8edf <slot_tp_richcompare+0x44f>;
0x5c8c25;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2822;LEA	(%R12,%RDX,8),%RSI;
0x5c8c29;:0;MOV	%RSI,0xf0(%R15);
0x5c8c30;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RCX),%R8D;
0x5c8c33;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:121;MOV	%RBP,0x10(%R12);
0x5c8c38;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R8D;
0x5c8c3b;:0;JE	5c8e18 <slot_tp_richcompare+0x388>;
0x5c8c41;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RCX);
0x5c8c44;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVDQU	0x10(%RBP),%XMM9;
0x5c8c4a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:122;MOV	%RCX,(%R12);
0x5c8c4e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVUPS	%XMM9,0x18(%R12);
0x5c8c54;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:126;MOVSXD	0x48(%RCX),%RDX;
0x5c8c58;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:125;PXOR	%XMM11,%XMM11;
0x5c8c5d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:128;ADD	$0xbe,%RCX;
0x5c8c64;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:129;XOR	%EDI,%EDI;
