address;source_location;insn;indent
0x5a425e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14397;MOV	0xb8(%RSP),%R12;    (2309) 
0x5a4266;:0;MOV	0xa8(%RSP),%EDI;    (2309) 
0x5a426d;:0;MOV	0xc0(%RSP),%RCX;    (2309) 
0x5a4275;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14416;LEA	0x1(%R12),%RBX;    (2309) 
0x5a427a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%EDI;    (2309) 
0x5a427d;:0;JNE	469285 <PyUnicode_Format.cold+0x1ab>;    (2309) 
0x5a4283;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14397;CMPB	$0x25,(%RCX,%R12,1);    (2309) 
0x5a4288;:0;JNE	5a4738 <PyUnicode_Format+0x668>;    (2309) 
0x5a428e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14416;MOV	%RBX,0xb8(%RSP);    (2309) 
0x5a4296;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	0x1(%RCX,%R12,1),%R8D;    (2309) 
0x5a429c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14321;MOV	%R8D,0x60(%RSP);    (2309) 
0x5a42a1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14322;CMP	$0x25,%R8D;    (2309) 
0x5a42a5;:0;JE	5a54a5 <PyUnicode_Format+0x13d5>;    (2309) 
0x5a42ab;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14331;MOV	0x24c946(%RIP),%RBX;  (2310) 
0x5a42b2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14329;MOVL	$0,0x64(%RSP);  (2310) 
0x5a42ba;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14330;MOVQ	$-0x1,0x68(%RSP);  (2310) 
0x5a42c3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14331;MOV	%RBX,0x70(%RSP);  (2310) 
0x5a42c8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14333;MOVQ	$0,0x58(%RSP);  (2310) 
0x5a42d1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13878;CMP	$0x28,%R8D;  (2310) 
0x5a42d5;:0;JE	5a524c <PyUnicode_Format+0x117c>;  (2310) 
0x5a42db;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13926;DEC	%RDX;
0x5a42de;:0;MOV	%RDX,0xb0(%RSP);
0x5a42e6;:0;CMP	$-0x1,%RDX;
0x5a42ea;:0;JE	5a580c <PyUnicode_Format+0x173c>;
0x5a42f0;:0;MOV	0xb8(%RSP),%R11;
0x5a42f8;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:317;CMP	$0x1,%EDI;
0x5a42fb;:0;JNE	5a57b2 <PyUnicode_Format+0x16e2>;
0x5a4301;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOVZX	(%RCX,%R11,1),%ESI;
0x5a4306;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13928;INC	%R11;
0x5a4309;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13928;MOV	%R11,0xb8(%RSP);
0x5a4311;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:318;MOV	%ESI,%R13D;
0x5a4314;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13927;MOV	%ESI,0x60(%RSP);
0x5a4318;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13929;SUB	$0x20,%R13D;
0x5a431c;:0;CMP	$0x10,%R13B;
0x5a4320;:0;JA	5a4338 <PyUnicode_Format+0x268>;
0x5a4338;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13940;CMP	$0x2a,%ESI;
0x5a433b;:0;JE	5a53c7 <PyUnicode_Format+0x12f7>;
0x5a4341;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13961;LEA	-0x30(%RSI),%ECX;
0x5a4344;:0;CMP	$0x9,%ECX;
0x5a4347;:0;JBE	5a4d60 <PyUnicode_Format+0xc90>;
0x5a434d;:0;MOV	0xb0(%RSP),%RDI;
0x5a4355;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13981;CMP	$0x2e,%ESI;
0x5a4358;:0;JE	5a4df0 <PyUnicode_Format+0xd20>;
0x5a435e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14024;TEST	%RDX,%RDX;
0x5a4361;:0;JS	5a57ad <PyUnicode_Format+0x16dd>;
0x5a4367;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14025;MOV	0x60(%RSP),%R14D;
0x5a436c;:0;MOV	%R14D,%R9D;
0x5a436f;:0;AND	$-0x21,%R9D;
0x5a4373;:0;CMP	$0x4c,%R9D;
0x5a4377;:0;JE	4691d1 <PyUnicode_Format.cold+0xf7>;
0x5a437d;:0;CMP	$0x68,%R14D;
0x5a4381;:0;JE	5a57a8 <PyUnicode_Format+0x16d8>;
0x5a4387;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14064;TEST	%RDX,%RDX;
0x5a438a;:0;JNE	5a48bc <PyUnicode_Format+0x7ec>;
0x5a4390;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13529;MOV	0x98(%RSP),%RAX;
