address;source_location;insn;indent
0x50c550;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:34;PUSH	%R12;
0x50c552;:0;PUSH	%RBP;
0x50c553;:0;SUB	$0x8,%RSP;
0x50c557;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:35;TEST	%RDI,%RDI;
0x50c55a;:0;JS	425b0a <tuple_alloc.cold>;
0x50c560;:0;MOV	%RDI,%RBP;
0x50c563;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50c56c;:0;LEA	-0x10(%RAX),%RAX;
0x50c573;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x50c576;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RSI;
0x50c57a;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;TEST	%RBP,%RBP;
0x50c57d;:0;JE	50c5c4 <tuple_alloc+0x74>;
0x50c57f;:0;CMP	$0x13,%RBP;
0x50c583;:0;JG	50c5c4 <tuple_alloc+0x74>;
0x50c585;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83bf(%RBP),%RDX;
0x50c58c;:0;MOV	0x8(%RSI,%RDX,8),%R12;
0x50c591;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%R12,%R12;
0x50c594;:0;JE	50c5d7 <tuple_alloc+0x87>;
0x50c596;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%R12),%RCX;
0x50c59b;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x44cbb3(%RIP),%EDI;
0x50c5a1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	%RCX,0x8(%RSI,%RDX,8);
0x50c5a6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea4(%RSI,%RBP,4);
0x50c5ad;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EDI,%EDI;
0x50c5af;:0;JNE	50c5e5 <tuple_alloc+0x95>;
0x50c5b1;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x50c5b9;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:55;ADD	$0x8,%RSP;
0x50c5bd;:0;MOV	%R12,%RAX;
0x50c5c0;:0;POP	%RBP;
0x50c5c1;:0;POP	%R12;
0x50c5c3;:0;RET;
0x50c5c4;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:46;MOV	$0xffffffffffffffc,%R8;
0x50c5ce;:0;CMP	%R8,%RBP;
0x50c5d1;:0;JG	425b21 <tuple_alloc.cold+0x17>;
0x50c5d7;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:55;POP	%RAX;
0x50c5d8;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:50;MOV	%RBP,%RSI;
0x50c5db;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:50;MOV	$0x93ff80,%EDI;
0x50c5e0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:55;POP	%RBP;
0x50c5e1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:55;POP	%R12;
0x50c5e3;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:50;JMP	50c600 <_PyObject_GC_NewVar>;
0x50c5e5;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R12,%RDI;
0x50c5e8;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x50c5ed;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x50c5f5;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:44;JMP	50c5b9 <tuple_alloc+0x69>;
0x50c5f7;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:44;NOPW	(%RAX,%RAX,1);
