address;source_location;insn;indent
0x59de40;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4171;PUSH	%R12;
0x59de42;:0;PUSH	%RBP;
0x59de43;:0;PUSH	%RBX;
0x59de44;:0;SUB	$0x20,%RSP;
0x59de48;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	%FS:0x28,%RAX;
0x59de51;:0;MOV	%RAX,0x18(%RSP);
0x59de56;:0;MOV	0x8(%RDI),%RAX;
0x59de5a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4174;TESTB	$0x1,0xab(%RAX);
0x59de61;:0;JE	467829 <long_div.cold+0xc>;
0x59de67;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RDX;
0x59de6b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4174;TESTB	$0x1,0xab(%RDX);
0x59de72;:0;JE	59e191 <long_div+0x351>;
0x59de78;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RBP;
0x59de7c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%RBP,%RCX;
0x59de7f;:0;SHR	$0x3,%RCX;
0x59de83;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4176;CMP	$0x1,%RCX;
0x59de87;:0;JNE	59dfd0 <long_div+0x190>;
0x59de8d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RSI),%R8;
0x59de91;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%R8,%RBX;
0x59de94;:0;SHR	$0x3,%RBX;
0x59de98;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4176;CMP	$0x1,%RBX;
0x59de9c;:0;JNE	59dfd0 <long_div+0x190>;
0x59dea2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:211;XOR	%R8,%RBP;
0x59dea5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3986;MOV	0x18(%RDI),%EDI;
0x59dea8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3987;MOV	0x18(%RSI),%ESI;
0x59deab;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3993;AND	$0x3,%EBP;
0x59deae;:0;JNE	59e0b6 <long_div+0x276>;
0x59deb4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3994;MOV	%EDI,%EAX;
0x59deb6;:0;CLTD;
0x59deb7;:0;IDIV	%ESI;
0x59deb9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3998;MOVSXD	%EAX,%RBP;
0x59debc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:302;LEA	0x5(%RBP),%R9;
0x59dec0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3998;MOV	%RBP,%RBX;
0x59dec3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:302;CMP	$0x105,%R9;
0x59deca;:0;JA	59df00 <long_div+0xc0>;
0x59decc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;LEA	0x5(%RBP),%EAX;
0x59decf;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;CLTQ;
0x59ded1;:0;SAL	$0x5,%RAX;
0x59ded5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4183;ADD	$0x9592a8,%RAX;
0x59dedb;:0;MOV	0x18(%RSP),%RDX;(2258) 
0x59dee0;:0;SUB	%FS:0x28,%RDX;(2258) 
0x59dee9;:0;JNE	59e184 <long_div+0x344>;(2258) 
0x59deef;:0;ADD	$0x20,%RSP;
0x59def3;:0;POP	%RBX;
0x59def4;:0;POP	%RBP;
0x59def5;:0;POP	%R12;
0x59def7;:0;RET;
0x59def8;:0;NOPL	(%RAX,%RAX,1);
0x59df00;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:305;LEA	0x3fffffff(%RBP),%R10;
0x59df07;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:305;CMP	$0x7ffffffe,%R10;
0x59df0e;:0;JA	59e02a <long_div+0x1ea>;
0x59df14;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3ba81d(%RIP),%RAX;
0x59df1b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3ba80e(%RIP),%RDI;
0x59df22;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RAX;
0x59df28;:0;JNE	59e14e <long_div+0x30e>;
0x59df2e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x59df37;:0;LEA	-0x10(%RAX),%RAX;
0x59df3e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3ba76b(%RIP),%RBP;
0x59df45;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBP,%R10;
0x59df48;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x59df4b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%R9;
0x59df4f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%R9;
0x59df52;:0;JNE	59e0c3 <long_div+0x283>;
0x59df58;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf88(%RBP),%R12;
0x59df5f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R12),%R8;
0x59df64;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R12,%R8;
0x59df67;:0;JE	59e0fa <long_div+0x2ba>;
0x59df6d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R12),%RAX;
0x59df72;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R12);
0x59df76;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%RCX;
0x59df79;:0;MOV	%RCX,0x8(%R12);
0x59df7e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RCX,%RCX;
0x59df81;:0;JE	59dfee <long_div+0x1ae>;
0x59df83;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:215;MOV	%EBX,%EBP;
0x59df85;:0;NEG	%EBP;
0x59df87;:0;CMOVS	%EBX,%EBP;
0x59df8a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:216;TEST	%EBX,%EBX;
0x59df8c;:0;JS	59e094 <long_div+0x254>;
0x59df92;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOVQ	$0x8,0x10(%RAX);
0x59df9a;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RAX);
0x59dfa2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3a8de0(%RIP);
0x59dfa9;:0;JNE	59e1b9 <long_div+0x379>;
0x59dfaf;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3bb19e(%RIP),%R9D;
0x59dfb6;:0;TEST	%R9D,%R9D;
0x59dfb9;:0;JNE	59e163 <long_div+0x323>;
0x59dfbf;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RAX);
0x59dfc6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:218;MOV	%EBP,0x18(%RAX);
0x59dfc9;:0;JMP	59dedb <long_div+0x9b>;
0x59dfce;:0;XCHG	%AX,%AX;
0x59dfd0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4180;XOR	%ECX,%ECX;
0x59dfd2;:0;LEA	0x10(%RSP),%RDX;
0x59dfd7;:0;CALL	59e1c0 <l_divmod>;
0x59dfdc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4180;TEST	%EAX,%EAX;
0x59dfde;:0;JS	59e18a <long_div+0x34a>;
0x59dfe4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4182;MOV	0x10(%RSP),%RAX;
0x59dfe9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4182;JMP	59dedb <long_div+0x9b>;
0x59dfee;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R12),%EDI;
0x59dff3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R12),%EDI;
0x59dff8;:0;JBE	59e00c <long_div+0x1cc>;
0x59dffa;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R12),%RSI;
0x59dfff;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RSI,0x18(%R8);
0x59e003;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%R8,0x10(%RSI);
0x59e007;:0;JMP	59df83 <long_div+0x143>;
0x59e00c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%EDI,%EDX;
0x59e00e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	$0x20,%EDI;
0x59e011;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R12,%RDX;
0x59e014;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%EDI,0x28(%R12);
0x59e019;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RDX,0x8(%R12);
0x59e01e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RDX);
0x59e025;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	59df83 <long_div+0x143>;
0x59e02a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:310;TEST	%RBP,%RBP;
0x59e02d;:0;JNS	59e032 <long_div+0x1f2>;
0x59e02f;:0;NEG	%RBP;
0x59e032;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:312;MOV	%RBP,%R11;
0x59e035;:0;SHR	$0x3c,%R11;
0x59e039;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:315;CMP	$0x1,%R11;
0x59e03d;:0;SBB	%R12D,%R12D;
0x59e040;:0;ADD	$0x3,%R12D;
0x59e044;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:320;MOVSXD	%R12D,%R12;
0x59e047;:0;MOV	%R12,%RDI;
0x59e04a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:320;CALL	510430 <_PyLong_New>;
0x59e04f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:321;TEST	%RAX,%RAX;
0x59e052;:0;JE	59dedb <long_div+0x9b>;
0x59e058;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:323;SAR	$0x3f,%RBX;
0x59e05c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOV	$0x1,%R8D;
0x59e062;:0;SAL	$0x3,%R12;
0x59e066;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:322;LEA	0x18(%RAX),%RCX;
0x59e06a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:323;OR	$0x1,%EBX;
0x59e06d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;SUB	%EBX,%R8D;
0x59e070;:0;MOVSXD	%R8D,%RDI;
0x59e073;:0;OR	%R12,%RDI;
0x59e076;:0;MOV	%RDI,0x10(%RAX);
0x59e07a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;MOV	%EBP,%ESI;(2259) 
0x59e07c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;ADD	$0x4,%RCX;(2259) 
0x59e080;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;AND	$0x3fffffff,%ESI;(2259) 
0x59e086;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:325;SHR	$0x1e,%RBP;(2259) 
0x59e08a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:326;MOV	%ESI,-0x4(%RCX);(2259) 
0x59e08d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:325;JNE	59e07a <long_div+0x23a>;(2259) 
0x59e08f;:0;JMP	59dedb <long_div+0x9b>;
0x59e094;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOVQ	$0xa,0x10(%RAX);
0x59e09c;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RAX);
0x59e0a4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3a8cde(%RIP);
0x59e0ab;:0;JE	59dfaf <long_div+0x16f>;
0x59e0b1;:0;JMP	467833 <long_div.cold+0x16>;
0x59e0b6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3998;LEA	-0x1(%RDI),%EAX;
0x59e0b9;:0;CLTD;
0x59e0ba;:0;IDIV	%ESI;
0x59e0bc;:0;NOT	%EAX;
0x59e0be;:0;JMP	59deb9 <long_div+0x79>;
0x59e0c3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%R9);
0x59e0cb;:0;JE	46784c <long_div.cold+0x2f>;
0x59e0d1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_runtime.h:204;MOV	0x60(%R9),%RBP;
0x59e0d5;:0;MOV	0x18(%RBP),%R11;
0x59e0d9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%R11,%R11;
0x59e0dc;:0;JNE	59e19b <long_div+0x35b>;
0x59e0e2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R10,%RBP;
0x59e0e5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf88(%RBP),%R12;
0x59e0ec;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R12),%R8;
0x59e0f1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R8,%R12;
0x59e0f4;:0;JNE	59df6d <long_div+0x12d>;
0x59e0fa;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%RBP),%RDI;
0x59e101;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	$0x1,%ESI;
0x59e106;:0;CALL	504550 <allocate_from_new_pool>;
0x59e10b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;TEST	%RAX,%RAX;
0x59e10e;:0;JNE	59df83 <long_div+0x143>;
0x59e114;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x3ba5cd(%RIP),%RAX;
0x59e11b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x3ba5be(%RIP),%RDI;
0x59e122;:0;CMP	$0x502ac0,%RAX;
0x59e128;:0;JNE	59e1b0 <long_div+0x370>;
0x59e12e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	$0x20,%EDI;
0x59e133;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;CALLQ	0x2be9ef(%RIP);
0x59e139;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1570;TEST	%RAX,%RAX;
0x59e13c;:0;JE	46781d <long_div.cold>;
0x59e142;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1571;INCQ	0x13b8(%RBP);
0x59e149;:0;JMP	59df83 <long_div+0x143>;
0x59e14e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	$0x20,%ESI;
0x59e153;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CALL	%RAX;
0x59e155;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:211;TEST	%RAX,%RAX;
0x59e158;:0;JNE	59df83 <long_div+0x143>;
0x59e15e;:0;JMP	46781d <long_div.cold>;
0x59e163;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%RAX,%RDI;
0x59e166;:0;MOV	%RAX,0x8(%RSP);
0x59e16b;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x59e170;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOV	0x8(%RSP),%RAX;
0x59e175;:0;MOVQ	$0x1,(%RAX);
0x59e17c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:218;MOV	%EBP,0x18(%RAX);
0x59e17f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:219;JMP	59dedb <long_div+0x9b>;
0x59e184;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4183;CALLQ	0x2be5ee(%RIP);(2258) 
0x59e18a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4182;XOR	%EAX,%EAX;(2258) 
0x59e18c;:0;JMP	59dedb <long_div+0x9b>;(2258) 
0x59e191;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:4174;MOV	$0x942590,%EAX;
0x59e196;:0;JMP	59dedb <long_div+0x9b>;
0x59e19b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:40;ADD	$0x12a50,%RBP;
0x59e1a2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;CMP	%RBP,%R9;
0x59e1a5;:0;JNE	59e0e2 <long_div+0x2a2>;
0x59e1ab;:0;JMP	59e0e5 <long_div+0x2a5>;
0x59e1b0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	$0x20,%ESI;
0x59e1b5;:0;CALL	%RAX;
0x59e1b7;:0;JMP	59e139 <long_div+0x2f9>;
0x59e1b9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;JMP	467833 <long_div.cold+0x16>;
0x59e1be;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;XCHG	%AX,%AX;
