address;source_location;insn;indent
0x5195d0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2808;PUSH	%R15;
0x5195d2;:0;PUSH	%R14;
0x5195d4;:0;PUSH	%R13;
0x5195d6;:0;PUSH	%R12;
0x5195d8;:0;PUSH	%RBP;
0x5195d9;:0;PUSH	%RBX;
0x5195da;:0;SUB	$0x48,%RSP;
0x5195de;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2808;MOV	%FS:0x28,%RAX;
0x5195e7;:0;MOV	%RAX,0x38(%RSP);
0x5195ec;:0;XOR	%EAX,%EAX;
0x5195ee;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2818;TEST	%RSI,%RSI;
0x5195f1;:0;JE	4291b7 <dict_merge.cold+0x75>;
0x5195f7;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x5195fb;:0;MOV	%RSI,%RBP;
0x5195fe;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2818;TESTB	$0x20,0xab(%RAX);
0x519605;:0;JE	4291b7 <dict_merge.cold+0x75>;
0x51960b;:0;MOV	%RDX,%RBX;
0x51960e;:0;TEST	%RDX,%RDX;
0x519611;:0;JE	4291b7 <dict_merge.cold+0x75>;
0x519617;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RDX;
0x51961b;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%ECX,%R13D;
0x51961e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2823;TESTB	$0x20,0xab(%RDX);
0x519625;:0;JE	519b11 <dict_merge+0x541>;
0x51962b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2823;CMPQ	$0x59f580,0xd8(%RDX);
0x519636;:0;JNE	519b11 <dict_merge+0x541>;
0x51963c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2825;CMP	%RBX,%RSI;
0x51963f;:0;JE	51964a <dict_merge+0x7a>;
0x519641;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2825;MOV	0x10(%RBX),%RSI;
0x519645;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2825;TEST	%RSI,%RSI;
