address;source_location;insn;indent
0x58b950;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:978;MOV	0x18(%RBP,%RDI,4),%R8D;
0x58b955;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:979;TEST	%EBX,%EBX;
0x58b957;:0;JNE	58ba60 <_PyLong_AsByteArray+0x170>;
0x58b95d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:987;MOV	%R8D,%R15D;
0x58b960;:0;SAL	%CL,%R15;
0x58b963;:0;OR	%R15,%RAX;
0x58b966;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:991;CMP	%RDI,%R13;
0x58b969;:0;JE	58ba95 <_PyLong_AsByteArray+0x1a5>;
0x58b96f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1002;LEA	0x1e(%RCX),%R10D;
0x58b973;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1006;CMP	%RDX,%R9;
0x58b976;:0;JBE	58bb9a <_PyLong_AsByteArray+0x2aa>;
0x58b97c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1009;MOV	%AL,(%RSI);
0x58b97e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;SHR	$0x8,%RAX;
0x58b982;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1008;LEA	0x1(%RDX),%R11;
0x58b986;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1010;LEA	0x1(%RSI),%R8;
0x58b98a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1011;SUB	$0x8,%R10D;
0x58b98e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;MOV	%RAX,%R15;
0x58b991;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1006;CMP	%R11,%R9;
0x58b994;:0;JBE	58bb9a <_PyLong_AsByteArray+0x2aa>;
0x58b99a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;MOV	%R15,%RAX;
0x58b99d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1011;LEA	-0x8(%R10),%ECX;
0x58b9a1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1009;MOV	%R15B,(%R8);
0x58b9a4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1008;LEA	0x1(%R11),%RDX;
0x58b9a8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1010;LEA	0x1(%R8),%RSI;
0x58b9ac;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;SHR	$0x8,%RAX;
0x58b9b0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1005;CMP	$0x7,%ECX;
0x58b9b3;:0;JBE	58babf <_PyLong_AsByteArray+0x1cf>;
0x58b9b9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1006;CMP	%RDX,%R9;
0x58b9bc;:0;JBE	58bb9a <_PyLong_AsByteArray+0x2aa>;
0x58b9c2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1009;MOV	%AL,0x1(%R8);
0x58b9c6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1011;LEA	-0x10(%R10),%ECX;
0x58b9ca;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1012;MOV	%R15,%RAX;
