address;source_location;insn;indent
0x179e0;:0;SUB	$0x8,%RSP;
0x179e4;:0;TEST	%RSI,%RSI;
0x179e7;:0;JE	17a30 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x50>;
0x179e9;:0;MOV	0x8(%RDI),%RDI;
0x179ed;:0;CMP	%RDI,%RSI;
0x179f0;:0;JE	17a20 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x40>;
0x179f2;:0;MOV	0x158(%RDI),%RDX;
0x179f9;:0;TEST	%RDX,%RDX;
0x179fc;:0;JE	17a50 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x70>;
0x179fe;:0;MOV	0x10(%RDX),%RCX;
0x17a02;:0;TEST	%RCX,%RCX;
0x17a05;:0;JLE	17a78 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x98>;
0x17a07;:0;XOR	%EAX,%EAX;
0x17a09;:0;JMP	17a19 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x39>;
0x17a0b;:0;NOPL	(%RAX,%RAX,1);
0x17a10;:0;ADD	$0x1,%RAX;(30) 
0x17a14;:0;CMP	%RAX,%RCX;(30) 
0x17a17;:0;JE	17a78 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x98>;(30) 
0x17a19;:0;CMP	0x18(%RDX,%RAX,8),%RSI;(30) 
0x17a1e;:0;JNE	17a10 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x30>;(30) 
0x17a20;:0;MOV	$0x1,%EAX;
0x17a25;:0;ADD	$0x8,%RSP;
0x17a29;:0;RET;
0x17a2a;:0;NOPW	(%RAX,%RAX,1);
0x17a30;:0;MOV	0x64491(%RIP),%RAX;
0x17a37;:0;LEA	0x576af(%RIP),%RSI;
0x17a3e;:0;MOV	(%RAX),%RDI;
0x17a41;:0;CALL	78e0 <PyErr_SetString@plt>;
0x17a46;:0;XOR	%EAX,%EAX;
0x17a48;:0;ADD	$0x8,%RSP;
0x17a4c;:0;RET;
0x17a4d;:0;NOPL	(%RAX);
0x17a50;:0;MOV	%RDI,%RAX;
0x17a53;:0;NOPL	(%RAX,%RAX,1);
0x17a58;:0;MOV	0x100(%RAX),%RAX;(29) 
0x17a5f;:0;CMP	%RAX,%RSI;(29) 
0x17a62;:0;JE	17a20 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x40>;(29) 
0x17a64;:0;TEST	%RAX,%RAX;(29) 
0x17a67;:0;JNE	17a58 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x78>;(29) 
0x17a69;:0;CMP	0x644b0(%RIP),%RSI;
0x17a70;:0;JE	17a20 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x40>;
0x17a72;:0;NOPW	(%RAX,%RAX,1);
0x17a78;:0;MOV	0x64469(%RIP),%RAX;
0x17a7f;:0;MOV	0x18(%RSI),%RCX;
0x17a83;:0;LEA	0x53bb6(%RIP),%RSI;
0x17a8a;:0;MOV	0x18(%RDI),%RDX;
0x17a8e;:0;MOV	(%RAX),%RDI;
0x17a91;:0;XOR	%EAX,%EAX;
0x17a93;:0;CALL	7330 <PyErr_Format@plt>;
0x17a98;:0;XOR	%EAX,%EAX;
0x17a9a;:0;JMP	17a25 <_ZL14__Pyx_TypeTestP7_objectP11_typeobject+0x45>;
0x17a9c;:0;NOPL	(%RAX);
