address;source_location;insn;indent
0x58a6ba;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2164;MOV	0x8(%R12),%RDI;
0x58a6bf;:0;MOV	0x110(%RDI),%RAX;
0x58a6c6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2164;TEST	%RAX,%RAX;
0x58a6c9;:0;JE	58a975 <PyObject_LengthHint+0x365>;
0x58a6cf;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDX;
0x58a6d3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;CMP	$0x5612f0,%RAX;
0x58a6d9;:0;JNE	58a8a4 <PyObject_LengthHint+0x294>;
0x58a6df;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:892;CMP	$0x942580,%RBP;
0x58a6e6;:0;JE	45dae0 <PyObject_LengthHint.cold+0x26>;
0x58a6ec;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:895;MOV	%R12,%RDI;
0x58a6ef;:0;MOV	%RBP,%RSI;
0x58a6f2;:0;CALL	5616b0 <PyMethod_New>;
0x58a6f7;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:895;MOV	%RAX,%R12;
0x58a6fa;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:110;TEST	%R12,%R12;
0x58a6fd;:0;JE	58a860 <PyObject_LengthHint+0x250>;
0x58a703;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x58a70c;:0;LEA	-0x10(%RAX),%RAX;
0x58a713;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:108;MOV	%R12,%RSI;
0x58a716;:0;MOV	(%RAX),%RDI;
0x58a719;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:108;CALL	599c30 <_PyObject_VectorcallTstate.lto_priv.1.constprop.0>;
0x58a71e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RDX;
0x58a722;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:108;MOV	%RAX,%RBX;
0x58a725;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x58a727;:0;JS	58a73a <PyObject_LengthHint+0x12a>;
0x58a729;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x58a72c;:0;MOV	%RDX,(%R12);
0x58a730;:0;JNE	58a73a <PyObject_LengthHint+0x12a>;
0x58a732;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x58a735;:0;CALL	50c940 <_Py_Dealloc>;
0x58a73a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:118;TEST	%RBX,%RBX;
0x58a73d;:0;JE	58a93e <PyObject_LengthHint+0x32e>;
0x58a743;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:126;CMP	$0x942590,%RBX;
0x58a74a;:0;JE	58a987 <PyObject_LengthHint+0x377>;
0x58a750;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBX),%R13;
0x58a754;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:130;TESTB	$0x1,0xab(%R13);
0x58a75c;:0;JE	58a9e3 <PyObject_LengthHint+0x3d3>;
0x58a762;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:136;MOV	%RBX,%RDI;
0x58a765;:0;CALL	514990 <PyLong_AsSsize_t>;
0x58a76a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBX),%RCX;
0x58a76d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x58a76f;:0;JNS	58a99c <PyObject_LengthHint+0x38c>;
0x58a775;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:138;TEST	%RAX,%RAX;
0x58a778;:0;JS	58a9bf <PyObject_LengthHint+0x3af>;
0x58a77e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:146;MOV	0x18(%RSP),%RDX;
0x58a783;:0;SUB	%FS:0x28,%RDX;
0x58a78c;:0;JNE	58a918 <PyObject_LengthHint+0x308>;
0x58a7ed;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%RBX),%EBX;
0x58a7f3;:0;XOR	%EBX,%R14D;
0x58a7f6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%R14D;
0x58a7fd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%R14,%RSI;
0x58a801;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3d5578(%RIP),%R14D;
0x58a808;:0;ADD	%RSI,%R15;
0x58a80b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%EBX,0x433c0(%R15);
0x58a812;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%R15),%RDI;
0x58a819;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4762;MOV	%R12,0x433d0(%R15);
0x58a820;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R14D;
0x58a823;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	58a82c <PyObject_LengthHint+0x21c>;
0x58a825;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R14D,0x3d5554(%RIP);
0x58a82c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOVQ	$0x95fd80,0x433c8(%R15);
0x58a837;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R15;
