address;source_location;insn;indent
0x5144e0;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:246;PUSH	%R15;
0x5144e2;:0;PUSH	%R14;
0x5144e4;:0;PUSH	%R13;
0x5144e6;:0;PUSH	%R12;
0x5144e8;:0;PUSH	%RBP;
0x5144e9;:0;PUSH	%RBX;
0x5144ea;:0;SUB	$0x18,%RSP;
0x5144ee;/usr/local/src/conda/python-3.12.0/Python/modsupport.c:249;TEST	%RCX,%RCX;
0x5144f1;:0;JS	428374 <do_mktuple.cold+0x68>;
0x5144f7;:0;MOV	%RDI,%RBP;
0x5144fa;:0;MOV	%EDX,%EBX;
0x5144fc;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:71;JE	5146b8 <do_mktuple+0x1d8>;
0x514502;:0;MOV	%RSI,%R13;
0x514505;:0;MOV	%RCX,%R12;
0x514508;:0;MOV	%R8D,%R14D;
0x51450b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x514514;:0;LEA	-0x10(%RAX),%RAX;
0x51451b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%RAX,%RDX;
0x51451e;:0;MOV	(%RAX),%RAX;
0x514521;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R10;
0x514525;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1142;CMP	$0x13,%R12;
0x514529;:0;JG	5146d0 <do_mktuple+0x1f0>;
0x51452f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1144;LEA	0x83bf(%R12),%R8;
0x514537;:0;MOV	0x8(%R10,%R8,8),%R15;
0x51453c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1145;TEST	%R15,%R15;
0x51453f;:0;JE	5146e3 <do_mktuple+0x203>;
0x514545;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	0x18(%R15),%R11;
0x514549;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x444c05(%RIP),%EAX;
0x51454f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1148;MOV	%R11,0x8(%R10,%R8,8);
0x514554;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:1149;DECL	0x41ea4(%R10,%R12,4);
0x51455c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EAX,%EAX;
